irreducibleFunctionCoproduct[{6, 1}, DT7[1]] = 
    DT6[8] \[CircleDot] Log[1 - u*w] + HPL[{0, 0, 1}, 1 - u]^2 \[CircleDot] 
      Log[1 - u*w] - 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 
       Log[1 - u*w] - 2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
        HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[w] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[w] + 
     2*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 4*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
        HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 2*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     4*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     4*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     4*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     4*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 4*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     8*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[w] - 
     4*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 4*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     4*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[u] - 
     4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     8*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] - 8*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[w] + 
     6*(HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[w] - 4*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 4*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 4*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 20*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     20*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 20*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     6*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 4*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 4*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 2*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     16*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     32*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     24*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     16*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     16*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[w] + 
     4*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     8*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     6*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     4*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     4*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[122]] = 
    DT6[16] \[CircleDot] Log[1 - w] - (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*
       HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - u]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - u]^3*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w]/3 - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[u] + 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[w] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[u] + 
     4*(HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     4*(HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 4*(HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     8*(HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     8*(HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 4*HPL[{0, 1, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u]) \[CircleDot] Log[u] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[u] + 
     2*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 2*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] + 
     4*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 4*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] - 
     4*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     4*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 4*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] - 
     4*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 8*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[u] + 
     4*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 4*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[u] - 
     4*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     8*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[u] - 
     8*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] - 4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] Log[w] + 
     4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 6*(HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[u] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 4*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[u] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 20*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     20*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] - 20*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] - 4*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 6*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 4*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 2*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 32*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - w] + 16*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u] - 16*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - u] + 16*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     24*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     8*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     4*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     4*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     4*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     6*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[123]] = 
    DT6[49] \[CircleDot] Log[1 - u] - (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*
       HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]^3*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u]/3 - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     3*HPL[{0, 0, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[w] + 
     2*(HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     4*(HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 4*(HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] + 
     HPL[{0, 1, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 2*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     6*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 2*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] - 4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[w] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
       HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 2*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[u] - 
     4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] - 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[w] + 
     4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     6*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 6*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     6*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 4*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 4*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 8*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     8*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 8*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     3*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 2*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 2*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - u] + 24*HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - u] + 12*HPL[{0, 0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - u] + 4*HPL[{0, 0, 1, 1, 0, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - u] + 16*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - w] + 8*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] 
