     (2*\[Zeta][2]^2*Subscript[SVHPL, v][1]^3)/5 - 
     (5*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^3)/2 + (7*\[Zeta][2]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1]^3)/24 - (5*Log[Subscript[\[Xi], v]]*\[Zeta][2]*
       Subscript[SVHPL, v][1]^4)/12 - (5*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^4)/8 - (\[Zeta][2]*Subscript[SVHPL, v][1]^5)/12
 
EMRK[E7[30], w -> 1] = -(Log[Subscript[\[Xi], w]]^5*\[Zeta][2])/12 - 
     (151*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/20 - 
     (4513*Log[Subscript[\[Xi], w]]*\[Zeta][2]^3)/210 + 
     (17*Log[Subscript[\[Xi], w]]^4*\[Zeta][3])/4 + 
     (17*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3])/2 + 
     22*\[Zeta][2]^2*\[Zeta][3] + 6*Log[Subscript[\[Xi], w]]*\[Zeta][3]^2 + 
     (269*Log[Subscript[\[Xi], w]]^2*\[Zeta][5])/8 - 
     (17*\[Zeta][2]*\[Zeta][5])/2 + 8*\[Zeta][7] - 
     (5*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*Subscript[SVHPL, w][0])/12 + 
     (151*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][0])/
      40 + (87*\[Zeta][2]^3*Subscript[SVHPL, w][0])/35 - 
     (Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*Subscript[SVHPL, w][0])/2 + 
     (11*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0])/2 - (15*\[Zeta][3]^2*Subscript[SVHPL, w][0])/
      4 + (35*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][0])/8 - 
     (Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]^2)/12 + 
     (67*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/80 - 
     (15*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/8 + 
     (33*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/8 - 
     (147*\[Zeta][5]*Subscript[SVHPL, w][0]^2)/32 + 
     (13*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^3)/48 - 
     (43*\[Zeta][2]^2*Subscript[SVHPL, w][0]^3)/160 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^3)/8 + 
     (5*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/192 + 
     (13*\[Zeta][3]*Subscript[SVHPL, w][0]^4)/64 - 
     (\[Zeta][2]*Subscript[SVHPL, w][0]^5)/24 - 
     (5*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*Subscript[SVHPL, w][1])/12 - 
     (453*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/
      20 - (4513*\[Zeta][2]^3*Subscript[SVHPL, w][1])/210 + 
     17*Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     17*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] + 6*\[Zeta][3]^2*Subscript[SVHPL, w][1] + 
     (269*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][1])/4 - 
     (5*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/3 + (151*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/20 - 
     (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/2 + (11*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/2 + 
     (35*\[Zeta][5]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/8 - 
     (Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/4 + (67*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/80 - (15*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/4 + 
     (13*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/24 + (\[Zeta][3]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/8 + (5*\[Zeta][2]*Subscript[SVHPL, w][0]^4*
       Subscript[SVHPL, w][1])/192 - (5*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
       Subscript[SVHPL, w][1]^2)/6 - (453*Log[Subscript[\[Xi], w]]*
       \[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/20 + 
     (51*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1]^2)/2 + 
     (17*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1]^2)/2 + 
     (269*\[Zeta][5]*Subscript[SVHPL, w][1]^2)/8 - 
     (5*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/2 + (151*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/40 - (3*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2)/2 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/4 - (15*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/8 + (13*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1]^2)/48 - (5*Log[Subscript[\[Xi], w]]^2*
       \[Zeta][2]*Subscript[SVHPL, w][1]^3)/6 - 
     (151*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/20 + 
     17*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^3 - 
     (5*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/3 - (\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/2 - (\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^3)/12 - (5*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][1]^4)/12 + 
     (17*\[Zeta][3]*Subscript[SVHPL, w][1]^4)/4 - 
     (5*\[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^4)/12 - 
     (\[Zeta][2]*Subscript[SVHPL, w][1]^5)/12
 
EMRK[E7[31], u -> 1] = (41*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]^2)/20 + 
     (2957*Log[Subscript[\[Xi], u]]*\[Zeta][2]^3)/420 + 
     (61*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*\[Zeta][3])/4 + 
     (377*\[Zeta][2]^2*\[Zeta][3])/5 - (159*Log[Subscript[\[Xi], u]]*
       \[Zeta][3]^2)/4 + (37*Log[Subscript[\[Xi], u]]^2*\[Zeta][5])/8 - 
     (113*\[Zeta][2]*\[Zeta][5])/2 - (4747*\[Zeta][7])/32 - 
     (5*Log[Subscript[\[Xi], u]]^4*\[Zeta][2]*Subscript[SVHPL, u][0])/12 + 
     (39*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]^2*Subscript[SVHPL, u][0])/8 - 
     (137*\[Zeta][2]^3*Subscript[SVHPL, u][0])/56 - 
     (65*Log[Subscript[\[Xi], u]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, u][0])/4 + (31*\[Zeta][3]^2*Subscript[SVHPL, u][0])/
      8 + (5*Log[Subscript[\[Xi], u]]*\[Zeta][5]*Subscript[SVHPL, u][0])/8 + 
     (123*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*Subscript[SVHPL, u][0]^2)/
      80 - (15*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][0]^2)/16 - 
     (23*\[Zeta][5]*Subscript[SVHPL, u][0]^2)/32 + 
     (5*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]^3)/24 + 
     (13*\[Zeta][2]^2*Subscript[SVHPL, u][0]^3)/32 - 
     (5*\[Zeta][2]*Subscript[SVHPL, u][0]^5)/192 + 
     (123*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]^2*Subscript[SVHPL, u][1])/
      20 + (2957*\[Zeta][2]^3*Subscript[SVHPL, u][1])/420 + 
     (61*Log[Subscript[\[Xi], u]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, u][1])/2 - (159*\[Zeta][3]^2*Subscript[SVHPL, u][1])/
      4 + (37*Log[Subscript[\[Xi], u]]*\[Zeta][5]*Subscript[SVHPL, u][1])/4 - 
     (5*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1])/3 + (39*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*
       Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/4 - 
     (65*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/
      4 + (5*\[Zeta][5]*Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/8 + 
     (123*\[Zeta][2]^2*Subscript[SVHPL, u][0]^2*Subscript[SVHPL, u][1])/80 + 
     (5*Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][0]^3*
       Subscript[SVHPL, u][1])/12 + (123*Log[Subscript[\[Xi], u]]*
       \[Zeta][2]^2*Subscript[SVHPL, u][1]^2)/20 + 
     (61*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][1]^2)/4 + 
     (37*\[Zeta][5]*Subscript[SVHPL, u][1]^2)/8 - 
     (5*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^2)/2 + (39*\[Zeta][2]^2*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^2)/8 + (5*\[Zeta][2]*Subscript[SVHPL, u][0]^3*
       Subscript[SVHPL, u][1]^2)/24 + 
     (41*\[Zeta][2]^2*Subscript[SVHPL, u][1]^3)/20 - 
     (5*Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^3)/3 - (5*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^4)/12
 
EMRK[E7[31], v -> 1] = (-47*Log[Subscript[\[Xi], v]]^5*\[Zeta][2])/48 - 
     (Log[Subscript[\[Xi], v]]^3*\[Zeta][2]^2)/40 + 
     (424*Log[Subscript[\[Xi], v]]*\[Zeta][2]^3)/35 - 
     (Log[Subscript[\[Xi], v]]^4*\[Zeta][3])/6 + 
     (81*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*\[Zeta][3])/4 - 
     (69*\[Zeta][2]^2*\[Zeta][3])/10 - Log[Subscript[\[Xi], v]]*
      \[Zeta][3]^2 - (81*Log[Subscript[\[Xi], v]]^2*\[Zeta][5])/8 - 
     (71*\[Zeta][2]*\[Zeta][5])/8 - (1203*\[Zeta][7])/32 + 
     (73*Log[Subscript[\[Xi], v]]^4*\[Zeta][2]*Subscript[SVHPL, v][0])/96 + 
     (557*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]^2*Subscript[SVHPL, v][0])/
      80 + (719*\[Zeta][2]^3*Subscript[SVHPL, v][0])/420 + 
     (41*Log[Subscript[\[Xi], v]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, v][0])/4 - 9*\[Zeta][3]^2*Subscript[SVHPL, v][0] + 
     (193*Log[Subscript[\[Xi], v]]*\[Zeta][5]*Subscript[SVHPL, v][0])/8 + 
     (113*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][0]^2)/
      96 + (637*Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*Subscript[SVHPL, v][0]^
        2)/160 - (Log[Subscript[\[Xi], v]]^2*\[Zeta][3]*
       Subscript[SVHPL, v][0]^2)/4 - (23*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, v][0]^2)/16 + 
     (347*\[Zeta][5]*Subscript[SVHPL, v][0]^2)/32 - 
     (7*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]^3)/192 + 
     (79*\[Zeta][2]^2*Subscript[SVHPL, v][0]^3)/320 - 
     (179*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]^4)/768 + 
     (7*\[Zeta][3]*Subscript[SVHPL, v][0]^4)/96 - 
     (59*\[Zeta][2]*Subscript[SVHPL, v][0]^5)/1536 - 
     (235*Log[Subscript[\[Xi], v]]^4*\[Zeta][2]*Subscript[SVHPL, v][1])/48 - 
     (3*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]^2*Subscript[SVHPL, v][1])/40 + 
     (424*\[Zeta][2]^3*Subscript[SVHPL, v][1])/35 - 
     (2*Log[Subscript[\[Xi], v]]^3*\[Zeta][3]*Subscript[SVHPL, v][1])/3 + 
     (81*Log[Subscript[\[Xi], v]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, v][1])/2 - \[Zeta][3]^2*Subscript[SVHPL, v][1] - 
     (81*Log[Subscript[\[Xi], v]]*\[Zeta][5]*Subscript[SVHPL, v][1])/4 + 
     (73*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1])/24 + (557*Log[Subscript[\[Xi], v]]*
       \[Zeta][2]^2*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1])/40 + 
     (41*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1])/
      4 + (193*\[Zeta][5]*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1])/8 + 
     (113*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1])/32 + 
     (637*\[Zeta][2]^2*Subscript[SVHPL, v][0]^2*Subscript[SVHPL, v][1])/160 - 
     (Log[Subscript[\[Xi], v]]*\[Zeta][3]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1])/2 - (7*Log[Subscript[\[Xi], v]]*\[Zeta][2]*
       Subscript[SVHPL, v][0]^3*Subscript[SVHPL, v][1])/96 - 
     (179*\[Zeta][2]*Subscript[SVHPL, v][0]^4*Subscript[SVHPL, v][1])/768 - 
     (235*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][1]^2)/
      24 - (3*Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*Subscript[SVHPL, v][1]^2)/
      40 - Log[Subscript[\[Xi], v]]^2*\[Zeta][3]*Subscript[SVHPL, v][1]^2 + 
     (81*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][1]^2)/4 - 
     (81*\[Zeta][5]*Subscript[SVHPL, v][1]^2)/8 + 
     (73*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^2)/16 + 
     (557*\[Zeta][2]^2*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1]^2)/80 + 
     (113*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1]^2)/32 - (\[Zeta][3]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1]^2)/4 - (7*\[Zeta][2]*Subscript[SVHPL, v][0]^3*
       Subscript[SVHPL, v][1]^2)/192 - (235*Log[Subscript[\[Xi], v]]^2*
       \[Zeta][2]*Subscript[SVHPL, v][1]^3)/24 - 
     (\[Zeta][2]^2*Subscript[SVHPL, v][1]^3)/40 - 
     (2*Log[Subscript[\[Xi], v]]*\[Zeta][3]*Subscript[SVHPL, v][1]^3)/3 + 
     (73*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^3)/24 + 
     (113*\[Zeta][2]*Subscript[SVHPL, v][0]^2*Subscript[SVHPL, v][1]^3)/96 - 
     (235*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][1]^4)/48 - 
     (\[Zeta][3]*Subscript[SVHPL, v][1]^4)/6 + 
     (73*\[Zeta][2]*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1]^4)/96 - 
     (47*\[Zeta][2]*Subscript[SVHPL, v][1]^5)/48
 
EMRK[E7[31], w -> 1] = (5*Log[Subscript[\[Xi], w]]^5*\[Zeta][2])/48 + 
     (97*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/20 - 
     (1667*Log[Subscript[\[Xi], w]]*\[Zeta][2]^3)/210 + 
     (Log[Subscript[\[Xi], w]]^4*\[Zeta][3])/2 + 
     (99*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3])/4 + 
     (217*\[Zeta][2]^2*\[Zeta][3])/20 + (47*Log[Subscript[\[Xi], w]]*
       \[Zeta][3]^2)/4 - (223*Log[Subscript[\[Xi], w]]^2*\[Zeta][5])/16 - 
     (151*\[Zeta][2]*\[Zeta][5])/8 - (249*\[Zeta][7])/8 - 
     (25*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*Subscript[SVHPL, w][0])/96 - 
     (143*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][0])/
      40 - (1121*\[Zeta][2]^3*Subscript[SVHPL, w][0])/105 - 
     (Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*Subscript[SVHPL, w][0])/2 + 
     (11*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0])/4 + (139*\[Zeta][3]^2*Subscript[SVHPL, w][0])/
      8 - (493*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][0])/
      16 + (61*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]^
        2)/96 - (37*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0]^2)/80 - (117*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2)/16 + 
     (641*\[Zeta][5]*Subscript[SVHPL, w][0]^2)/64 - 
     (41*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^3)/
      192 + (7*\[Zeta][2]^2*Subscript[SVHPL, w][0]^3)/32 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^3)/8 - 
     (127*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/768 - 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^4)/32 + 
     (107*\[Zeta][2]*Subscript[SVHPL, w][0]^5)/1536 + 
     (25*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*Subscript[SVHPL, w][1])/48 + 
     (291*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/
      20 - (1667*\[Zeta][2]^3*Subscript[SVHPL, w][1])/210 + 
     2*Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     (99*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][1])/2 + (47*\[Zeta][3]^2*Subscript[SVHPL, w][1])/
      4 - (223*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][1])/
      8 - (25*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/24 - (143*Log[Subscript[\[Xi], w]]*
       \[Zeta][2]^2*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/20 - 
     (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/2 + (11*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/4 - 
     (493*\[Zeta][5]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/16 + 
     (61*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/32 - (37*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/80 - (41*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1])/96 + 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1])/8 - 
     (127*\[Zeta][2]*Subscript[SVHPL, w][0]^4*Subscript[SVHPL, w][1])/768 + 
     (25*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][1]^2)/24 + 
     (291*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/
      20 + 3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1]^2 + 
     (99*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1]^2)/4 - 
     (223*\[Zeta][5]*Subscript[SVHPL, w][1]^2)/16 - 
     (25*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/16 - 
     (143*\[Zeta][2]^2*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2)/40 - 
     (3*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/2 + (61*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2)/32 - 
     (41*\[Zeta][2]*Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1]^2)/192 + 
     (25*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][1]^3)/24 + 
     (97*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/20 + 
     2*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^3 - 
     (25*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/24 - (\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/2 + (61*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^3)/96 + (25*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][1]^4)/48 + (\[Zeta][3]*Subscript[SVHPL, w][1]^4)/
      2 - (25*\[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^4)/
      96 + (5*\[Zeta][2]*Subscript[SVHPL, w][1]^5)/48
 
EMRK[E7[32], u -> 1] = (5*Log[Subscript[\[Xi], u]]^5*\[Zeta][2])/48 + 
     (97*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]^2)/20 - 
     (1667*Log[Subscript[\[Xi], u]]*\[Zeta][2]^3)/210 + 
     (Log[Subscript[\[Xi], u]]^4*\[Zeta][3])/2 + 
     (99*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*\[Zeta][3])/4 + 
     (217*\[Zeta][2]^2*\[Zeta][3])/20 + (47*Log[Subscript[\[Xi], u]]*
       \[Zeta][3]^2)/4 - (223*Log[Subscript[\[Xi], u]]^2*\[Zeta][5])/16 - 
     (151*\[Zeta][2]*\[Zeta][5])/8 - (249*\[Zeta][7])/8 - 
     (25*Log[Subscript[\[Xi], u]]^4*\[Zeta][2]*Subscript[SVHPL, u][0])/96 - 
     (143*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]^2*Subscript[SVHPL, u][0])/
      40 - (1121*\[Zeta][2]^3*Subscript[SVHPL, u][0])/105 - 
     (Log[Subscript[\[Xi], u]]^3*\[Zeta][3]*Subscript[SVHPL, u][0])/2 + 
     (11*Log[Subscript[\[Xi], u]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, u][0])/4 + (139*\[Zeta][3]^2*Subscript[SVHPL, u][0])/
      8 - (493*Log[Subscript[\[Xi], u]]*\[Zeta][5]*Subscript[SVHPL, u][0])/
      16 + (61*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][0]^
        2)/96 - (37*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*
       Subscript[SVHPL, u][0]^2)/80 - (117*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, u][0]^2)/16 + 
     (641*\[Zeta][5]*Subscript[SVHPL, u][0]^2)/64 - 
     (41*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]^3)/
      192 + (7*\[Zeta][2]^2*Subscript[SVHPL, u][0]^3)/32 + 
     (Log[Subscript[\[Xi], u]]*\[Zeta][3]*Subscript[SVHPL, u][0]^3)/8 - 
     (127*Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][0]^4)/768 - 
     (\[Zeta][3]*Subscript[SVHPL, u][0]^4)/32 + 
     (107*\[Zeta][2]*Subscript[SVHPL, u][0]^5)/1536 + 
     (25*Log[Subscript[\[Xi], u]]^4*\[Zeta][2]*Subscript[SVHPL, u][1])/48 + 
     (291*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]^2*Subscript[SVHPL, u][1])/
      20 - (1667*\[Zeta][2]^3*Subscript[SVHPL, u][1])/210 + 
     2*Log[Subscript[\[Xi], u]]^3*\[Zeta][3]*Subscript[SVHPL, u][1] + 
     (99*Log[Subscript[\[Xi], u]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, u][1])/2 + (47*\[Zeta][3]^2*Subscript[SVHPL, u][1])/
      4 - (223*Log[Subscript[\[Xi], u]]*\[Zeta][5]*Subscript[SVHPL, u][1])/
      8 - (25*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1])/24 - (143*Log[Subscript[\[Xi], u]]*
       \[Zeta][2]^2*Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/20 - 
     (3*Log[Subscript[\[Xi], u]]^2*\[Zeta][3]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1])/2 + (11*\[Zeta][2]*\[Zeta][3]*
