      u3*u6 \[RightAngleBracket] = -\[LeftAngleBracket] 1 - u1*u5 - u3*u6, 
      1 - u2*u5 - u3*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u3*u7, 1 - u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u7, 1 - u2*u5 - u3*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u3*u7, u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u7, 1 - u2*u5 - u3*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u3*u7, 1 - u3*u7 \[RightAngleBracket] = 
    \[LeftAngleBracket] u2, 1 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u2*u5 - u3*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u3*u7, 1 - u1*u5 - 
      u3*u7 \[RightAngleBracket] = -\[LeftAngleBracket] 1 - u1*u5 - u3*u7, 
      1 - u2*u5 - u3*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u3*u7, 1 - u2*u5 - 
      u3*u7 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u2*u5 - u3*u7, 1 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4*u7, 1 - u2*u5 - u3*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u3*u7, 1 - u2*u5 - 
      u4*u7 \[RightAngleBracket] = -\[LeftAngleBracket] 1 - u2*u5 - u4*u7, 
      1 - u2*u5 - u3*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u3*u7, 1 - u2*u6 - 
      u4*u7 \[RightAngleBracket] = -\[LeftAngleBracket] 1 - u2*u6 - u4*u7, 
      1 - u2*u5 - u3*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u3*u7, y12 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1, y26 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2, y26 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y26 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y26 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2*u5 - u3*u7, y11 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u3*u7, y14 \[RightAngleBracket] = 
    \[LeftAngleBracket] u2, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y26 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u3, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u3, y26 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u4, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u4, y26 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y13 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y26 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2*u5 - u3*u7, y13 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u3*u7, y15 \[RightAngleBracket] = 
    \[LeftAngleBracket] u1, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y26 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y26 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y26 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u5, y26 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u3*u7, y17 \[RightAngleBracket] = 
    \[LeftAngleBracket] u1, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y26 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y26 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y17 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y26 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y17 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y26 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u7, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u3*u7, y21 \[RightAngleBracket] = 
    \[LeftAngleBracket] u2, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y26 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u3, y21 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u3, y26 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y26 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y13 \[RightAngleBracket] - 
     2*\[LeftAngleBracket] u4, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y21 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y26 \[RightAngleBracket] + 
     2*\[LeftAngleBracket] u7, y17 \[RightAngleBracket] + 
     2*\[LeftAngleBracket] u7, y21 \[RightAngleBracket] - 
     2*\[LeftAngleBracket] u7, y26 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2*u5 - u3*u7, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2*u5 - u4*u7, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2*u5 - u4*u7, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u3*u7, y24 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, y24 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1, y26 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y24 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y11 \[RightAngleBracket] + 
     2*\[LeftAngleBracket] u2, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y26 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y24 \[RightAngleBracket] - 
     2*\[LeftAngleBracket] u5, y15 \[RightAngleBracket] + 
     2*\[LeftAngleBracket] u5, y24 \[RightAngleBracket] - 
     2*\[LeftAngleBracket] u5, y26 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y24 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1*u5 - u3*u7, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1*u5 - u3*u7, y26 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2*u5 - u3*u7, y11 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4*u7, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4*u7, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, 1 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4*u7, 1 - u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, 1 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4*u7, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4*u7, 1 - u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3, 1 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4*u7, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, 1 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4*u7, 1 - u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4, 1 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4*u7, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, 1 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4*u7, 1 - u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u5, 1 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4*u7, u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u5, 1 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4*u7, 1 - u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u6, 1 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4*u7, u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u6, 1 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4*u7, 1 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u6, 1 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4*u7, 1 - u7 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u4, 1 - u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u4, 1 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4*u7, u7 \[RightAngleBracket] = 
    \[LeftAngleBracket] u4, 1 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4*u7, 1 - u4*u7 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u4*u7, 1 - u2*u5 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u2*u5 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4*u7, 1 - u2*u6 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u2*u6 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4*u7, y21 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y21 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u4, y17 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y21 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u4*u7, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u4*u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4*u7, y23 \[RightAngleBracket] = 
    \[LeftAngleBracket] u2, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y23 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u4, y17 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y23 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u4*u7, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u4*u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, 1 - u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, 1 - u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, 1 - u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, 1 - u1*u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u4, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, 1 - u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u5, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u5, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, 1 - u1*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, 1 - u2*u5 \[RightAngleBracket] = 
    \[LeftAngleBracket] u4, 1 - u2*u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, 1 - u2*u5 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u2*u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, 1 - u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u6, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u6, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, 1 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u6, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, 1 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u6, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, 1 - u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u7, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u7, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, 1 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u7, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, 1 - u4*u7 \[RightAngleBracket] = 
    \[LeftAngleBracket] u2, 1 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u2*u5 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, 1 - u2*u5 - 
      u4*u7 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, y12 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2, y21 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y21 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y21 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y21 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y21 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, y14 \[RightAngleBracket] = 
    \[LeftAngleBracket] u2, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y21 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u3, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u3, y21 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u4, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u4, y21 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y21 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2*u5 - u4*u7, y13 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, y16 \[RightAngleBracket] = 
    \[LeftAngleBracket] u4, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y21 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u5, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u5, y21 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u6, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u6, y21 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y21 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2*u5 - u4*u7, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5 - u4*u7, y17 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y17 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y21 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y21 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y21 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y21 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y17 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u7, y21 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, 1 - u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, 1 - u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, 1 - u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, 1 - u1*u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u4, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, 1 - u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u5, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u5, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, 1 - u1*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, 1 - u2*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u5, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, 1 - u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u6, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u6, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, 1 - u2*u6 \[RightAngleBracket] = 
    \[LeftAngleBracket] u4, 1 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, 1 - u2*u6 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, 1 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u6, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, 1 - u1*u5 - 
      u3*u6 \[RightAngleBracket] = -\[LeftAngleBracket] 1 - u1*u5 - u3*u6, 
      1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, 1 - u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u7, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u7, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, 1 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u7, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, 1 - u4*u7 \[RightAngleBracket] = 
    \[LeftAngleBracket] u2, 1 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u2*u6 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6 - u4*u7, 1 - u2*u5 - 
      u4*u7 \[RightAngleBracket] = -\[LeftAngleBracket] 1 - u2*u5 - u4*u7, 
