{HPL[{1}, 1 - u1]*\[CapitalEpsilon]4[1], HPL[{1}, 1 - u2]*\[CapitalEpsilon]4[1], HPL[{1}, 1 - u3]*\[CapitalEpsilon]4[1], 
 HPL[{1}, 1 - u1]*dt4[1][u2, u6], HPL[{1}, 1 - u2]*dt4[1][u2, u6], 
 HPL[{1}, 1 - u3]*dt4[1][u2, u6], HPL[{1}, 1 - u4]*dt4[1][u2, u6], 
 HPL[{1}, 1 - u5]*dt4[1][u2, u6], HPL[{1}, 1 - u6]*dt4[1][u2, u6], 
 HPL[{1}, 1 - u7]*dt4[1][u2, u6], HPL[{1}, 1 - u1]*dt4[1][u3, u6], 
 HPL[{1}, 1 - u2]*dt4[1][u3, u6], HPL[{1}, 1 - u3]*dt4[1][u3, u6], 
 HPL[{1}, 1 - u4]*dt4[1][u3, u6], HPL[{1}, 1 - u5]*dt4[1][u3, u6], 
 HPL[{1}, 1 - u6]*dt4[1][u3, u6], HPL[{1}, 1 - u7]*dt4[1][u3, u6], 
 HPL[{1}, 1 - u1]*dt4[1][u3, u7], HPL[{1}, 1 - u2]*dt4[1][u3, u7], 
 HPL[{1}, 1 - u3]*dt4[1][u3, u7], HPL[{1}, 1 - u4]*dt4[1][u3, u7], 
 HPL[{1}, 1 - u5]*dt4[1][u3, u7], HPL[{1}, 1 - u6]*dt4[1][u3, u7], 
 HPL[{1}, 1 - u7]*dt4[1][u3, u7], HPL[{1}, 1 - u1]*dt4[1][u4, u1], 
 HPL[{1}, 1 - u2]*dt4[1][u4, u1], HPL[{1}, 1 - u3]*dt4[1][u4, u1], 
 HPL[{1}, 1 - u4]*dt4[1][u4, u1], HPL[{1}, 1 - u5]*dt4[1][u4, u1], 
 HPL[{1}, 1 - u6]*dt4[1][u4, u1], HPL[{1}, 1 - u7]*dt4[1][u4, u1], 
 HPL[{1}, 1 - u1]*dt4[1][u4, u7], HPL[{1}, 1 - u2]*dt4[1][u4, u7], 
 HPL[{1}, 1 - u3]*dt4[1][u4, u7], HPL[{1}, 1 - u4]*dt4[1][u4, u7], 
 HPL[{1}, 1 - u5]*dt4[1][u4, u7], HPL[{1}, 1 - u6]*dt4[1][u4, u7], 
 HPL[{1}, 1 - u7]*dt4[1][u4, u7], HPL[{1}, 1 - u1]*dt4[1][u5, u1], 
 HPL[{1}, 1 - u2]*dt4[1][u5, u1], HPL[{1}, 1 - u3]*dt4[1][u5, u1], 
 HPL[{1}, 1 - u4]*dt4[1][u5, u1], HPL[{1}, 1 - u5]*dt4[1][u5, u1], 
 HPL[{1}, 1 - u6]*dt4[1][u5, u1], HPL[{1}, 1 - u7]*dt4[1][u5, u1], 
 HPL[{1}, 1 - u1]*dt4[1][u5, u2], HPL[{1}, 1 - u2]*dt4[1][u5, u2], 
 HPL[{1}, 1 - u3]*dt4[1][u5, u2], HPL[{1}, 1 - u4]*dt4[1][u5, u2], 
 HPL[{1}, 1 - u5]*dt4[1][u5, u2], HPL[{1}, 1 - u6]*dt4[1][u5, u2], 
 HPL[{1}, 1 - u7]*dt4[1][u5, u2], HPL[{1}, 1 - u1]*dt4[1][u6, u2], 
 HPL[{1}, 1 - u2]*dt4[1][u6, u2], HPL[{1}, 1 - u3]*dt4[1][u6, u2], 
 HPL[{1}, 1 - u4]*dt4[1][u6, u2], HPL[{1}, 1 - u5]*dt4[1][u6, u2], 
 HPL[{1}, 1 - u6]*dt4[1][u6, u2], HPL[{1}, 1 - u7]*dt4[1][u6, u2], 
 HPL[{1}, 1 - u1]*dt4[1][u6, u3], HPL[{1}, 1 - u2]*dt4[1][u6, u3], 
 HPL[{1}, 1 - u3]*dt4[1][u6, u3], HPL[{1}, 1 - u4]*dt4[1][u6, u3], 
 HPL[{1}, 1 - u5]*dt4[1][u6, u3], HPL[{1}, 1 - u6]*dt4[1][u6, u3], 
 HPL[{1}, 1 - u7]*dt4[1][u6, u3], HPL[{1}, 1 - u1]*dt4[1][u7, u3], 
 HPL[{1}, 1 - u2]*dt4[1][u7, u3], HPL[{1}, 1 - u3]*dt4[1][u7, u3], 
 HPL[{1}, 1 - u4]*dt4[1][u7, u3], HPL[{1}, 1 - u5]*dt4[1][u7, u3], 
 HPL[{1}, 1 - u6]*dt4[1][u7, u3], HPL[{1}, 1 - u7]*dt4[1][u7, u3], 
 HPL[{1}, 1 - u1]*dt4[1][u7, u4], HPL[{1}, 1 - u2]*dt4[1][u7, u4], 
 HPL[{1}, 1 - u3]*dt4[1][u7, u4], HPL[{1}, 1 - u4]*dt4[1][u7, u4], 
 HPL[{1}, 1 - u5]*dt4[1][u7, u4], HPL[{1}, 1 - u6]*dt4[1][u7, u4], 
 HPL[{1}, 1 - u7]*dt4[1][u7, u4], HPL[{1}, 1 - u1]*dt4[2][u1, u4], 
 HPL[{1}, 1 - u2]*dt4[2][u1, u4], HPL[{1}, 1 - u3]*dt4[2][u1, u4], 
 HPL[{1}, 1 - u4]*dt4[2][u1, u4], HPL[{1}, 1 - u5]*dt4[2][u1, u4], 
 HPL[{1}, 1 - u6]*dt4[2][u1, u4], HPL[{1}, 1 - u7]*dt4[2][u1, u4], 
 HPL[{1}, 1 - u1]*dt4[2][u1, u5], HPL[{1}, 1 - u2]*dt4[2][u1, u5], 
 HPL[{1}, 1 - u3]*dt4[2][u1, u5], HPL[{1}, 1 - u4]*dt4[2][u1, u5], 
 HPL[{1}, 1 - u5]*dt4[2][u1, u5], HPL[{1}, 1 - u6]*dt4[2][u1, u5], 
 HPL[{1}, 1 - u7]*dt4[2][u1, u5], HPL[{1}, 1 - u1]*dt4[2][u2, u5], 
 HPL[{1}, 1 - u2]*dt4[2][u2, u5], HPL[{1}, 1 - u3]*dt4[2][u2, u5], 
 HPL[{1}, 1 - u4]*dt4[2][u2, u5], HPL[{1}, 1 - u5]*dt4[2][u2, u5], 
 HPL[{1}, 1 - u6]*dt4[2][u2, u5], HPL[{1}, 1 - u7]*dt4[2][u2, u5], 
 HPL[{1}, 1 - u1]*dt4[2][u2, u6], HPL[{1}, 1 - u2]*dt4[2][u2, u6], 
 HPL[{1}, 1 - u3]*dt4[2][u2, u6], HPL[{1}, 1 - u4]*dt4[2][u2, u6], 
 HPL[{1}, 1 - u5]*dt4[2][u2, u6], HPL[{1}, 1 - u6]*dt4[2][u2, u6], 
 HPL[{1}, 1 - u7]*dt4[2][u2, u6], HPL[{1}, 1 - u1]*dt4[2][u3, u6], 
 HPL[{1}, 1 - u2]*dt4[2][u3, u6], HPL[{1}, 1 - u3]*dt4[2][u3, u6], 
 HPL[{1}, 1 - u4]*dt4[2][u3, u6], HPL[{1}, 1 - u5]*dt4[2][u3, u6], 
 HPL[{1}, 1 - u6]*dt4[2][u3, u6], HPL[{1}, 1 - u7]*dt4[2][u3, u6], 
 HPL[{1}, 1 - u1]*dt4[2][u3, u7], HPL[{1}, 1 - u2]*dt4[2][u3, u7], 
 HPL[{1}, 1 - u3]*dt4[2][u3, u7], HPL[{1}, 1 - u4]*dt4[2][u3, u7], 
 HPL[{1}, 1 - u5]*dt4[2][u3, u7], HPL[{1}, 1 - u6]*dt4[2][u3, u7], 
 HPL[{1}, 1 - u7]*dt4[2][u3, u7], HPL[{1}, 1 - u1]*dt4[2][u4, u1], 
 HPL[{1}, 1 - u2]*dt4[2][u4, u1], HPL[{1}, 1 - u3]*dt4[2][u4, u1], 
 HPL[{1}, 1 - u4]*dt4[2][u4, u1], HPL[{1}, 1 - u5]*dt4[2][u4, u1], 
 HPL[{1}, 1 - u6]*dt4[2][u4, u1], HPL[{1}, 1 - u7]*dt4[2][u4, u1], 
 HPL[{1}, 1 - u1]*dt4[2][u4, u7], HPL[{1}, 1 - u2]*dt4[2][u4, u7], 
 HPL[{1}, 1 - u3]*dt4[2][u4, u7], HPL[{1}, 1 - u4]*dt4[2][u4, u7], 
 HPL[{1}, 1 - u5]*dt4[2][u4, u7], HPL[{1}, 1 - u6]*dt4[2][u4, u7], 
 HPL[{1}, 1 - u7]*dt4[2][u4, u7], HPL[{1}, 1 - u1]*dt4[2][u5, u1], 
 HPL[{1}, 1 - u2]*dt4[2][u5, u1], HPL[{1}, 1 - u3]*dt4[2][u5, u1], 
 HPL[{1}, 1 - u4]*dt4[2][u5, u1], HPL[{1}, 1 - u5]*dt4[2][u5, u1], 
 HPL[{1}, 1 - u6]*dt4[2][u5, u1], HPL[{1}, 1 - u7]*dt4[2][u5, u1], 
 HPL[{1}, 1 - u1]*dt4[2][u5, u2], HPL[{1}, 1 - u2]*dt4[2][u5, u2], 
 HPL[{1}, 1 - u3]*dt4[2][u5, u2], HPL[{1}, 1 - u4]*dt4[2][u5, u2], 
 HPL[{1}, 1 - u5]*dt4[2][u5, u2], HPL[{1}, 1 - u6]*dt4[2][u5, u2], 
 HPL[{1}, 1 - u7]*dt4[2][u5, u2], HPL[{1}, 1 - u1]*dt4[2][u6, u2], 
 HPL[{1}, 1 - u2]*dt4[2][u6, u2], HPL[{1}, 1 - u3]*dt4[2][u6, u2], 
 HPL[{1}, 1 - u4]*dt4[2][u6, u2], HPL[{1}, 1 - u5]*dt4[2][u6, u2], 
 HPL[{1}, 1 - u6]*dt4[2][u6, u2], HPL[{1}, 1 - u7]*dt4[2][u6, u2], 
 HPL[{1}, 1 - u1]*dt4[2][u6, u3], HPL[{1}, 1 - u2]*dt4[2][u6, u3], 
 HPL[{1}, 1 - u3]*dt4[2][u6, u3], HPL[{1}, 1 - u4]*dt4[2][u6, u3], 
 HPL[{1}, 1 - u5]*dt4[2][u6, u3], HPL[{1}, 1 - u6]*dt4[2][u6, u3], 
 HPL[{1}, 1 - u7]*dt4[2][u6, u3], HPL[{1}, 1 - u1]*dt4[2][u7, u3], 
 HPL[{1}, 1 - u2]*dt4[2][u7, u3], HPL[{1}, 1 - u3]*dt4[2][u7, u3], 
 HPL[{1}, 1 - u4]*dt4[2][u7, u3], HPL[{1}, 1 - u5]*dt4[2][u7, u3], 
 HPL[{1}, 1 - u6]*dt4[2][u7, u3], HPL[{1}, 1 - u7]*dt4[2][u7, u3], 
 HPL[{1}, 1 - u1]*dt4[2][u7, u4], HPL[{1}, 1 - u2]*dt4[2][u7, u4], 
 HPL[{1}, 1 - u3]*dt4[2][u7, u4], HPL[{1}, 1 - u4]*dt4[2][u7, u4], 
 HPL[{1}, 1 - u5]*dt4[2][u7, u4], HPL[{1}, 1 - u6]*dt4[2][u7, u4], 
 HPL[{1}, 1 - u7]*dt4[2][u7, u4], HPL[{1}, 1 - u1]*dt4[3][u1, u4], 
 HPL[{1}, 1 - u2]*dt4[3][u1, u4], HPL[{1}, 1 - u3]*dt4[3][u1, u4], 
 HPL[{1}, 1 - u4]*dt4[3][u1, u4], HPL[{1}, 1 - u5]*dt4[3][u1, u4], 
 HPL[{1}, 1 - u6]*dt4[3][u1, u4], HPL[{1}, 1 - u7]*dt4[3][u1, u4], 
 HPL[{1}, 1 - u1]*dt4[3][u1, u5], HPL[{1}, 1 - u2]*dt4[3][u1, u5], 
 HPL[{1}, 1 - u3]*dt4[3][u1, u5], HPL[{1}, 1 - u4]*dt4[3][u1, u5], 
 HPL[{1}, 1 - u5]*dt4[3][u1, u5], HPL[{1}, 1 - u6]*dt4[3][u1, u5], 
 HPL[{1}, 1 - u7]*dt4[3][u1, u5], HPL[{1}, 1 - u1]*dt4[3][u2, u5], 
 HPL[{1}, 1 - u2]*dt4[3][u2, u5], HPL[{1}, 1 - u3]*dt4[3][u2, u5], 
 HPL[{1}, 1 - u4]*dt4[3][u2, u5], HPL[{1}, 1 - u5]*dt4[3][u2, u5], 
 HPL[{1}, 1 - u6]*dt4[3][u2, u5], HPL[{1}, 1 - u7]*dt4[3][u2, u5], 
 HPL[{1}, 1 - u1]*dt4[3][u2, u6], HPL[{1}, 1 - u2]*dt4[3][u2, u6], 
 HPL[{1}, 1 - u3]*dt4[3][u2, u6], HPL[{1}, 1 - u4]*dt4[3][u2, u6], 
 HPL[{1}, 1 - u5]*dt4[3][u2, u6], HPL[{1}, 1 - u6]*dt4[3][u2, u6], 
 HPL[{1}, 1 - u7]*dt4[3][u2, u6], HPL[{1}, 1 - u1]*dt4[3][u3, u6], 
 HPL[{1}, 1 - u2]*dt4[3][u3, u6], HPL[{1}, 1 - u3]*dt4[3][u3, u6], 
 HPL[{1}, 1 - u4]*dt4[3][u3, u6], HPL[{1}, 1 - u5]*dt4[3][u3, u6], 
 HPL[{1}, 1 - u6]*dt4[3][u3, u6], HPL[{1}, 1 - u7]*dt4[3][u3, u6], 
 HPL[{1}, 1 - u1]*dt4[3][u3, u7], HPL[{1}, 1 - u2]*dt4[3][u3, u7], 
 HPL[{1}, 1 - u3]*dt4[3][u3, u7], HPL[{1}, 1 - u4]*dt4[3][u3, u7], 
 HPL[{1}, 1 - u5]*dt4[3][u3, u7], HPL[{1}, 1 - u6]*dt4[3][u3, u7], 
 HPL[{1}, 1 - u7]*dt4[3][u3, u7], HPL[{1}, 1 - u1]*dt4[3][u4, u1], 
 HPL[{1}, 1 - u2]*dt4[3][u4, u1], HPL[{1}, 1 - u3]*dt4[3][u4, u1], 
 HPL[{1}, 1 - u4]*dt4[3][u4, u1], HPL[{1}, 1 - u5]*dt4[3][u4, u1], 
 HPL[{1}, 1 - u6]*dt4[3][u4, u1], HPL[{1}, 1 - u7]*dt4[3][u4, u1], 
 HPL[{1}, 1 - u1]*dt4[3][u4, u7], HPL[{1}, 1 - u2]*dt4[3][u4, u7], 
 HPL[{1}, 1 - u3]*dt4[3][u4, u7], HPL[{1}, 1 - u4]*dt4[3][u4, u7], 
 HPL[{1}, 1 - u5]*dt4[3][u4, u7], HPL[{1}, 1 - u6]*dt4[3][u4, u7], 
 HPL[{1}, 1 - u7]*dt4[3][u4, u7], HPL[{1}, 1 - u1]*dt4[3][u5, u1], 
 HPL[{1}, 1 - u2]*dt4[3][u5, u1], HPL[{1}, 1 - u3]*dt4[3][u5, u1], 
 HPL[{1}, 1 - u4]*dt4[3][u5, u1], HPL[{1}, 1 - u5]*dt4[3][u5, u1], 
 HPL[{1}, 1 - u6]*dt4[3][u5, u1], HPL[{1}, 1 - u7]*dt4[3][u5, u1], 
 HPL[{1}, 1 - u1]*dt4[3][u5, u2], HPL[{1}, 1 - u2]*dt4[3][u5, u2], 
 HPL[{1}, 1 - u3]*dt4[3][u5, u2], HPL[{1}, 1 - u4]*dt4[3][u5, u2], 
 HPL[{1}, 1 - u5]*dt4[3][u5, u2], HPL[{1}, 1 - u6]*dt4[3][u5, u2], 
 HPL[{1}, 1 - u7]*dt4[3][u5, u2], HPL[{1}, 1 - u1]*dt4[3][u6, u2], 
 HPL[{1}, 1 - u2]*dt4[3][u6, u2], HPL[{1}, 1 - u3]*dt4[3][u6, u2], 
 HPL[{1}, 1 - u4]*dt4[3][u6, u2], HPL[{1}, 1 - u5]*dt4[3][u6, u2], 
 HPL[{1}, 1 - u6]*dt4[3][u6, u2], HPL[{1}, 1 - u7]*dt4[3][u6, u2], 
 HPL[{1}, 1 - u1]*dt4[3][u6, u3], HPL[{1}, 1 - u2]*dt4[3][u6, u3], 
 HPL[{1}, 1 - u3]*dt4[3][u6, u3], HPL[{1}, 1 - u4]*dt4[3][u6, u3], 
 HPL[{1}, 1 - u5]*dt4[3][u6, u3], HPL[{1}, 1 - u6]*dt4[3][u6, u3], 
 HPL[{1}, 1 - u7]*dt4[3][u6, u3], HPL[{1}, 1 - u1]*dt4[3][u7, u3], 
 HPL[{1}, 1 - u2]*dt4[3][u7, u3], HPL[{1}, 1 - u3]*dt4[3][u7, u3], 
 HPL[{1}, 1 - u4]*dt4[3][u7, u3], HPL[{1}, 1 - u5]*dt4[3][u7, u3], 
 HPL[{1}, 1 - u6]*dt4[3][u7, u3], HPL[{1}, 1 - u7]*dt4[3][u7, u3], 
 HPL[{1}, 1 - u1]*dt4[3][u7, u4], HPL[{1}, 1 - u2]*dt4[3][u7, u4], 
 HPL[{1}, 1 - u3]*dt4[3][u7, u4], HPL[{1}, 1 - u4]*dt4[3][u7, u4], 
 HPL[{1}, 1 - u5]*dt4[3][u7, u4], HPL[{1}, 1 - u6]*dt4[3][u7, u4], 
 HPL[{1}, 1 - u7]*dt4[3][u7, u4], HPL[{1}, 1 - u1]*dt4[4][u1, u4], 
 HPL[{1}, 1 - u2]*dt4[4][u1, u4], HPL[{1}, 1 - u3]*dt4[4][u1, u4], 
 HPL[{1}, 1 - u4]*dt4[4][u1, u4], HPL[{1}, 1 - u5]*dt4[4][u1, u4], 
 HPL[{1}, 1 - u6]*dt4[4][u1, u4], HPL[{1}, 1 - u7]*dt4[4][u1, u4], 
 HPL[{1}, 1 - u1]*dt4[4][u1, u5], HPL[{1}, 1 - u2]*dt4[4][u1, u5], 
 HPL[{1}, 1 - u3]*dt4[4][u1, u5], HPL[{1}, 1 - u4]*dt4[4][u1, u5], 
 HPL[{1}, 1 - u5]*dt4[4][u1, u5], HPL[{1}, 1 - u6]*dt4[4][u1, u5], 
 HPL[{1}, 1 - u7]*dt4[4][u1, u5], HPL[{1}, 1 - u1]*dt4[4][u2, u5], 
 HPL[{1}, 1 - u2]*dt4[4][u2, u5], HPL[{1}, 1 - u3]*dt4[4][u2, u5], 
 HPL[{1}, 1 - u4]*dt4[4][u2, u5], HPL[{1}, 1 - u5]*dt4[4][u2, u5], 
 HPL[{1}, 1 - u6]*dt4[4][u2, u5], HPL[{1}, 1 - u7]*dt4[4][u2, u5], 
 HPL[{1}, 1 - u1]*dt4[4][u2, u6], HPL[{1}, 1 - u2]*dt4[4][u2, u6], 
 HPL[{1}, 1 - u3]*dt4[4][u2, u6], HPL[{1}, 1 - u4]*dt4[4][u2, u6], 
 HPL[{1}, 1 - u5]*dt4[4][u2, u6], HPL[{1}, 1 - u6]*dt4[4][u2, u6], 
 HPL[{1}, 1 - u7]*dt4[4][u2, u6], HPL[{1}, 1 - u1]*dt4[4][u3, u6], 
 HPL[{1}, 1 - u2]*dt4[4][u3, u6], HPL[{1}, 1 - u3]*dt4[4][u3, u6], 
 HPL[{1}, 1 - u4]*dt4[4][u3, u6], HPL[{1}, 1 - u5]*dt4[4][u3, u6], 
 HPL[{1}, 1 - u6]*dt4[4][u3, u6], HPL[{1}, 1 - u7]*dt4[4][u3, u6], 
 HPL[{1}, 1 - u1]*dt4[4][u3, u7], HPL[{1}, 1 - u2]*dt4[4][u3, u7], 
 HPL[{1}, 1 - u3]*dt4[4][u3, u7], HPL[{1}, 1 - u4]*dt4[4][u3, u7], 
 HPL[{1}, 1 - u5]*dt4[4][u3, u7], HPL[{1}, 1 - u6]*dt4[4][u3, u7], 
 HPL[{1}, 1 - u7]*dt4[4][u3, u7], HPL[{1}, 1 - u1]*dt4[4][u4, u1], 
 HPL[{1}, 1 - u2]*dt4[4][u4, u1], HPL[{1}, 1 - u3]*dt4[4][u4, u1], 
 HPL[{1}, 1 - u4]*dt4[4][u4, u1], HPL[{1}, 1 - u5]*dt4[4][u4, u1], 
 HPL[{1}, 1 - u6]*dt4[4][u4, u1], HPL[{1}, 1 - u7]*dt4[4][u4, u1], 
 HPL[{1}, 1 - u1]*dt4[4][u4, u7], HPL[{1}, 1 - u2]*dt4[4][u4, u7], 
 HPL[{1}, 1 - u3]*dt4[4][u4, u7], HPL[{1}, 1 - u4]*dt4[4][u4, u7], 
 HPL[{1}, 1 - u5]*dt4[4][u4, u7], HPL[{1}, 1 - u6]*dt4[4][u4, u7], 
 HPL[{1}, 1 - u7]*dt4[4][u4, u7], HPL[{1}, 1 - u1]*dt4[4][u5, u1], 
 HPL[{1}, 1 - u2]*dt4[4][u5, u1], HPL[{1}, 1 - u3]*dt4[4][u5, u1], 
 HPL[{1}, 1 - u4]*dt4[4][u5, u1], HPL[{1}, 1 - u5]*dt4[4][u5, u1], 
 HPL[{1}, 1 - u6]*dt4[4][u5, u1], HPL[{1}, 1 - u7]*dt4[4][u5, u1], 
 HPL[{1}, 1 - u1]*dt4[4][u5, u2], HPL[{1}, 1 - u2]*dt4[4][u5, u2], 
 HPL[{1}, 1 - u3]*dt4[4][u5, u2], HPL[{1}, 1 - u4]*dt4[4][u5, u2], 
 HPL[{1}, 1 - u5]*dt4[4][u5, u2], HPL[{1}, 1 - u6]*dt4[4][u5, u2], 
 HPL[{1}, 1 - u7]*dt4[4][u5, u2], HPL[{1}, 1 - u1]*dt4[4][u6, u2], 
 HPL[{1}, 1 - u2]*dt4[4][u6, u2], HPL[{1}, 1 - u3]*dt4[4][u6, u2], 
 HPL[{1}, 1 - u4]*dt4[4][u6, u2], HPL[{1}, 1 - u5]*dt4[4][u6, u2], 
 HPL[{1}, 1 - u6]*dt4[4][u6, u2], HPL[{1}, 1 - u7]*dt4[4][u6, u2], 
 HPL[{1}, 1 - u1]*dt4[4][u6, u3], HPL[{1}, 1 - u2]*dt4[4][u6, u3], 
 HPL[{1}, 1 - u3]*dt4[4][u6, u3], HPL[{1}, 1 - u4]*dt4[4][u6, u3], 
 HPL[{1}, 1 - u5]*dt4[4][u6, u3], HPL[{1}, 1 - u6]*dt4[4][u6, u3], 
 HPL[{1}, 1 - u7]*dt4[4][u6, u3], HPL[{1}, 1 - u1]*dt4[4][u7, u3], 
 HPL[{1}, 1 - u2]*dt4[4][u7, u3], HPL[{1}, 1 - u3]*dt4[4][u7, u3], 
 HPL[{1}, 1 - u4]*dt4[4][u7, u3], HPL[{1}, 1 - u5]*dt4[4][u7, u3], 
 HPL[{1}, 1 - u6]*dt4[4][u7, u3], HPL[{1}, 1 - u7]*dt4[4][u7, u3], 
 HPL[{1}, 1 - u1]*dt4[4][u7, u4], HPL[{1}, 1 - u2]*dt4[4][u7, u4], 
 HPL[{1}, 1 - u3]*dt4[4][u7, u4], HPL[{1}, 1 - u4]*dt4[4][u7, u4], 
 HPL[{1}, 1 - u5]*dt4[4][u7, u4], HPL[{1}, 1 - u6]*dt4[4][u7, u4], 
 HPL[{1}, 1 - u7]*dt4[4][u7, u4], HPL[{1}, 1 - u1]*dt4[5][u1, u4], 
 HPL[{1}, 1 - u2]*dt4[5][u1, u4], HPL[{1}, 1 - u3]*dt4[5][u1, u4], 
 HPL[{1}, 1 - u4]*dt4[5][u1, u4], HPL[{1}, 1 - u5]*dt4[5][u1, u4], 
 HPL[{1}, 1 - u6]*dt4[5][u1, u4], HPL[{1}, 1 - u7]*dt4[5][u1, u4], 
 HPL[{1}, 1 - u1]*dt4[5][u1, u5], HPL[{1}, 1 - u2]*dt4[5][u1, u5], 
 HPL[{1}, 1 - u3]*dt4[5][u1, u5], HPL[{1}, 1 - u4]*dt4[5][u1, u5], 
 HPL[{1}, 1 - u5]*dt4[5][u1, u5], HPL[{1}, 1 - u6]*dt4[5][u1, u5], 
 HPL[{1}, 1 - u7]*dt4[5][u1, u5], HPL[{1}, 1 - u1]*dt4[5][u2, u5], 
 HPL[{1}, 1 - u2]*dt4[5][u2, u5], HPL[{1}, 1 - u3]*dt4[5][u2, u5], 
 HPL[{1}, 1 - u4]*dt4[5][u2, u5], HPL[{1}, 1 - u5]*dt4[5][u2, u5], 
 HPL[{1}, 1 - u6]*dt4[5][u2, u5], HPL[{1}, 1 - u7]*dt4[5][u2, u5], 
 HPL[{1}, 1 - u1]*dt4[5][u2, u6], HPL[{1}, 1 - u2]*dt4[5][u2, u6], 
 HPL[{1}, 1 - u3]*dt4[5][u2, u6], HPL[{1}, 1 - u4]*dt4[5][u2, u6], 
 HPL[{1}, 1 - u5]*dt4[5][u2, u6], HPL[{1}, 1 - u6]*dt4[5][u2, u6], 
 HPL[{1}, 1 - u7]*dt4[5][u2, u6], HPL[{1}, 1 - u1]*dt4[5][u3, u6], 
 HPL[{1}, 1 - u2]*dt4[5][u3, u6], HPL[{1}, 1 - u3]*dt4[5][u3, u6], 
 HPL[{1}, 1 - u4]*dt4[5][u3, u6], HPL[{1}, 1 - u5]*dt4[5][u3, u6], 
 HPL[{1}, 1 - u6]*dt4[5][u3, u6], HPL[{1}, 1 - u7]*dt4[5][u3, u6], 
 HPL[{1}, 1 - u1]*dt4[5][u3, u7], HPL[{1}, 1 - u2]*dt4[5][u3, u7], 
 HPL[{1}, 1 - u3]*dt4[5][u3, u7], HPL[{1}, 1 - u4]*dt4[5][u3, u7], 
 HPL[{1}, 1 - u5]*dt4[5][u3, u7], HPL[{1}, 1 - u6]*dt4[5][u3, u7], 
 HPL[{1}, 1 - u7]*dt4[5][u3, u7], HPL[{1}, 1 - u1]*dt4[5][u4, u7], 
 HPL[{1}, 1 - u2]*dt4[5][u4, u7], HPL[{1}, 1 - u3]*dt4[5][u4, u7], 
 HPL[{1}, 1 - u4]*dt4[5][u4, u7], HPL[{1}, 1 - u5]*dt4[5][u4, u7], 
 HPL[{1}, 1 - u6]*dt4[5][u4, u7], HPL[{1}, 1 - u7]*dt4[5][u4, u7]}
