MRK[E7[1], w -> 1] = 4*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2 - 
       \[Zeta][2]^3)/35 - ((727*I)/36)*Pi*Log[Subscript[\[Xi], w]]^3*
      \[Zeta][3] - ((379*I)/6)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3] + (3859*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3])/
      8 + (1041*\[Zeta][2]^2*\[Zeta][3])/4 + ((191*I)/3)*Pi*\[Zeta][3]^2 + 
     36*Log[Subscript[\[Xi], w]]*\[Zeta][3]^2 - 
     ((208*I)/3)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][5] - 
     (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][5])/8 + 
     (1061*\[Zeta][2]*\[Zeta][5])/8 - (115*\[Zeta][7])/16 + 
     (I/8)*Pi*Log[Subscript[\[Xi], w]]^5*Subscript[SVHPL, w][0] + 
     ((899*I)/18)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][0] + (117*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
       Subscript[SVHPL, w][0])/16 + ((4481*I)/20)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][0] + 
     (1457*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][0])/
      8 + (6931*\[Zeta][2]^3*Subscript[SVHPL, w][0])/140 - 
     (28*I)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0] - 
     ((586*I)/3)*Pi*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0] - 
     (1443*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0])/8 - (7*\[Zeta][3]^2*Subscript[SVHPL, w][0])/
      2 + (64*I)*Pi*\[Zeta][5]*Subscript[SVHPL, w][0] + 
     (45*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][0])/8 - 
     (I/32)*Pi*Log[Subscript[\[Xi], w]]^4*Subscript[SVHPL, w][0]^2 - 
     ((157*I)/6)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][0]^2 - (13*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
       Subscript[SVHPL, w][0]^2)/48 + ((637*I)/40)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][0]^2 + (1033*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0]^2)/16 + ((101*I)/16)*Pi*
      Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2 - 
     (3533*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/32 - 
     (3*\[Zeta][5]*Subscript[SVHPL, w][0]^2)/32 - 
     (I/16)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]^3 - 
     ((79*I)/36)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0]^3 - (43*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
       Subscript[SVHPL, w][0]^3)/32 - 
     (2567*\[Zeta][2]^2*Subscript[SVHPL, w][0]^3)/96 + 
     ((509*I)/144)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^3 - 
     (I/128)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^4 + 
     ((3593*I)/576)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]^4 - 
     (365*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/384 + 
     (I/128)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^5 - 
     (175*\[Zeta][2]*Subscript[SVHPL, w][0]^5)/256 + 
     (I/512)*Pi*Subscript[SVHPL, w][0]^6 + ((3*I)/4)*Pi*
      Log[Subscript[\[Xi], w]]^5*Subscript[SVHPL, w][1] + 
     ((1627*I)/9)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][1] - (127*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
       Subscript[SVHPL, w][1])/24 + ((2029*I)/15)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][1] + 
     (6337*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/
      4 + (9903*\[Zeta][2]^3*Subscript[SVHPL, w][1])/70 - 
     ((220*I)/3)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
      Subscript[SVHPL, w][1] - (224*I)*Pi*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] + (3499*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       \[Zeta][3]*Subscript[SVHPL, w][1])/4 + 36*\[Zeta][3]^2*
      Subscript[SVHPL, w][1] - ((389*I)/6)*Pi*\[Zeta][5]*
      Subscript[SVHPL, w][1] - (3*Log[Subscript[\[Xi], w]]*\[Zeta][5]*
       Subscript[SVHPL, w][1])/4 + ((5*I)/8)*Pi*Log[Subscript[\[Xi], w]]^4*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     ((383*I)/3)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     (71*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/4 + ((1346*I)/5)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     (1401*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/4 - ((695*I)/12)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     (635*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/8 + (45*\[Zeta][5]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/8 - (I/8)*Pi*Log[Subscript[\[Xi], w]]^3*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] + 
     ((31*I)/2)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] + 
     (33*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/16 - 
     (2479*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/16 + 
     ((187*I)/24)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] - ((3*I)/16)*Pi*Log[Subscript[\[Xi], w]]^2*
      Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1] - 
     ((209*I)/72)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
      Subscript[SVHPL, w][1] + (39*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1])/16 - 
     (I/64)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^4*
      Subscript[SVHPL, w][1] - (287*\[Zeta][2]*Subscript[SVHPL, w][0]^4*
       Subscript[SVHPL, w][1])/384 + (I/128)*Pi*Subscript[SVHPL, w][0]^5*
      Subscript[SVHPL, w][1] + ((15*I)/8)*Pi*Log[Subscript[\[Xi], w]]^4*
      Subscript[SVHPL, w][1]^2 + ((932*I)/3)*Pi*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][2]*Subscript[SVHPL, w][1]^2 - 
     (49*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][1]^2)/12 + 
     ((4981*I)/10)*Pi*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2 + 
     (7561*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/
      4 - ((937*I)/12)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][1]^2 + (4435*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][1]^2)/8 - (3*\[Zeta][5]*Subscript[SVHPL, w][1]^2)/
      8 + ((5*I)/4)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 + (95*I)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2 + 
     (75*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/8 + 
     (1433*\[Zeta][2]^2*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2)/8 - 
     ((121*I)/4)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 - ((3*I)/16)*Pi*Log[Subscript[\[Xi], w]]^2*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2 + 
     ((1093*I)/24)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^2 + (79*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2)/16 - 
     ((3*I)/16)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^3*
      Subscript[SVHPL, w][1]^2 + (121*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1]^2)/32 - (I/128)*Pi*Subscript[SVHPL, w][0]^4*
      Subscript[SVHPL, w][1]^2 + ((5*I)/2)*Pi*Log[Subscript[\[Xi], w]]^3*
      Subscript[SVHPL, w][1]^3 + ((1378*I)/9)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][1]^3 + 
     (29*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][1]^3)/12 + 
     (7601*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/12 - 
     ((485*I)/18)*Pi*\[Zeta][3]*Subscript[SVHPL, w][1]^3 + 
     ((5*I)/4)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^3 + ((203*I)/18)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^3 - 
     (21*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/4 - (I/8)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^3 + 
     (125*\[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^3)/48 - 
     (I/16)*Pi*Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1]^3 + 
     ((15*I)/8)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][1]^4 + 
     ((241*I)/36)*Pi*\[Zeta][2]*Subscript[SVHPL, w][1]^4 + 
     (107*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][1]^4)/24 + 
     ((5*I)/8)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^4 - (67*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^4)/16 - (I/32)*Pi*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^4 + ((3*I)/4)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][1]^5 + (37*\[Zeta][2]*Subscript[SVHPL, w][1]^5)/
      24 + (I/8)*Pi*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^5 + 
     (I/8)*Pi*Subscript[SVHPL, w][1]^6 + (72*I)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0, 1]^2 - (312*I)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][0, 0, 1] - (144*I)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][1]*Subscript[SVHPL, w][0, 0, 1] - 
     (48*I)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0, 1, 
       1] - (144*I)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][0, 1, 1]
 
MRK[E7[41], w -> 1] = ((-35*I)/36)*Pi*Log[Subscript[\[Xi], w]]^6 - 
     ((5243*I)/24)*Pi*Log[Subscript[\[Xi], w]]^4*\[Zeta][2] - 
     (307*Log[Subscript[\[Xi], w]]^5*\[Zeta][2])/48 - 
     ((58151*I)/120)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2 + 
     (41347*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/60 - 
     ((28491*I)/140)*Pi*\[Zeta][2]^3 - (53099*Log[Subscript[\[Xi], w]]*
       \[Zeta][2]^3)/420 - ((343*I)/9)*Pi*Log[Subscript[\[Xi], w]]^3*
      \[Zeta][3] - (3*Log[Subscript[\[Xi], w]]^4*\[Zeta][3])/2 - 
     ((1517*I)/3)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3] - 
     (3163*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3])/8 + 
     (6777*\[Zeta][2]^2*\[Zeta][3])/20 - ((229*I)/2)*Pi*\[Zeta][3]^2 - 
     (91*Log[Subscript[\[Xi], w]]*\[Zeta][3]^2)/4 + 
     ((1529*I)/12)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][5] + 
     (23*Log[Subscript[\[Xi], w]]^2*\[Zeta][5])/4 + 
     (1755*\[Zeta][2]*\[Zeta][5])/8 + (251*\[Zeta][7])/16 + 
     ((17*I)/36)*Pi*Log[Subscript[\[Xi], w]]^5*Subscript[SVHPL, w][0] + 
     ((1243*I)/24)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][0] + (6487*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
       Subscript[SVHPL, w][0])/96 - ((5213*I)/40)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][0] + 
     (4169*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][0])/
      40 + (35911*\[Zeta][2]^3*Subscript[SVHPL, w][0])/168 - 
     ((101*I)/24)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
      Subscript[SVHPL, w][0] + (Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*
       Subscript[SVHPL, w][0])/2 + ((335*I)/12)*Pi*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][0] - (31*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       \[Zeta][3]*Subscript[SVHPL, w][0])/8 - 
     (141*\[Zeta][3]^2*Subscript[SVHPL, w][0])/8 - ((185*I)/8)*Pi*\[Zeta][5]*
      Subscript[SVHPL, w][0] + (109*Log[Subscript[\[Xi], w]]*\[Zeta][5]*
       Subscript[SVHPL, w][0])/4 + ((17*I)/144)*Pi*Log[Subscript[\[Xi], w]]^4*
      Subscript[SVHPL, w][0]^2 - ((107*I)/8)*Pi*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][2]*Subscript[SVHPL, w][0]^2 - 
     (5119*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]^2)/
      96 - ((1991*I)/240)*Pi*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2 - 
     (2601*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/
      80 + ((75*I)/4)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][0]^2 + (Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2)/2 - (395*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2)/32 - 
     (157*\[Zeta][5]*Subscript[SVHPL, w][0]^2)/16 - 
     ((5*I)/18)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]^3 - 
     ((925*I)/288)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0]^3 + (889*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
       Subscript[SVHPL, w][0]^3)/64 + 
     (7277*\[Zeta][2]^2*Subscript[SVHPL, w][0]^3)/480 - 
     ((2537*I)/288)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^3 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^3)/8 + 
     ((59*I)/576)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^4 + 
     ((199*I)/384)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]^4 - 
     (741*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/256 - 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^4)/32 + ((23*I)/576)*Pi*
      Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^5 + 
     (563*\[Zeta][2]*Subscript[SVHPL, w][0]^5)/1536 - 
     ((41*I)/2304)*Pi*Subscript[SVHPL, w][0]^6 - 
     ((50*I)/9)*Pi*Log[Subscript[\[Xi], w]]^5*Subscript[SVHPL, w][1] - 
     ((5743*I)/12)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][1] + (581*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
       Subscript[SVHPL, w][1])/48 - ((27191*I)/60)*Pi*
      Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1] + 
     (32227*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/
      20 + (58243*\[Zeta][2]^3*Subscript[SVHPL, w][1])/420 - 
     ((1777*I)/12)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
      Subscript[SVHPL, w][1] - 6*Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*
      Subscript[SVHPL, w][1] - ((3191*I)/6)*Pi*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] - (2339*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       \[Zeta][3]*Subscript[SVHPL, w][1])/4 - 
     (91*\[Zeta][3]^2*Subscript[SVHPL, w][1])/4 + ((839*I)/12)*Pi*\[Zeta][5]*
      Subscript[SVHPL, w][1] + (23*Log[Subscript[\[Xi], w]]*\[Zeta][5]*
       Subscript[SVHPL, w][1])/2 + ((101*I)/36)*Pi*Log[Subscript[\[Xi], w]]^4*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     ((257*I)/6)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     (4391*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/24 - ((4931*I)/60)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     (4989*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/20 + ((41*I)/3)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/2 - (391*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/8 + 
     (109*\[Zeta][5]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/4 + 
     ((5*I)/12)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] - ((1751*I)/48)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] - 
     (3171*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/32 - 
     (14241*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/
      80 + ((559*I)/48)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] + Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] - 
     ((73*I)/72)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^3*
      Subscript[SVHPL, w][1] + ((283*I)/144)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1] + 
     (899*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/96 - (\[Zeta][3]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/8 + ((29*I)/144)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]^4*Subscript[SVHPL, w][1] + 
     (1349*\[Zeta][2]*Subscript[SVHPL, w][0]^4*Subscript[SVHPL, w][1])/768 + 
     ((11*I)/192)*Pi*Subscript[SVHPL, w][0]^5*Subscript[SVHPL, w][1] - 
     ((475*I)/36)*Pi*Log[Subscript[\[Xi], w]]^4*Subscript[SVHPL, w][1]^2 - 
     ((1795*I)/6)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][1]^2 + (495*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
       Subscript[SVHPL, w][1]^2)/8 - ((419*I)/60)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][1]^2 + (22167*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][1]^2)/20 - (181*I)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][1]^2 - 9*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][3]*Subscript[SVHPL, w][1]^2 - 
     (843*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1]^2)/8 + 
     (23*\[Zeta][5]*Subscript[SVHPL, w][1]^2)/4 + 
     ((13*I)/2)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 - ((375*I)/8)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2 + 
     (3011*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/16 + 
     (3149*\[Zeta][2]^2*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2)/40 - 
     ((233*I)/24)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 + (3*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2)/2 + 
     ((13*I)/24)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^2 - ((479*I)/48)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2 - 
     (2979*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/32 + (\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/2 - ((43*I)/36)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1]^2 - 
     (185*\[Zeta][2]*Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1]^2)/192 + 
     ((19*I)/192)*Pi*Subscript[SVHPL, w][0]^4*Subscript[SVHPL, w][1]^2 - 
     ((50*I)/3)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][1]^3 - 
     ((149*I)/12)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][1]^3 + (1433*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
       Subscript[SVHPL, w][1]^3)/24 + 
     (11167*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/60 - 
     ((2545*I)/36)*Pi*\[Zeta][3]*Subscript[SVHPL, w][1]^3 - 
     6*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^3 + 
     ((133*I)/18)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^3 - ((193*I)/36)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^3 + 
     (2251*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/24 + (\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/2 + ((11*I)/36)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^3 - 
     (1727*\[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^3)/96 - 
     ((11*I)/24)*Pi*Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1]^3 - 
     ((425*I)/36)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][1]^4 + 
     ((213*I)/8)*Pi*\[Zeta][2]*Subscript[SVHPL, w][1]^4 + 
     (195*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][1]^4)/16 - 
     (3*\[Zeta][3]*Subscript[SVHPL, w][1]^4)/2 + 
     ((149*I)/36)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^4 + (2111*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^4)/96 + (I/16)*Pi*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^4 - ((40*I)/9)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][1]^5 - (199*\[Zeta][2]*Subscript[SVHPL, w][1]^5)/
      48 + ((11*I)/12)*Pi*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^5 - 
     ((25*I)/36)*Pi*Subscript[SVHPL, w][1]^6 - 84*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][0, 1]^2 + 
