{HPL[{1}, 1 - u]*SP7[1], HPL[{1}, 1 - u]*SP7[2], HPL[{1}, 1 - u]*SP7[3], HPL[{1}, 1 - u]*SP7[4], HPL[{1}, 1 - u]*SP7[5], HPL[{1}, 1 - u]*SP7[6], 
 HPL[{1}, 1 - u]*SP7[7], HPL[{1}, 1 - u]*SP7[8], HPL[{1}, 1 - u]*SP7[9], HPL[{1}, 1 - u]*SP7[10], HPL[{1}, 1 - u]*SP7[11], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]*SP3[4], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP3[1], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP3[2], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP3[3], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP3[4], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP3[1], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP3[2], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP3[3], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP3[4], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]*SP3[1], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]*SP3[2], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]*SP3[3], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]*SP3[4], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]*SP3[1], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]*SP3[2], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]*SP3[3], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]*SP3[4], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v]*SP3[1], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v]*SP3[2], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v]*SP3[3], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v]*SP3[4], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^4*SP3[1], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^4*SP3[2], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^4*SP3[3], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^4*SP3[4], HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*SP3[1], 
 HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*SP3[2], HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*SP3[3], HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*SP3[4], 
 HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]*SP3[1], HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]*SP3[2], 
 HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]*SP3[3], HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]*SP3[4], 
 HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v]^2*SP3[1], HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v]^2*SP3[2], HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v]^2*SP3[3], 
 HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v]^2*SP3[4], HPL[{1}, 1 - v]*HPL[{0, 0, 0, 1}, 1 - u]*SP3[1], HPL[{1}, 1 - v]*HPL[{0, 0, 0, 1}, 1 - u]*SP3[2], 
 HPL[{1}, 1 - v]*HPL[{0, 0, 0, 1}, 1 - u]*SP3[3], HPL[{1}, 1 - v]*HPL[{0, 0, 0, 1}, 1 - u]*SP3[4], 
 HPL[{1}, 1 - v]*HPL[{0, 0, 0, 1}, 1 - v]*SP3[1], HPL[{1}, 1 - v]*HPL[{0, 0, 0, 1}, 1 - v]*SP3[2], 
 HPL[{1}, 1 - v]*HPL[{0, 0, 0, 1}, 1 - v]*SP3[3], HPL[{1}, 1 - v]*HPL[{0, 0, 0, 1}, 1 - v]*SP3[4], 
 HPL[{1}, 1 - v]*HPL[{0, 0, 1, 1}, 1 - u]*SP3[1], HPL[{1}, 1 - v]*HPL[{0, 0, 1, 1}, 1 - u]*SP3[2], 
 HPL[{1}, 1 - v]*HPL[{0, 0, 1, 1}, 1 - u]*SP3[3], HPL[{1}, 1 - v]*HPL[{0, 0, 1, 1}, 1 - u]*SP3[4], 
 HPL[{1}, 1 - v]*HPL[{0, 0, 1, 1}, 1 - v]*SP3[1], HPL[{1}, 1 - v]*HPL[{0, 0, 1, 1}, 1 - v]*SP3[2], 
 HPL[{1}, 1 - v]*HPL[{0, 0, 1, 1}, 1 - v]*SP3[3], HPL[{1}, 1 - v]*HPL[{0, 0, 1, 1}, 1 - v]*SP3[4], 
 HPL[{1}, 1 - v]*HPL[{0, 1, 1, 1}, 1 - u]*SP3[1], HPL[{1}, 1 - v]*HPL[{0, 1, 1, 1}, 1 - u]*SP3[2], 
 HPL[{1}, 1 - v]*HPL[{0, 1, 1, 1}, 1 - u]*SP3[3], HPL[{1}, 1 - v]*HPL[{0, 1, 1, 1}, 1 - u]*SP3[4], 
 HPL[{1}, 1 - v]*HPL[{0, 1, 1, 1}, 1 - v]*SP3[1], HPL[{1}, 1 - v]*HPL[{0, 1, 1, 1}, 1 - v]*SP3[2], 
 HPL[{1}, 1 - v]*HPL[{0, 1, 1, 1}, 1 - v]*SP3[3], HPL[{1}, 1 - v]*HPL[{0, 1, 1, 1}, 1 - v]*SP3[4], HPL[{1}, 1 - v]^2*HPL[{0, 0, 1}, 1 - u]*SP3[1], 
 HPL[{1}, 1 - v]^2*HPL[{0, 0, 1}, 1 - u]*SP3[2], HPL[{1}, 1 - v]^2*HPL[{0, 0, 1}, 1 - u]*SP3[3], HPL[{1}, 1 - v]^2*HPL[{0, 0, 1}, 1 - u]*SP3[4], 
 HPL[{1}, 1 - v]^2*HPL[{0, 0, 1}, 1 - v]*SP3[1], HPL[{1}, 1 - v]^2*HPL[{0, 0, 1}, 1 - v]*SP3[2], HPL[{1}, 1 - v]^2*HPL[{0, 0, 1}, 1 - v]*SP3[3], 
 HPL[{1}, 1 - v]^2*HPL[{0, 0, 1}, 1 - v]*SP3[4], HPL[{1}, 1 - v]^2*HPL[{0, 1, 1}, 1 - u]*SP3[1], HPL[{1}, 1 - v]^2*HPL[{0, 1, 1}, 1 - u]*SP3[2], 
 HPL[{1}, 1 - v]^2*HPL[{0, 1, 1}, 1 - u]*SP3[3], HPL[{1}, 1 - v]^2*HPL[{0, 1, 1}, 1 - u]*SP3[4], HPL[{1}, 1 - v]^2*HPL[{0, 1, 1}, 1 - v]*SP3[1], 
 HPL[{1}, 1 - v]^2*HPL[{0, 1, 1}, 1 - v]*SP3[2], HPL[{1}, 1 - v]^2*HPL[{0, 1, 1}, 1 - v]*SP3[3], HPL[{1}, 1 - v]^2*HPL[{0, 1, 1}, 1 - v]*SP3[4], 
 HPL[{1}, 1 - v]^3*HPL[{0, 1}, 1 - u]*SP3[1], HPL[{1}, 1 - v]^3*HPL[{0, 1}, 1 - u]*SP3[2], HPL[{1}, 1 - v]^3*HPL[{0, 1}, 1 - u]*SP3[3], 
 HPL[{1}, 1 - v]^3*HPL[{0, 1}, 1 - u]*SP3[4], HPL[{1}, 1 - v]^3*HPL[{0, 1}, 1 - v]*SP3[1], HPL[{1}, 1 - v]^3*HPL[{0, 1}, 1 - v]*SP3[2], 
 HPL[{1}, 1 - v]^3*HPL[{0, 1}, 1 - v]*SP3[3], HPL[{1}, 1 - v]^3*HPL[{0, 1}, 1 - v]*SP3[4], HPL[{1}, 1 - v]^5*SP3[1], HPL[{1}, 1 - v]^5*SP3[2], 
 HPL[{1}, 1 - v]^5*SP3[3], HPL[{1}, 1 - v]^5*SP3[4], HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]^2*SP3[1], HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]^2*SP3[2], 
 HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]^2*SP3[3], HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]^2*SP3[4], 
 HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]*SP3[1], HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]*SP3[2], 
 HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]*SP3[3], HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]*SP3[4], 
 HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]^2*SP3[1], HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]^2*SP3[2], HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]^2*SP3[3], 
 HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]^2*SP3[4], HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*SP3[1], HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*SP3[2], 
 HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*SP3[3], HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*SP3[4], 
 HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]*SP3[1], HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]*SP3[2], 
 HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]*SP3[3], HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]*SP3[4], 
 HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*SP3[1], HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*SP3[2], 
 HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*SP3[3], HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*SP3[4], 
 HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]*SP3[1], HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]*SP3[2], 
 HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]*SP3[3], HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]*SP3[4], 
 HPL[{0, 1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]*SP3[1], HPL[{0, 1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]*SP3[2], 
 HPL[{0, 1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]*SP3[3], HPL[{0, 1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]*SP3[4], 
 HPL[{0, 1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP3[1], HPL[{0, 1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP3[2], 
 HPL[{0, 1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP3[3], HPL[{0, 1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP3[4], 
 HPL[{0, 1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP3[1], HPL[{0, 1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP3[2], 
 HPL[{0, 1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP3[3], HPL[{0, 1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP3[4], 
 HPL[{0, 1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]*SP3[1], HPL[{0, 1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]*SP3[2], 
 HPL[{0, 1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]*SP3[3], HPL[{0, 1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]*SP3[4], HPL[{0, 1}, 1 - u]*SP3[1]^2, 
 HPL[{0, 1}, 1 - u]*SP3[1]*SP3[2], HPL[{0, 1}, 1 - u]*SP3[1]*SP3[3], HPL[{0, 1}, 1 - u]*SP3[1]*SP3[4], HPL[{0, 1}, 1 - u]*SP3[2]^2, 
 HPL[{0, 1}, 1 - u]*SP3[2]*SP3[3], HPL[{0, 1}, 1 - u]*SP3[2]*SP3[4], HPL[{0, 1}, 1 - u]*SP3[3]^2, HPL[{0, 1}, 1 - u]*SP3[3]*SP3[4], 
 HPL[{0, 1}, 1 - u]*SP3[4]^2, HPL[{0, 1}, 1 - v]*SP3[1]^2, HPL[{0, 1}, 1 - v]*SP3[1]*SP3[2], HPL[{0, 1}, 1 - v]*SP3[1]*SP3[3], 
 HPL[{0, 1}, 1 - v]*SP3[1]*SP3[4], HPL[{0, 1}, 1 - v]*SP3[2]^2, HPL[{0, 1}, 1 - v]*SP3[2]*SP3[3], HPL[{0, 1}, 1 - v]*SP3[2]*SP3[4], 
 HPL[{0, 1}, 1 - v]*SP3[3]^2, HPL[{0, 1}, 1 - v]*SP3[3]*SP3[4], HPL[{0, 1}, 1 - v]*SP3[4]^2, HPL[{1}, 1 - u]^2*SP3[1]^2, 
 HPL[{1}, 1 - u]^2*SP3[1]*SP3[2], HPL[{1}, 1 - u]^2*SP3[1]*SP3[3], HPL[{1}, 1 - u]^2*SP3[1]*SP3[4], HPL[{1}, 1 - u]^2*SP3[2]^2, 
 HPL[{1}, 1 - u]^2*SP3[2]*SP3[3], HPL[{1}, 1 - u]^2*SP3[2]*SP3[4], HPL[{1}, 1 - u]^2*SP3[3]^2, HPL[{1}, 1 - u]^2*SP3[3]*SP3[4], 
 HPL[{1}, 1 - u]^2*SP3[4]^2, HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP3[1]^2, HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP3[1]*SP3[2], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP3[1]*SP3[3], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP3[1]*SP3[4], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP3[2]^2, 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP3[2]*SP3[3], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP3[2]*SP3[4], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP3[3]^2, 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP3[3]*SP3[4], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP3[4]^2, HPL[{1}, 1 - v]^2*SP3[1]^2, 
 HPL[{1}, 1 - v]^2*SP3[1]*SP3[2], HPL[{1}, 1 - v]^2*SP3[1]*SP3[3], HPL[{1}, 1 - v]^2*SP3[1]*SP3[4], HPL[{1}, 1 - v]^2*SP3[2]^2, 
 HPL[{1}, 1 - v]^2*SP3[2]*SP3[3], HPL[{1}, 1 - v]^2*SP3[2]*SP3[4], HPL[{1}, 1 - v]^2*SP3[3]^2, HPL[{1}, 1 - v]^2*SP3[3]*SP3[4], 
 HPL[{1}, 1 - v]^2*SP3[4]^2, SP2[1]*SP3[1]^2, SP2[1]*SP3[1]*SP3[2], SP2[1]*SP3[1]*SP3[3], SP2[1]*SP3[1]*SP3[4], SP2[1]*SP3[2]^2, 
 SP2[1]*SP3[2]*SP3[3], SP2[1]*SP3[2]*SP3[4], SP2[1]*SP3[3]^2, SP2[1]*SP3[3]*SP3[4], SP2[1]*SP3[4]^2, HPL[{0, 0, 1}, 1 - u]*SP2[1]*SP3[1], 
 HPL[{0, 0, 1}, 1 - u]*SP2[1]*SP3[2], HPL[{0, 0, 1}, 1 - u]*SP2[1]*SP3[3], HPL[{0, 0, 1}, 1 - u]*SP2[1]*SP3[4], 
 HPL[{0, 0, 1}, 1 - v]*SP2[1]*SP3[1], HPL[{0, 0, 1}, 1 - v]*SP2[1]*SP3[2], HPL[{0, 0, 1}, 1 - v]*SP2[1]*SP3[3], 
 HPL[{0, 0, 1}, 1 - v]*SP2[1]*SP3[4], HPL[{0, 1, 1}, 1 - u]*SP2[1]*SP3[1], HPL[{0, 1, 1}, 1 - u]*SP2[1]*SP3[2], 
 HPL[{0, 1, 1}, 1 - u]*SP2[1]*SP3[3], HPL[{0, 1, 1}, 1 - u]*SP2[1]*SP3[4], HPL[{0, 1, 1}, 1 - v]*SP2[1]*SP3[1], 
 HPL[{0, 1, 1}, 1 - v]*SP2[1]*SP3[2], HPL[{0, 1, 1}, 1 - v]*SP2[1]*SP3[3], HPL[{0, 1, 1}, 1 - v]*SP2[1]*SP3[4], 
 HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*SP2[1]*SP3[1], HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*SP2[1]*SP3[2], 
 HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*SP2[1]*SP3[3], HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*SP2[1]*SP3[4], 
 HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v]*SP2[1]*SP3[1], HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v]*SP2[1]*SP3[2], 
 HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v]*SP2[1]*SP3[3], HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v]*SP2[1]*SP3[4], HPL[{1}, 1 - u]^3*SP2[1]*SP3[1], 
 HPL[{1}, 1 - u]^3*SP2[1]*SP3[2], HPL[{1}, 1 - u]^3*SP2[1]*SP3[3], HPL[{1}, 1 - u]^3*SP2[1]*SP3[4], 
 HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*SP2[1]*SP3[1], HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*SP2[1]*SP3[2], 
 HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*SP2[1]*SP3[3], HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*SP2[1]*SP3[4], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*SP2[1]*SP3[1], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*SP2[1]*SP3[2], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*SP2[1]*SP3[3], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*SP2[1]*SP3[4], 
 HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*SP2[1]*SP3[1], HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*SP2[1]*SP3[2], 
 HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*SP2[1]*SP3[3], HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*SP2[1]*SP3[4], 
 HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*SP2[1]*SP3[1], HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*SP2[1]*SP3[2], 
 HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*SP2[1]*SP3[3], HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*SP2[1]*SP3[4], HPL[{1}, 1 - v]^3*SP2[1]*SP3[1], 
 HPL[{1}, 1 - v]^3*SP2[1]*SP3[2], HPL[{1}, 1 - v]^3*SP2[1]*SP3[3], HPL[{1}, 1 - v]^3*SP2[1]*SP3[4], HPL[{1}, 1 - u]*SP2[1]^2*SP3[1], 
 HPL[{1}, 1 - u]*SP2[1]^2*SP3[2], HPL[{1}, 1 - u]*SP2[1]^2*SP3[3], HPL[{1}, 1 - u]*SP2[1]^2*SP3[4], HPL[{1}, 1 - v]*SP2[1]^2*SP3[1], 
 HPL[{1}, 1 - v]*SP2[1]^2*SP3[2], HPL[{1}, 1 - v]*SP2[1]^2*SP3[3], HPL[{1}, 1 - v]*SP2[1]^2*SP3[4], HPL[{0, 0, 0, 0, 0, 1}, 1 - u]*SP2[1], 
 HPL[{0, 0, 0, 0, 0, 1}, 1 - v]*SP2[1], HPL[{0, 0, 0, 0, 1, 1}, 1 - u]*SP2[1], HPL[{0, 0, 0, 0, 1, 1}, 1 - v]*SP2[1], 
 HPL[{0, 0, 0, 1, 0, 1}, 1 - u]*SP2[1], HPL[{0, 0, 0, 1, 0, 1}, 1 - v]*SP2[1], HPL[{0, 0, 0, 1, 1, 1}, 1 - u]*SP2[1], 
 HPL[{0, 0, 0, 1, 1, 1}, 1 - v]*SP2[1], HPL[{0, 0, 1, 0, 1, 1}, 1 - u]*SP2[1], HPL[{0, 0, 1, 0, 1, 1}, 1 - v]*SP2[1], 
 HPL[{0, 0, 1, 1, 0, 1}, 1 - u]*SP2[1], HPL[{0, 0, 1, 1, 0, 1}, 1 - v]*SP2[1], HPL[{0, 0, 1, 1, 1, 1}, 1 - u]*SP2[1], 
 HPL[{0, 0, 1, 1, 1, 1}, 1 - v]*SP2[1], HPL[{0, 1, 0, 1, 1, 1}, 1 - u]*SP2[1], HPL[{0, 1, 0, 1, 1, 1}, 1 - v]*SP2[1], 
 HPL[{0, 1, 1, 1, 1, 1}, 1 - u]*SP2[1], HPL[{0, 1, 1, 1, 1, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u]*SP2[1], 
 HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u]*SP2[1], 
 HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u]*SP2[1], 
 HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u]*SP2[1], 
 HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u]*SP2[1], 
 HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u]*SP2[1], 
 HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u]*SP2[1], 
 HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u]*SP2[1], 
 HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u]*SP2[1], 
 HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]^3*HPL[{0, 0, 1}, 1 - u]*SP2[1], 
 HPL[{1}, 1 - u]^3*HPL[{0, 0, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]^3*HPL[{0, 1, 1}, 1 - u]*SP2[1], HPL[{1}, 1 - u]^3*HPL[{0, 1, 1}, 1 - v]*SP2[1], 
 HPL[{1}, 1 - u]^4*HPL[{0, 1}, 1 - u]*SP2[1], HPL[{1}, 1 - u]^4*HPL[{0, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]^6*SP2[1], 
 HPL[{1}, 1 - u]^5*HPL[{1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]^4*HPL[{1}, 1 - v]^2*SP2[1], 
 HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*SP2[1], HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*SP2[1], 
 HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]^3*SP2[1], HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]*SP2[1], 
 HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP2[1], 
 HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]*SP2[1], 
 HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^4*SP2[1], 
 HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]^2*SP2[1], HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]*SP2[1], 
 HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]^2*SP2[1], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 0, 0, 1}, 1 - u]*SP2[1], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 0, 0, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 0, 1, 1}, 1 - u]*SP2[1], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 0, 1, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1, 1, 1}, 1 - u]*SP2[1], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1, 1, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{0, 0, 1}, 1 - u]*SP2[1], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{0, 0, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{0, 1, 1}, 1 - u]*SP2[1], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{0, 1, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3*HPL[{0, 1}, 1 - u]*SP2[1], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3*HPL[{0, 1}, 1 - v]*SP2[1], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^5*SP2[1], 
