{H3[1]*HPL[{0, 0, 0, 0, 0, 1}, 1 - u], H3[1]*HPL[{0, 0, 0, 0, 0, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 0, 0, 0, 1}, 1 - w], H3[1]*HPL[{0, 0, 0, 0, 1, 1}, 1 - u], 
 H3[1]*HPL[{0, 0, 0, 0, 1, 1}, 1 - v], H3[1]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w], 
 H3[1]*HPL[{0, 0, 0, 1, 0, 1}, 1 - u], H3[1]*HPL[{0, 0, 0, 1, 0, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 0, 1, 0, 1}, 1 - w], H3[1]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u], 
 H3[1]*HPL[{0, 0, 0, 1, 1, 1}, 1 - v], H3[1]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w], 
 H3[1]*HPL[{0, 0, 1, 0, 1, 1}, 1 - u], H3[1]*HPL[{0, 0, 1, 0, 1, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w], H3[1]*HPL[{0, 0, 1, 1, 0, 1}, 1 - u], 
 H3[1]*HPL[{0, 0, 1, 1, 0, 1}, 1 - v], H3[1]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w], 
 H3[1]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u], H3[1]*HPL[{0, 0, 1, 1, 1, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w], H3[1]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u], 
 H3[1]*HPL[{0, 1, 0, 1, 1, 1}, 1 - v], H3[1]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w], 
 H3[1]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u], H3[1]*HPL[{0, 1, 1, 1, 1, 1}, 1 - v], 
 H3[1]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w], H3[1]*HPL[{1}, 1 - u]*
  HPL[{0, 0, 0, 0, 1}, 1 - u], H3[1]*HPL[{1}, 1 - v]*
 H5[2]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], H5[2]*HPL[{1}, 1 - u]^4, 
 H5[2]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v], H5[2]*HPL[{1}, 1 - u]^3*
  HPL[{1}, 1 - w], H5[2]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2, 
 H5[2]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], 
 H5[2]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, H5[2]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - v]^3, H5[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w], 
 H5[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2, 
 H5[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, H5[2]*HPL[{1}, 1 - v]^4, 
 H5[2]*HPL[{1}, 1 - v]^3*HPL[{1}, 1 - w], H5[2]*HPL[{1}, 1 - v]^2*
  HPL[{1}, 1 - w]^2, H5[2]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^3, 
 H5[2]*HPL[{1}, 1 - w]^4, H5[3]*HPL[{0, 0, 0, 1}, 1 - u], 
 H5[3]*HPL[{0, 0, 0, 1}, 1 - v], H5[3]*HPL[{0, 0, 0, 1}, 1 - w], 
 H5[3]*HPL[{0, 0, 1, 1}, 1 - u], H5[3]*HPL[{0, 0, 1, 1}, 1 - v], 
 H5[3]*HPL[{0, 0, 1, 1}, 1 - w], H5[3]*HPL[{0, 1, 1, 1}, 1 - u], 
 H5[3]*HPL[{0, 1, 1, 1}, 1 - v], H5[3]*HPL[{0, 1, 1, 1}, 1 - w], 
 H5[3]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], 
 H5[3]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u], 
 H5[3]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], 
 H5[3]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v], 
 H5[3]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v], 
 H5[3]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v], 
 H5[3]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], 
 H5[3]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w], 
 H5[3]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 H5[3]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], 
 H5[3]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u], 
 H5[3]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], 
 H5[3]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v], 
 H5[3]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v], 
 H5[3]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v], 
 H5[3]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], 
 H5[3]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w], 
 H5[3]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], H5[3]*HPL[{0, 1}, 1 - u]^2, 
 H5[3]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H5[3]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], H5[3]*HPL[{0, 1}, 1 - v]^2, 
 H5[3]*HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w], H5[3]*HPL[{0, 1}, 1 - w]^2, 
 H5[3]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], 
 H5[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u], 
 H5[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 H5[3]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u], 
 H5[3]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 H5[3]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], H5[3]*HPL[{1}, 1 - u]^2*
  HPL[{0, 1}, 1 - v], H5[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
  HPL[{0, 1}, 1 - v], H5[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - v], H5[3]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v], 
 H5[3]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v], 
 H5[3]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v], H5[3]*HPL[{1}, 1 - u]^2*
  HPL[{0, 1}, 1 - w], H5[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
  HPL[{0, 1}, 1 - w], H5[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - w], H5[3]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w], 
 H5[3]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], 
 H5[3]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], H5[3]*HPL[{1}, 1 - u]^4, 
 H5[3]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v], H5[3]*HPL[{1}, 1 - u]^3*
  HPL[{1}, 1 - w], H5[3]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2, 
 H5[3]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], 
 H5[3]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, H5[3]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - v]^3, H5[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w], 
 H5[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2, 
 H5[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, H5[3]*HPL[{1}, 1 - v]^4, 
 H5[3]*HPL[{1}, 1 - v]^3*HPL[{1}, 1 - w], H5[3]*HPL[{1}, 1 - v]^2*
  HPL[{1}, 1 - w]^2, H5[3]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^3, 
 H5[3]*HPL[{1}, 1 - w]^4, H5[4]*HPL[{0, 0, 0, 1}, 1 - u], 
 H5[4]*HPL[{0, 0, 0, 1}, 1 - v], H5[4]*HPL[{0, 0, 0, 1}, 1 - w], 
 H5[4]*HPL[{0, 0, 1, 1}, 1 - u], H5[4]*HPL[{0, 0, 1, 1}, 1 - v], 
 H5[4]*HPL[{0, 0, 1, 1}, 1 - w], H5[4]*HPL[{0, 1, 1, 1}, 1 - u], 
 H5[4]*HPL[{0, 1, 1, 1}, 1 - v], H5[4]*HPL[{0, 1, 1, 1}, 1 - w], 
 H5[4]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], 
 H5[4]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u], 
 H5[4]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], 
 H5[4]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v], 
 H5[4]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v], 
 H5[4]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v], 
 H5[4]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], 
 H5[4]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w], 
 H5[4]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 H5[4]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], 
 H5[4]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u], 
 H5[4]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], 
 H5[4]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v], 
 H5[4]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v], 
 H5[4]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v], 
 H5[4]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], 
 H5[4]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w], 
 H5[4]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], H5[4]*HPL[{0, 1}, 1 - u]^2, 
 H5[4]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H5[4]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], H5[4]*HPL[{0, 1}, 1 - v]^2, 
 H5[4]*HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w], H5[4]*HPL[{0, 1}, 1 - w]^2, 
 H5[4]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], 
 H5[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u], 
 H5[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 H5[4]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u], 
 H5[4]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 H5[4]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], H5[4]*HPL[{1}, 1 - u]^2*
  HPL[{0, 1}, 1 - v], H5[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
  HPL[{0, 1}, 1 - v], H5[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - v], H5[4]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v], 
 H5[4]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v], 
 H5[4]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v], H5[4]*HPL[{1}, 1 - u]^2*
  HPL[{0, 1}, 1 - w], H5[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
  HPL[{0, 1}, 1 - w], H5[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - w], H5[4]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w], 
 H5[4]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], 
 H5[4]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], H5[4]*HPL[{1}, 1 - u]^4, 
 H5[4]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v], H5[4]*HPL[{1}, 1 - u]^3*
  HPL[{1}, 1 - w], H5[4]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2, 
 H5[4]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], 
 H5[4]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, H5[4]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - v]^3, H5[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w], 
 H5[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2, 
 H5[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, H5[4]*HPL[{1}, 1 - v]^4, 
 H5[4]*HPL[{1}, 1 - v]^3*HPL[{1}, 1 - w], H5[4]*HPL[{1}, 1 - v]^2*
  HPL[{1}, 1 - w]^2, H5[4]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^3, 
 H5[4]*HPL[{1}, 1 - w]^4, H5[5]*HPL[{0, 0, 0, 1}, 1 - u], 
 H5[5]*HPL[{0, 0, 0, 1}, 1 - v], H5[5]*HPL[{0, 0, 0, 1}, 1 - w], 
 H5[5]*HPL[{0, 0, 1, 1}, 1 - u], H5[5]*HPL[{0, 0, 1, 1}, 1 - v], 
 H5[5]*HPL[{0, 0, 1, 1}, 1 - w], H5[5]*HPL[{0, 1, 1, 1}, 1 - u], 
 H5[5]*HPL[{0, 1, 1, 1}, 1 - v], H5[5]*HPL[{0, 1, 1, 1}, 1 - w], 
 H5[5]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], 
 H5[5]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u], 
 H5[5]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], 
 H5[5]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v], 
 H5[5]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v], 
 H5[5]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v], 
 H5[5]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], 
 H5[5]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w], 
 H5[5]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 H5[5]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], 
 H5[5]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u], 
 H5[5]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], 
 H5[5]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v], 
 H5[5]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v], 
 H5[5]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v], 
 H5[5]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], 
 H5[5]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w], 
 H5[5]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], H5[5]*HPL[{0, 1}, 1 - u]^2, 
 H5[5]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H5[5]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], H5[5]*HPL[{0, 1}, 1 - v]^2, 
 H5[5]*HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w], H5[5]*HPL[{0, 1}, 1 - w]^2, 
 H5[5]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], 
 H5[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u], 
 H5[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 H5[5]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u], 
 H5[5]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 H5[5]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], H5[5]*HPL[{1}, 1 - u]^2*
  HPL[{0, 1}, 1 - v], H5[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
  HPL[{0, 1}, 1 - v], H5[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - v], H5[5]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v], 
 H5[5]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v], 
 H5[5]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v], H5[5]*HPL[{1}, 1 - u]^2*
  HPL[{0, 1}, 1 - w], H5[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
  HPL[{0, 1}, 1 - w], H5[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - w], H5[5]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w], 
 H5[5]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], 
 H5[5]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], H5[5]*HPL[{1}, 1 - u]^4, 
 H5[5]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v], H5[5]*HPL[{1}, 1 - u]^3*
  HPL[{1}, 1 - w], H5[5]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2, 
 H5[5]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], 
 H5[5]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, H5[5]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - v]^3, H5[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w], 
 H5[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2, 
 H5[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, H5[5]*HPL[{1}, 1 - v]^4, 
 H5[5]*HPL[{1}, 1 - v]^3*HPL[{1}, 1 - w], H5[5]*HPL[{1}, 1 - v]^2*
  HPL[{1}, 1 - w]^2, H5[5]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^3, 
 H5[5]*HPL[{1}, 1 - w]^4, H5[6]*HPL[{0, 0, 0, 1}, 1 - u], 
 H5[6]*HPL[{0, 0, 0, 1}, 1 - v], H5[6]*HPL[{0, 0, 0, 1}, 1 - w], 
 H5[6]*HPL[{0, 0, 1, 1}, 1 - u], H5[6]*HPL[{0, 0, 1, 1}, 1 - v], 
 H5[6]*HPL[{0, 0, 1, 1}, 1 - w], H5[6]*HPL[{0, 1, 1, 1}, 1 - u], 
 H5[6]*HPL[{0, 1, 1, 1}, 1 - v], H5[6]*HPL[{0, 1, 1, 1}, 1 - w], 
 H5[6]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], 
 H5[6]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u], 
 H5[6]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], 
 H5[6]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v], 
 H5[6]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v], 
 H5[6]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v], 
 H5[6]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], 
 H5[6]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w], 
 H5[6]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 H5[6]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], 
 H5[6]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u], 
 H5[6]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], 
 H5[6]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v], 
 H5[6]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v], 
 H5[6]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v], 
 H5[6]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], 
 H5[6]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w], 
 H5[6]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], H5[6]*HPL[{0, 1}, 1 - u]^2, 
 H5[6]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H5[6]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], H5[6]*HPL[{0, 1}, 1 - v]^2, 
 H5[6]*HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w], H5[6]*HPL[{0, 1}, 1 - w]^2, 
 H5[6]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], 
 H5[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u], 
 H5[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 H5[6]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u], 
 H5[6]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 H5[6]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], H5[6]*HPL[{1}, 1 - u]^2*
  HPL[{0, 1}, 1 - v], H5[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
  HPL[{0, 1}, 1 - v], H5[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - v], H5[6]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v], 
 H5[6]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v], 
 H5[6]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v], H5[6]*HPL[{1}, 1 - u]^2*
  HPL[{0, 1}, 1 - w], H5[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
  HPL[{0, 1}, 1 - w], H5[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - w], H5[6]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w], 
 H5[6]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], 
 H5[6]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], H5[6]*HPL[{1}, 1 - u]^4, 
 H5[6]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v], H5[6]*HPL[{1}, 1 - u]^3*
  HPL[{1}, 1 - w], H5[6]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2, 
 H5[6]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], 
 H5[6]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, H5[6]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - v]^3, H5[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w], 
 H5[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2, 
 H5[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, H5[6]*HPL[{1}, 1 - v]^4, 
 H5[6]*HPL[{1}, 1 - v]^3*HPL[{1}, 1 - w], H5[6]*HPL[{1}, 1 - v]^2*
  HPL[{1}, 1 - w]^2, H5[6]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^3, 
 H5[6]*HPL[{1}, 1 - w]^4, H5[7]*HPL[{0, 0, 0, 1}, 1 - u], 
 H5[7]*HPL[{0, 0, 0, 1}, 1 - v], H5[7]*HPL[{0, 0, 0, 1}, 1 - w], 
 H5[7]*HPL[{0, 0, 1, 1}, 1 - u], H5[7]*HPL[{0, 0, 1, 1}, 1 - v], 
 H5[7]*HPL[{0, 0, 1, 1}, 1 - w], H5[7]*HPL[{0, 1, 1, 1}, 1 - u], 
 H5[7]*HPL[{0, 1, 1, 1}, 1 - v], H5[7]*HPL[{0, 1, 1, 1}, 1 - w], 
 H5[7]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], 
 H5[7]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u], 
 H5[7]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], 
 H5[7]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v], 
 H5[7]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v], 
 H5[7]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v], 
 H5[7]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], 
 H5[7]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w], 
 H5[7]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 H5[7]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], 
 H5[7]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u], 
 H5[7]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], 
 H5[7]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v], 
 H5[7]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v], 
 H5[7]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v], 
 H5[7]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], 
 H5[7]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w], 
 H5[7]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], H5[7]*HPL[{0, 1}, 1 - u]^2, 
 H5[7]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H5[7]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], H5[7]*HPL[{0, 1}, 1 - v]^2, 
 H5[7]*HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w], H5[7]*HPL[{0, 1}, 1 - w]^2, 
