{DS8[1]*MPL[{1}, 1 - u], DS8[1]*MPL[{1}, 1 - w], DS8[2]*MPL[{1}, 1 - u], DS8[2]*MPL[{1}, 1 - w], DS8[3]*MPL[{1}, 1 - u], DS8[3]*MPL[{1}, 1 - w], 
 DS5[1]*MPL[{0, 0, 1, 1}, 1 - u], DS5[1]*MPL[{0, 0, 1, 1}, 1 - w], DS5[1]*MPL[{0, 1, 1, 1}, 1 - u], DS5[1]*MPL[{0, 1, 1, 1}, 1 - w], 
 DS5[1]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], DS5[1]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], DS5[1]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], 
 DS5[1]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], DS5[1]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], DS5[1]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], 
 DS5[1]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], DS5[1]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], DS5[1]*MPL[{0, 1}, 1 - u]^2, 
 DS5[1]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS5[1]*MPL[{0, 1}, 1 - w]^2, DS5[1]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u], 
 DS5[1]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS5[1]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], DS5[1]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w], 
 DS5[1]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS5[1]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], DS5[1]*MPL[{1}, 1 - u]^4, 
 DS5[1]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w], DS5[1]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2, DS5[1]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^3, DS5[1]*MPL[{1}, 1 - w]^4, 
 DS4[1]*DS5[2], DS4[2]*DS5[2], DS4[3]*DS5[2], DS4[4]*DS5[2], DS4[5]*DS5[2], DS3[1]*DS5[2]*MPL[{1}, 1 - u], DS3[1]*DS5[2]*MPL[{1}, 1 - w], 
 DS5[2]*MPL[{0, 0, 0, 1}, 1 - u], DS5[2]*MPL[{0, 0, 0, 1}, 1 - w], DS5[2]*MPL[{0, 0, 1, 1}, 1 - u], DS5[2]*MPL[{0, 0, 1, 1}, 1 - w], 
 DS5[2]*MPL[{0, 1, 1, 1}, 1 - u], DS5[2]*MPL[{0, 1, 1, 1}, 1 - w], DS5[2]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], DS5[2]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], 
 DS5[2]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS5[2]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], DS5[2]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], 
 DS5[2]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS5[2]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], DS5[2]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], 
 DS5[2]*MPL[{0, 1}, 1 - u]^2, DS5[2]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS5[2]*MPL[{0, 1}, 1 - w]^2, DS5[2]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u], 
 DS5[2]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS5[2]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], DS5[2]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w], 
 DS5[2]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS5[2]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], DS5[2]*MPL[{1}, 1 - u]^4, 
 DS5[2]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w], DS5[2]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2, DS5[2]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^3, DS5[2]*MPL[{1}, 1 - w]^4, 
 DS4[1]*DS5[3], DS4[2]*DS5[3], DS4[3]*DS5[3], DS4[4]*DS5[3], DS4[5]*DS5[3], DS3[1]*DS5[3]*MPL[{1}, 1 - u], DS3[1]*DS5[3]*MPL[{1}, 1 - w], 
 DS5[3]*MPL[{0, 0, 0, 1}, 1 - u], DS5[3]*MPL[{0, 0, 0, 1}, 1 - w], DS5[3]*MPL[{0, 0, 1, 1}, 1 - u], DS5[3]*MPL[{0, 0, 1, 1}, 1 - w], 
 DS5[3]*MPL[{0, 1, 1, 1}, 1 - u], DS5[3]*MPL[{0, 1, 1, 1}, 1 - w], DS5[3]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], DS5[3]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], 
 DS5[3]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS5[3]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], DS5[3]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], 
 DS5[3]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS5[3]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], DS5[3]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], 
 DS5[3]*MPL[{0, 1}, 1 - u]^2, DS5[3]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS5[3]*MPL[{0, 1}, 1 - w]^2, DS5[3]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u], 
 DS5[3]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS5[3]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], DS5[3]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w], 
 DS5[3]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS5[3]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], DS5[3]*MPL[{1}, 1 - u]^4, 
 DS5[3]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w], DS5[3]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2, DS5[3]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^3, DS5[3]*MPL[{1}, 1 - w]^4, 
 DS4[1]*DS5[4], DS4[2]*DS5[4], DS4[3]*DS5[4], DS4[4]*DS5[4], DS4[5]*DS5[4], DS3[1]*DS5[4]*MPL[{1}, 1 - u], DS3[1]*DS5[4]*MPL[{1}, 1 - w], 
 DS5[4]*MPL[{0, 0, 0, 1}, 1 - u], DS5[4]*MPL[{0, 0, 0, 1}, 1 - w], DS5[4]*MPL[{0, 0, 1, 1}, 1 - u], DS5[4]*MPL[{0, 0, 1, 1}, 1 - w], 
 DS5[4]*MPL[{0, 1, 1, 1}, 1 - u], DS5[4]*MPL[{0, 1, 1, 1}, 1 - w], DS5[4]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], DS5[4]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], 
 DS5[4]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS5[4]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], DS5[4]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], 
 DS5[4]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS5[4]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], DS5[4]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], 
 DS5[4]*MPL[{0, 1}, 1 - u]^2, DS5[4]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS5[4]*MPL[{0, 1}, 1 - w]^2, DS5[4]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u], 
 DS5[4]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS5[4]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], DS5[4]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w], 
 DS5[4]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS5[4]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], DS5[4]*MPL[{1}, 1 - u]^4, 
 DS5[4]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w], DS5[4]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2, DS5[4]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^3, DS5[4]*MPL[{1}, 1 - w]^4, 
 DS4[1]*DS5[5], DS4[2]*DS5[5], DS4[3]*DS5[5], DS4[4]*DS5[5], DS4[5]*DS5[5], DS3[1]*DS5[5]*MPL[{1}, 1 - u], DS3[1]*DS5[5]*MPL[{1}, 1 - w], 
 DS5[5]*MPL[{0, 0, 0, 1}, 1 - u], DS5[5]*MPL[{0, 0, 0, 1}, 1 - w], DS5[5]*MPL[{0, 0, 1, 1}, 1 - u], DS5[5]*MPL[{0, 0, 1, 1}, 1 - w], 
 DS5[5]*MPL[{0, 1, 1, 1}, 1 - u], DS5[5]*MPL[{0, 1, 1, 1}, 1 - w], DS5[5]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], DS5[5]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], 
 DS5[5]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS5[5]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], DS5[5]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], 
 DS5[5]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS5[5]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], DS5[5]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], 
 DS5[5]*MPL[{0, 1}, 1 - u]^2, DS5[5]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS5[5]*MPL[{0, 1}, 1 - w]^2, DS5[5]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u], 
 DS5[5]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS5[5]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], DS5[5]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w], 
 DS5[5]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS5[5]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], DS5[5]*MPL[{1}, 1 - u]^4, 
 DS5[5]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w], DS5[5]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2, DS5[5]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^3, DS5[5]*MPL[{1}, 1 - w]^4, 
 DS4[1]*DS5[6], DS4[2]*DS5[6], DS4[3]*DS5[6], DS4[4]*DS5[6], DS4[5]*DS5[6], DS3[1]*DS5[6]*MPL[{1}, 1 - u], DS3[1]*DS5[6]*MPL[{1}, 1 - w], 
 DS5[6]*MPL[{0, 0, 0, 1}, 1 - u], DS5[6]*MPL[{0, 0, 0, 1}, 1 - w], DS5[6]*MPL[{0, 0, 1, 1}, 1 - u], DS5[6]*MPL[{0, 0, 1, 1}, 1 - w], 
 DS5[6]*MPL[{0, 1, 1, 1}, 1 - u], DS5[6]*MPL[{0, 1, 1, 1}, 1 - w], DS5[6]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], DS5[6]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], 
 DS5[6]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS5[6]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], DS5[6]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], 
 DS5[6]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS5[6]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], DS5[6]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], 
 DS5[6]*MPL[{0, 1}, 1 - u]^2, DS5[6]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS5[6]*MPL[{0, 1}, 1 - w]^2, DS5[6]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u], 
 DS5[6]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS5[6]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], DS5[6]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w], 
 DS5[6]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS5[6]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], DS5[6]*MPL[{1}, 1 - u]^4, 
 DS5[6]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w], DS5[6]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2, DS5[6]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^3, DS5[6]*MPL[{1}, 1 - w]^4, 
 DS4[1]*DS5[7], DS4[2]*DS5[7], DS4[3]*DS5[7], DS4[4]*DS5[7], DS4[5]*DS5[7], DS3[1]*DS5[7]*MPL[{1}, 1 - u], DS3[1]*DS5[7]*MPL[{1}, 1 - w], 
 DS5[7]*MPL[{0, 0, 0, 1}, 1 - u], DS5[7]*MPL[{0, 0, 0, 1}, 1 - w], DS5[7]*MPL[{0, 0, 1, 1}, 1 - u], DS5[7]*MPL[{0, 0, 1, 1}, 1 - w], 
 DS5[7]*MPL[{0, 1, 1, 1}, 1 - u], DS5[7]*MPL[{0, 1, 1, 1}, 1 - w], DS5[7]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], DS5[7]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], 
 DS5[7]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS5[7]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], DS5[7]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], 
 DS5[7]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS5[7]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], DS5[7]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], 
 DS5[7]*MPL[{0, 1}, 1 - u]^2, DS5[7]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS5[7]*MPL[{0, 1}, 1 - w]^2, DS5[7]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u], 
 DS5[7]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS5[7]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], DS5[7]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w], 
 DS5[7]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS5[7]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], DS5[7]*MPL[{1}, 1 - u]^4, 
 DS5[7]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w], DS5[7]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2, DS5[7]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^3, DS5[7]*MPL[{1}, 1 - w]^4, 
 DS4[1]*DS5[8], DS4[2]*DS5[8], DS4[3]*DS5[8], DS4[4]*DS5[8], DS4[5]*DS5[8], DS3[1]*DS5[8]*MPL[{1}, 1 - u], DS3[1]*DS5[8]*MPL[{1}, 1 - w], 
 DS5[8]*MPL[{0, 0, 0, 1}, 1 - u], DS5[8]*MPL[{0, 0, 0, 1}, 1 - w], DS5[8]*MPL[{0, 0, 1, 1}, 1 - u], DS5[8]*MPL[{0, 0, 1, 1}, 1 - w], 
 DS5[8]*MPL[{0, 1, 1, 1}, 1 - u], DS5[8]*MPL[{0, 1, 1, 1}, 1 - w], DS5[8]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], DS5[8]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], 
 DS5[8]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS5[8]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], DS5[8]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], 
 DS5[8]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS5[8]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], DS5[8]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], 
 DS5[8]*MPL[{0, 1}, 1 - u]^2, DS5[8]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS5[8]*MPL[{0, 1}, 1 - w]^2, DS5[8]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u], 
 DS5[8]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS5[8]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], DS5[8]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w], 
 DS5[8]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS5[8]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], DS5[8]*MPL[{1}, 1 - u]^4, 
 DS5[8]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w], DS5[8]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2, DS5[8]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^3, DS5[8]*MPL[{1}, 1 - w]^4, 
 DS4[1]*DS5[9], DS4[2]*DS5[9], DS4[3]*DS5[9], DS4[4]*DS5[9], DS4[5]*DS5[9], DS3[1]*DS5[9]*MPL[{1}, 1 - u], DS3[1]*DS5[9]*MPL[{1}, 1 - w], 
 DS5[9]*MPL[{0, 0, 0, 1}, 1 - u], DS5[9]*MPL[{0, 0, 0, 1}, 1 - w], DS5[9]*MPL[{0, 0, 1, 1}, 1 - u], DS5[9]*MPL[{0, 0, 1, 1}, 1 - w], 
 DS5[9]*MPL[{0, 1, 1, 1}, 1 - u], DS5[9]*MPL[{0, 1, 1, 1}, 1 - w], DS5[9]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], DS5[9]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], 
 DS5[9]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS5[9]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], DS5[9]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], 
 DS5[9]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS5[9]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], DS5[9]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], 
 DS5[9]*MPL[{0, 1}, 1 - u]^2, DS5[9]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS5[9]*MPL[{0, 1}, 1 - w]^2, DS5[9]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u], 
 DS5[9]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS5[9]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], DS5[9]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w], 
 DS5[9]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS5[9]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], DS5[9]*MPL[{1}, 1 - u]^4, 
 DS5[9]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w], DS5[9]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2, DS5[9]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^3, DS5[9]*MPL[{1}, 1 - w]^4, 
 DS4[1]*DS5[10], DS4[2]*DS5[10], DS4[3]*DS5[10], DS4[4]*DS5[10], DS4[5]*DS5[10], DS3[1]*DS5[10]*MPL[{1}, 1 - u], DS3[1]*DS5[10]*MPL[{1}, 1 - w], 
 DS5[10]*MPL[{0, 0, 0, 1}, 1 - u], DS5[10]*MPL[{0, 0, 0, 1}, 1 - w], DS5[10]*MPL[{0, 0, 1, 1}, 1 - u], DS5[10]*MPL[{0, 0, 1, 1}, 1 - w], 
 DS5[10]*MPL[{0, 1, 1, 1}, 1 - u], DS5[10]*MPL[{0, 1, 1, 1}, 1 - w], DS5[10]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], 
 DS5[10]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], DS5[10]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS5[10]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], 
 DS5[10]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], DS5[10]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS5[10]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], 
 DS5[10]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], DS5[10]*MPL[{0, 1}, 1 - u]^2, DS5[10]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS5[10]*MPL[{0, 1}, 1 - w]^2, 
 DS5[10]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u], DS5[10]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS5[10]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], 
 DS5[10]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w], DS5[10]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS5[10]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], 
 DS5[10]*MPL[{1}, 1 - u]^4, DS5[10]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w], DS5[10]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2, DS5[10]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^3, 
 DS5[10]*MPL[{1}, 1 - w]^4, DS4[1]*DS5[11], DS4[2]*DS5[11], DS4[3]*DS5[11], DS4[4]*DS5[11], DS4[5]*DS5[11], DS3[1]*DS5[11]*MPL[{1}, 1 - u], 
 DS3[1]*DS5[11]*MPL[{1}, 1 - w], DS5[11]*MPL[{0, 0, 0, 1}, 1 - u], DS5[11]*MPL[{0, 0, 0, 1}, 1 - w], DS5[11]*MPL[{0, 0, 1, 1}, 1 - u], 
 DS5[11]*MPL[{0, 0, 1, 1}, 1 - w], DS5[11]*MPL[{0, 1, 1, 1}, 1 - u], DS5[11]*MPL[{0, 1, 1, 1}, 1 - w], DS5[11]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], 
 DS5[11]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], DS5[11]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS5[11]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], 
 DS5[11]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], DS5[11]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS5[11]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], 
 DS5[11]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], DS5[11]*MPL[{0, 1}, 1 - u]^2, DS5[11]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS5[11]*MPL[{0, 1}, 1 - w]^2, 
 DS5[11]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u], DS5[11]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS5[11]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], 
 DS5[11]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w], DS5[11]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS5[11]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], 
 DS5[11]*MPL[{1}, 1 - u]^4, DS5[11]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w], DS5[11]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2, DS5[11]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^3, 
 DS5[11]*MPL[{1}, 1 - w]^4, DS4[1]*DS5[12], DS4[2]*DS5[12], DS4[3]*DS5[12], DS4[4]*DS5[12], DS4[5]*DS5[12], DS3[1]*DS5[12]*MPL[{1}, 1 - u], 
 DS3[1]*DS5[12]*MPL[{1}, 1 - w], DS5[12]*MPL[{0, 0, 0, 1}, 1 - u], DS5[12]*MPL[{0, 0, 0, 1}, 1 - w], DS5[12]*MPL[{0, 0, 1, 1}, 1 - u], 
 DS5[12]*MPL[{0, 0, 1, 1}, 1 - w], DS5[12]*MPL[{0, 1, 1, 1}, 1 - u], DS5[12]*MPL[{0, 1, 1, 1}, 1 - w], DS5[12]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], 
 DS5[12]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], DS5[12]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS5[12]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], 
 DS5[12]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], DS5[12]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS5[12]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], 
 DS5[12]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], DS5[12]*MPL[{0, 1}, 1 - u]^2, DS5[12]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS5[12]*MPL[{0, 1}, 1 - w]^2, 
