{DS8[1]*HPL[{1}, 1 - u], DS8[1]*HPL[{1}, 1 - w], DS8[2]*HPL[{1}, 1 - u], DS8[2]*HPL[{1}, 1 - w], DS8[3]*HPL[{1}, 1 - u], DS8[3]*HPL[{1}, 1 - w], 
 DS5[1]*HPL[{0, 0, 1, 1}, 1 - u], DS5[1]*HPL[{0, 0, 1, 1}, 1 - w], DS5[1]*HPL[{0, 1, 1, 1}, 1 - u], DS5[1]*HPL[{0, 1, 1, 1}, 1 - w], 
 DS5[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], DS5[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], DS5[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], 
 DS5[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], DS5[1]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], DS5[1]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], 
 DS5[1]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], DS5[1]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], DS5[1]*HPL[{0, 1}, 1 - u]^2, 
 DS5[1]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS5[1]*HPL[{0, 1}, 1 - w]^2, DS5[1]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], 
 DS5[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS5[1]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], DS5[1]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w], 
 DS5[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS5[1]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], DS5[1]*HPL[{1}, 1 - u]^4, 
 DS5[1]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DS5[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DS5[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, DS5[1]*HPL[{1}, 1 - w]^4, 
 DS4[1]*DS5[2], DS4[2]*DS5[2], DS4[3]*DS5[2], DS4[4]*DS5[2], DS4[5]*DS5[2], DS3[1]*DS5[2]*HPL[{1}, 1 - u], DS3[1]*DS5[2]*HPL[{1}, 1 - w], 
 DS5[2]*HPL[{0, 0, 0, 1}, 1 - u], DS5[2]*HPL[{0, 0, 0, 1}, 1 - w], DS5[2]*HPL[{0, 0, 1, 1}, 1 - u], DS5[2]*HPL[{0, 0, 1, 1}, 1 - w], 
 DS5[2]*HPL[{0, 1, 1, 1}, 1 - u], DS5[2]*HPL[{0, 1, 1, 1}, 1 - w], DS5[2]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], DS5[2]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], 
 DS5[2]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS5[2]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], DS5[2]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], 
 DS5[2]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS5[2]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], DS5[2]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], 
 DS5[2]*HPL[{0, 1}, 1 - u]^2, DS5[2]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS5[2]*HPL[{0, 1}, 1 - w]^2, DS5[2]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], 
 DS5[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS5[2]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], DS5[2]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w], 
 DS5[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS5[2]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], DS5[2]*HPL[{1}, 1 - u]^4, 
 DS5[2]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DS5[2]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DS5[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, DS5[2]*HPL[{1}, 1 - w]^4, 
 DS4[1]*DS5[3], DS4[2]*DS5[3], DS4[3]*DS5[3], DS4[4]*DS5[3], DS4[5]*DS5[3], DS3[1]*DS5[3]*HPL[{1}, 1 - u], DS3[1]*DS5[3]*HPL[{1}, 1 - w], 
 DS5[3]*HPL[{0, 0, 0, 1}, 1 - u], DS5[3]*HPL[{0, 0, 0, 1}, 1 - w], DS5[3]*HPL[{0, 0, 1, 1}, 1 - u], DS5[3]*HPL[{0, 0, 1, 1}, 1 - w], 
 DS5[3]*HPL[{0, 1, 1, 1}, 1 - u], DS5[3]*HPL[{0, 1, 1, 1}, 1 - w], DS5[3]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], DS5[3]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], 
 DS5[3]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS5[3]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], DS5[3]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], 
 DS5[3]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS5[3]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], DS5[3]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], 
 DS5[3]*HPL[{0, 1}, 1 - u]^2, DS5[3]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS5[3]*HPL[{0, 1}, 1 - w]^2, DS5[3]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], 
 DS5[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS5[3]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], DS5[3]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w], 
 DS5[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS5[3]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], DS5[3]*HPL[{1}, 1 - u]^4, 
 DS5[3]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DS5[3]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DS5[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, DS5[3]*HPL[{1}, 1 - w]^4, 
 DS4[1]*DS5[4], DS4[2]*DS5[4], DS4[3]*DS5[4], DS4[4]*DS5[4], DS4[5]*DS5[4], DS3[1]*DS5[4]*HPL[{1}, 1 - u], DS3[1]*DS5[4]*HPL[{1}, 1 - w], 
 DS5[4]*HPL[{0, 0, 0, 1}, 1 - u], DS5[4]*HPL[{0, 0, 0, 1}, 1 - w], DS5[4]*HPL[{0, 0, 1, 1}, 1 - u], DS5[4]*HPL[{0, 0, 1, 1}, 1 - w], 
 DS5[4]*HPL[{0, 1, 1, 1}, 1 - u], DS5[4]*HPL[{0, 1, 1, 1}, 1 - w], DS5[4]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], DS5[4]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], 
 DS5[4]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS5[4]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], DS5[4]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], 
 DS5[4]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS5[4]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], DS5[4]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], 
 DS5[4]*HPL[{0, 1}, 1 - u]^2, DS5[4]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS5[4]*HPL[{0, 1}, 1 - w]^2, DS5[4]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], 
 DS5[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS5[4]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], DS5[4]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w], 
 DS5[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS5[4]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], DS5[4]*HPL[{1}, 1 - u]^4, 
 DS5[4]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DS5[4]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DS5[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, DS5[4]*HPL[{1}, 1 - w]^4, 
 DS4[1]*DS5[5], DS4[2]*DS5[5], DS4[3]*DS5[5], DS4[4]*DS5[5], DS4[5]*DS5[5], DS3[1]*DS5[5]*HPL[{1}, 1 - u], DS3[1]*DS5[5]*HPL[{1}, 1 - w], 
 DS5[5]*HPL[{0, 0, 0, 1}, 1 - u], DS5[5]*HPL[{0, 0, 0, 1}, 1 - w], DS5[5]*HPL[{0, 0, 1, 1}, 1 - u], DS5[5]*HPL[{0, 0, 1, 1}, 1 - w], 
 DS5[5]*HPL[{0, 1, 1, 1}, 1 - u], DS5[5]*HPL[{0, 1, 1, 1}, 1 - w], DS5[5]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], DS5[5]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], 
 DS5[5]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS5[5]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], DS5[5]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], 
 DS5[5]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS5[5]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], DS5[5]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], 
 DS5[5]*HPL[{0, 1}, 1 - u]^2, DS5[5]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS5[5]*HPL[{0, 1}, 1 - w]^2, DS5[5]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], 
 DS5[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS5[5]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], DS5[5]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w], 
 DS5[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS5[5]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], DS5[5]*HPL[{1}, 1 - u]^4, 
 DS5[5]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DS5[5]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DS5[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, DS5[5]*HPL[{1}, 1 - w]^4, 
 DS4[1]*DS5[6], DS4[2]*DS5[6], DS4[3]*DS5[6], DS4[4]*DS5[6], DS4[5]*DS5[6], DS3[1]*DS5[6]*HPL[{1}, 1 - u], DS3[1]*DS5[6]*HPL[{1}, 1 - w], 
 DS5[6]*HPL[{0, 0, 0, 1}, 1 - u], DS5[6]*HPL[{0, 0, 0, 1}, 1 - w], DS5[6]*HPL[{0, 0, 1, 1}, 1 - u], DS5[6]*HPL[{0, 0, 1, 1}, 1 - w], 
 DS5[6]*HPL[{0, 1, 1, 1}, 1 - u], DS5[6]*HPL[{0, 1, 1, 1}, 1 - w], DS5[6]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], DS5[6]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], 
 DS5[6]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS5[6]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], DS5[6]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], 
 DS5[6]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS5[6]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], DS5[6]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], 
 DS5[6]*HPL[{0, 1}, 1 - u]^2, DS5[6]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS5[6]*HPL[{0, 1}, 1 - w]^2, DS5[6]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], 
 DS5[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS5[6]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], DS5[6]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w], 
 DS5[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS5[6]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], DS5[6]*HPL[{1}, 1 - u]^4, 
 DS5[6]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DS5[6]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DS5[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, DS5[6]*HPL[{1}, 1 - w]^4, 
 DS4[1]*DS5[7], DS4[2]*DS5[7], DS4[3]*DS5[7], DS4[4]*DS5[7], DS4[5]*DS5[7], DS3[1]*DS5[7]*HPL[{1}, 1 - u], DS3[1]*DS5[7]*HPL[{1}, 1 - w], 
 DS5[7]*HPL[{0, 0, 0, 1}, 1 - u], DS5[7]*HPL[{0, 0, 0, 1}, 1 - w], DS5[7]*HPL[{0, 0, 1, 1}, 1 - u], DS5[7]*HPL[{0, 0, 1, 1}, 1 - w], 
 DS5[7]*HPL[{0, 1, 1, 1}, 1 - u], DS5[7]*HPL[{0, 1, 1, 1}, 1 - w], DS5[7]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], DS5[7]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], 
 DS5[7]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS5[7]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], DS5[7]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], 
 DS5[7]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS5[7]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], DS5[7]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], 
 DS5[7]*HPL[{0, 1}, 1 - u]^2, DS5[7]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS5[7]*HPL[{0, 1}, 1 - w]^2, DS5[7]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], 
 DS5[7]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS5[7]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], DS5[7]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w], 
 DS5[7]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS5[7]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], DS5[7]*HPL[{1}, 1 - u]^4, 
 DS5[7]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DS5[7]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DS5[7]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, DS5[7]*HPL[{1}, 1 - w]^4, 
 DS4[1]*DS5[8], DS4[2]*DS5[8], DS4[3]*DS5[8], DS4[4]*DS5[8], DS4[5]*DS5[8], DS3[1]*DS5[8]*HPL[{1}, 1 - u], DS3[1]*DS5[8]*HPL[{1}, 1 - w], 
 DS5[8]*HPL[{0, 0, 0, 1}, 1 - u], DS5[8]*HPL[{0, 0, 0, 1}, 1 - w], DS5[8]*HPL[{0, 0, 1, 1}, 1 - u], DS5[8]*HPL[{0, 0, 1, 1}, 1 - w], 
 DS5[8]*HPL[{0, 1, 1, 1}, 1 - u], DS5[8]*HPL[{0, 1, 1, 1}, 1 - w], DS5[8]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], DS5[8]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], 
 DS5[8]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS5[8]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], DS5[8]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], 
 DS5[8]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS5[8]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], DS5[8]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], 
 DS5[8]*HPL[{0, 1}, 1 - u]^2, DS5[8]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS5[8]*HPL[{0, 1}, 1 - w]^2, DS5[8]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], 
 DS5[8]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS5[8]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], DS5[8]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w], 
 DS5[8]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS5[8]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], DS5[8]*HPL[{1}, 1 - u]^4, 
 DS5[8]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DS5[8]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DS5[8]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, DS5[8]*HPL[{1}, 1 - w]^4, 
 DS4[1]*DS5[9], DS4[2]*DS5[9], DS4[3]*DS5[9], DS4[4]*DS5[9], DS4[5]*DS5[9], DS3[1]*DS5[9]*HPL[{1}, 1 - u], DS3[1]*DS5[9]*HPL[{1}, 1 - w], 
 DS5[9]*HPL[{0, 0, 0, 1}, 1 - u], DS5[9]*HPL[{0, 0, 0, 1}, 1 - w], DS5[9]*HPL[{0, 0, 1, 1}, 1 - u], DS5[9]*HPL[{0, 0, 1, 1}, 1 - w], 
 DS5[9]*HPL[{0, 1, 1, 1}, 1 - u], DS5[9]*HPL[{0, 1, 1, 1}, 1 - w], DS5[9]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], DS5[9]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], 
 DS5[9]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS5[9]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], DS5[9]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], 
 DS5[9]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS5[9]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], DS5[9]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], 
 DS5[9]*HPL[{0, 1}, 1 - u]^2, DS5[9]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS5[9]*HPL[{0, 1}, 1 - w]^2, DS5[9]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], 
 DS5[9]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS5[9]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], DS5[9]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w], 
 DS5[9]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS5[9]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], DS5[9]*HPL[{1}, 1 - u]^4, 
 DS5[9]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DS5[9]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DS5[9]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, DS5[9]*HPL[{1}, 1 - w]^4, 
 DS4[1]*DS5[10], DS4[2]*DS5[10], DS4[3]*DS5[10], DS4[4]*DS5[10], DS4[5]*DS5[10], DS3[1]*DS5[10]*HPL[{1}, 1 - u], DS3[1]*DS5[10]*HPL[{1}, 1 - w], 
 DS5[10]*HPL[{0, 0, 0, 1}, 1 - u], DS5[10]*HPL[{0, 0, 0, 1}, 1 - w], DS5[10]*HPL[{0, 0, 1, 1}, 1 - u], DS5[10]*HPL[{0, 0, 1, 1}, 1 - w], 
 DS5[10]*HPL[{0, 1, 1, 1}, 1 - u], DS5[10]*HPL[{0, 1, 1, 1}, 1 - w], DS5[10]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], 
 DS5[10]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], DS5[10]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS5[10]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 DS5[10]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], DS5[10]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS5[10]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], 
 DS5[10]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], DS5[10]*HPL[{0, 1}, 1 - u]^2, DS5[10]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS5[10]*HPL[{0, 1}, 1 - w]^2, 
 DS5[10]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], DS5[10]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS5[10]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], 
 DS5[10]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w], DS5[10]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS5[10]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], 
 DS5[10]*HPL[{1}, 1 - u]^4, DS5[10]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DS5[10]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DS5[10]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, 
 DS5[10]*HPL[{1}, 1 - w]^4, DS4[1]*DS5[11], DS4[2]*DS5[11], DS4[3]*DS5[11], DS4[4]*DS5[11], DS4[5]*DS5[11], DS3[1]*DS5[11]*HPL[{1}, 1 - u], 
 DS3[1]*DS5[11]*HPL[{1}, 1 - w], DS5[11]*HPL[{0, 0, 0, 1}, 1 - u], DS5[11]*HPL[{0, 0, 0, 1}, 1 - w], DS5[11]*HPL[{0, 0, 1, 1}, 1 - u], 
 DS5[11]*HPL[{0, 0, 1, 1}, 1 - w], DS5[11]*HPL[{0, 1, 1, 1}, 1 - u], DS5[11]*HPL[{0, 1, 1, 1}, 1 - w], DS5[11]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], 
 DS5[11]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], DS5[11]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS5[11]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 DS5[11]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], DS5[11]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS5[11]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], 
 DS5[11]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], DS5[11]*HPL[{0, 1}, 1 - u]^2, DS5[11]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS5[11]*HPL[{0, 1}, 1 - w]^2, 
 DS5[11]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], DS5[11]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS5[11]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], 
 DS5[11]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w], DS5[11]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS5[11]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], 
 DS5[11]*HPL[{1}, 1 - u]^4, DS5[11]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DS5[11]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DS5[11]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, 
 DS5[11]*HPL[{1}, 1 - w]^4, DS4[1]*DS5[12], DS4[2]*DS5[12], DS4[3]*DS5[12], DS4[4]*DS5[12], DS4[5]*DS5[12], DS3[1]*DS5[12]*HPL[{1}, 1 - u], 
 DS3[1]*DS5[12]*HPL[{1}, 1 - w], DS5[12]*HPL[{0, 0, 0, 1}, 1 - u], DS5[12]*HPL[{0, 0, 0, 1}, 1 - w], DS5[12]*HPL[{0, 0, 1, 1}, 1 - u], 
 DS5[12]*HPL[{0, 0, 1, 1}, 1 - w], DS5[12]*HPL[{0, 1, 1, 1}, 1 - u], DS5[12]*HPL[{0, 1, 1, 1}, 1 - w], DS5[12]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], 
 DS5[12]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], DS5[12]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS5[12]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 DS5[12]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], DS5[12]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS5[12]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], 
 DS5[12]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], DS5[12]*HPL[{0, 1}, 1 - u]^2, DS5[12]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS5[12]*HPL[{0, 1}, 1 - w]^2, 
