toLineE[DT8[1], {1, w}] = -2*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] + 2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - w] - 2*HPL[{1}, 1 - w]*
      HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - w] - 
      HPL[{0, 0, 0, 1, 1}, 1 - w] - 2*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] - HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1}, 1 - w] + 7*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1}, 1 - w] - HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 0, 1, 1}, 1 - w] + 2*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 1, 0, 1, 1}, 1 - w] - HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - w] - 40*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 4*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 0, 1, 1, 1}, 1 - w] + 76*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 
       1 - w] + 47*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     26*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     13*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] + 
     390*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     19*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] + 
     12*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] + 
     6*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] + 
     130*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     2*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w] + 
     60*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] + 
     49*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] + 
     32*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] - 
     17*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     6*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w]
 
toLineE[DT8[91], {1, w}] = -2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1}, 1 - w]^2 - 2*HPL[{0, 1}, 1 - w]^2*
      HPL[{0, 0, 0, 1}, 1 - w] + 4*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1}, 1 - w] - HPL[{0, 0, 0, 1}, 1 - w]^2 - 
     2*HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     4*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] + 
     4*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] - 
     4*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] + 
     4*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     8*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] - 
     4*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] - 
     10*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] - 
     4*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] - 
     2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] - 
     16*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - w] - 
     8*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - w] + 
     324*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] - 
     2*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - w] + 
     132*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     24*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     34*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] - 
     2*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] + 
     14*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] - 
     6*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - w]
 
toLineE[DT8[92], {1, w}] = 4*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1}, 1 - w] - 8*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 0, 1}, 1 - w] - 24*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 
       1 - w] - 12*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - w] - 
     4*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - w]
 
toLineE[DT8[93], {1, w}] = 3*HPL[{0, 1}, 1 - w]^2*
      HPL[{0, 0, 1, 1}, 1 - w] - 2*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1}, 1 - w] - 3*HPL[{0, 0, 1, 1}, 1 - w]^2 + 
     (HPL[{1}, 1 - w]^3*HPL[{0, 0, 0, 0, 1}, 1 - w])/3 - 
     6*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] - 
     8*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     8*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     6*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] + 
     2*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] + 
     6*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] - 
     6*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] - 
     4*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] - 
     2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] + 
     132*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] + 
     64*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     20*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] - 
     140*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     24*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + 
     8*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] - 
     84*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     8*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] - 
     42*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     14*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] - 
     36*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] - 
     20*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] - 
     8*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] - 
     2*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w]
 
toLineE[DT8[94], {1, w}] = 
    4*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] + 
     2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] - 
     30*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] - 
     22*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] - 
     12*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] - 
     8*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] - 
     4*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w]
 
toLineE[DT8[95], {1, w}] = -2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1}, 1 - w]^2 - 2*HPL[{0, 1}, 1 - w]^2*
      HPL[{0, 0, 0, 1}, 1 - w] + 4*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1}, 1 - w] - HPL[{0, 0, 0, 1}, 1 - w]^2 - 
     2*HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     4*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] + 
     2*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] - 
     6*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] + 
     6*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     8*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] - 
     2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] - 
     4*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] + 
     2*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - w] + 
     6*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - w] + 
     2*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - w] + 
     264*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] + 
     91*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     2*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     18*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] - 
     12*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] + 
     12*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] - 
     8*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - w]
 
toLineE[DT8[96], {1, w}] = 2*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] - 2*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - w] - 
     60*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] - 
     27*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] - 
     8*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] - 
     8*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] - 
     2*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] - 
     2*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w]
 
toLineE[DT8[97], {1, w}] = HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 0, 1}, 1 - w] - (HPL[{0, 1}, 1 - w]^2*
       HPL[{0, 0, 1, 1}, 1 - w])/2 + HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1}, 1 - w] + HPL[{0, 0, 1, 1}, 1 - w]^2/2 - 
     3*HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] + 
     HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] - 
     HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] - 
     3*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 0, 1, 1}, 1 - w])/2 - 
     2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] - 
     HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - w] - 
     28*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] - 
     10*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] - 
     4*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     60*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] - 
     3*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] - HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 
      1 - w] + 31*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] + 
     16*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     8*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] + 
     11*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] + 
     6*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] + 
     3*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] + HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 
      1 - w]
 
toLineE[DT8[98], {1, w}] = 
    HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] - 
     HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] - 
     14*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] - 
     2*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] - HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 
      1 - w] + 16*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     5*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     2*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] + HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 
      1 - w] + HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w]
 
toLineE[DT8[99], {1, w}] = 
    -(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]^2) + 
     HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - w] + 
     6*HPL[{0, 0, 0, 1}, 1 - w]^2 - 2*HPL[{0, 0, 0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1}, 1 - w] - 2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1}, 1 - w] - 10*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1}, 1 - w] + 2*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1}, 1 - w] + 2*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 1, 0, 1}, 1 - w] + HPL[{1}, 1 - w]^2*
      HPL[{0, 0, 0, 0, 0, 1}, 1 - w] + 6*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 0, 1}, 1 - w] + 12*HPL[{1}, 1 - w]*
      HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - w] + 6*HPL[{1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1, 0, 1}, 1 - w] + 2*HPL[{1}, 1 - w]*
      HPL[{0, 0, 0, 1, 0, 0, 1}, 1 - w] - 
     12*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - w] - 
     6*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - w] + 
     108*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] - 
     2*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - w] + 
     42*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     6*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     10*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] - 
     2*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] + 
     6*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] - 
     2*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - w]
 
toLineE[DT8[100], {1, w}] = 2*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1}, 1 - w] + 6*HPL[{0, 0, 0, 1}, 1 - w]^2 - 
     8*HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] - 
     6*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] - 
     14*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] + 
     14*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] + 
     10*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] + 
     36*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - w] + 
     18*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - w] + 
     90*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] + 
     6*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - w] + 
     42*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     12*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     12*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + 
     2*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] + 
     2*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w]
 
toLineE[DT8[101], {1, w}] = 
    -(HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w]) + 
     2*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] - 
     HPL[{0, 1, 1, 1}, 1 - w]^2 + 2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1}, 1 - w] - 2*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1}, 1 - w] + 4*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1, 1}, 1 - w] - 8*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1, 1}, 1 - w] + HPL[{1}, 1 - w]^2*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 0, 1, 1, 1}, 1 - w] - 4*HPL[{1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     24*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     4*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     8*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     10*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     6*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] + 
     34*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     2*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     14*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     4*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[102], {1, w}] = HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1, 1}, 1 - w] - 5*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1, 1, 1}, 1 - w] + 4*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 
       1 - w] + 4*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     4*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     2*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[103], {1, w}] = 
    -(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]^2) - 
     (3*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - w])/2 + 
     HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] - 
     2*HPL[{0, 0, 0, 1}, 1 - w]^2 + HPL[{0, 0, 0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1}, 1 - w] + 2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1}, 1 - w] + 2*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1}, 1 - w] - 3*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1}, 1 - w] - 4*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] + 6*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 1, 0, 1}, 1 - w] + (3*HPL[{1}, 1 - w]^2*
       HPL[{0, 0, 0, 0, 0, 1}, 1 - w])/2 + 4*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - w] + 2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 0, 1}, 1 - w] + 14*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 
       1 - w] + 7*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - w] + 
     306*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] + HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 
      1 - w] + 109*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     7*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     23*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] - 
     12*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] + 
     17*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] - 
     8*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - w]
 
toLineE[DT8[104], {1, w}] = -2*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1}, 1 - w] + 3*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 0, 1}, 1 - w] + 24*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 
       1 - w] + 12*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - w] + 
     2*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - w]
 
toLineE[DT8[105], {1, w}] = HPL[{0, 1}, 1 - w]^4/2 + 
     2*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w]^2 + 2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1}, 1 - w]^2 + 2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1}, 1 - w] - 5*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1}, 1 - w] + 4*HPL[{0, 1}, 1 - w]^2*
      HPL[{0, 0, 0, 1}, 1 - w] - 4*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1}, 1 - w] - 4*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 0, 1}, 1 - w] - 4*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1}, 1 - w] - 16*HPL[{0, 0, 0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1}, 1 - w] + 4*HPL[{0, 0, 1, 1}, 1 - w]^2 + 
     26*HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] + 
     (8*HPL[{1}, 1 - w]^3*HPL[{0, 0, 0, 0, 1}, 1 - w])/3 + 
     16*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] - 
     16*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] - 
     20*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] + 
     4*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     288*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] - 
     48*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     48*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] - 
     48*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     16*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + 
     48*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] - 
     68*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     16*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] - 
     24*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     20*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] + 
     16*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - w] - 
     52*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] - 
     28*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] + 
     4*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w]
 
toLineE[DT8[106], {1, w}] = 
    4*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]^2 - 2*HPL[{0, 1}, 1 - w]^2*
      HPL[{0, 0, 0, 1}, 1 - w] - 4*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1}, 1 - w] + 16*HPL[{0, 0, 0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1}, 1 - w] + 8*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1}, 1 - w] - 16*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1}, 1 - w] - 12*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 1, 0, 1}, 1 - w] - 720*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 
       1 - w] - 288*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] - 
     48*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] - 
     72*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + 
     8*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] - 
