toLineE[DT8[1], {0, 0}] = (802*\[Zeta][2]^4)/875 - 
     (2*Log[u]^3*Log[w]*\[Zeta][2]^2)/5 - (2*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/
      5 - (7*Log[u]^2*\[Zeta][2]^3)/15 - (Log[u]*Log[w]*\[Zeta][2]^3)/10 - 
     (131951*\[Zeta][2]^4)/10500 + 2*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 
     2*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     (6*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (82*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - (Log[u]^2*\[Zeta][3]^2)/2 - 
     2*Log[u]*Log[w]*\[Zeta][3]^2 - 18*\[Zeta][2]*\[Zeta][3]^2 - 
     4*Log[u]^2*Log[w]*\[Zeta][5] - 4*Log[u]*Log[w]^2*\[Zeta][5] + 
     (77*Log[u]*\[Zeta][2]*\[Zeta][5])/2 + (51*Log[w]*\[Zeta][2]*\[Zeta][5])/
      2 + 87*\[Zeta][3]*\[Zeta][5] - (631*Log[u]*\[Zeta][7])/8 + 
     (36*\[Zeta][5, 3])/5
 
toLineE[DT8[293], {0, 0}] = (2*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 + 
     (2*Log[u]*Log[w]^3*\[Zeta][2]^2)/5 + (2*Log[w]^4*\[Zeta][2]^2)/15 + 
     (Log[u]*Log[w]*\[Zeta][2]^3)/10 + (19*Log[w]^2*\[Zeta][2]^3)/35 + 
     (67549*\[Zeta][2]^4)/5250 - 2*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] - 
     2*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 
     (52*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (26*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 2*Log[u]*Log[w]*\[Zeta][3]^2 + 
     (Log[w]^2*\[Zeta][3]^2)/2 + 18*\[Zeta][2]*\[Zeta][3]^2 + 
     4*Log[u]^2*Log[w]*\[Zeta][5] + 4*Log[u]*Log[w]^2*\[Zeta][5] - 
     (27*Log[u]*\[Zeta][2]*\[Zeta][5])/2 - (33*Log[w]*\[Zeta][2]*\[Zeta][5])/
      2 - 80*\[Zeta][3]*\[Zeta][5] + (247*Log[w]*\[Zeta][7])/8 - 
     (73*\[Zeta][5, 3])/5
 
toLineE[DT8[294], {0, 0}] = (2*Log[u]^4*\[Zeta][2]^2)/15 + 
     (2*Log[u]^3*Log[w]*\[Zeta][2]^2)/5 + (2*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/
      5 + (19*Log[u]^2*\[Zeta][2]^3)/35 + (Log[u]*Log[w]*\[Zeta][2]^3)/10 + 
     (67549*\[Zeta][2]^4)/5250 - 2*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] - 
     2*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 
     (26*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (52*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + (Log[u]^2*\[Zeta][3]^2)/2 + 
     2*Log[u]*Log[w]*\[Zeta][3]^2 + 18*\[Zeta][2]*\[Zeta][3]^2 + 
     4*Log[u]^2*Log[w]*\[Zeta][5] + 4*Log[u]*Log[w]^2*\[Zeta][5] - 
     (33*Log[u]*\[Zeta][2]*\[Zeta][5])/2 - (27*Log[w]*\[Zeta][2]*\[Zeta][5])/
      2 - 80*\[Zeta][3]*\[Zeta][5] + (247*Log[u]*\[Zeta][7])/8 - 
     (73*\[Zeta][5, 3])/5
 
toLineE[DT8[295], {0, 0}] = (6*Log[w]^4*\[Zeta][2]^2)/5 - 
     (276*Log[u]*Log[w]*\[Zeta][2]^3)/35 - (344*Log[w]^2*\[Zeta][2]^3)/35 + 
     (4661*\[Zeta][2]^4)/125 + 12*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     8*Log[w]^3*\[Zeta][2]*\[Zeta][3] - 60*Log[u]*\[Zeta][2]^2*\[Zeta][3] - 
     60*Log[w]*\[Zeta][2]^2*\[Zeta][3] + 24*Log[u]*Log[w]*\[Zeta][3]^2 + 
     48*Log[w]^2*\[Zeta][3]^2 + 60*\[Zeta][2]*\[Zeta][3]^2 - 
     24*Log[u]*Log[w]^2*\[Zeta][5] + 40*Log[w]^3*\[Zeta][5] - 
     96*Log[u]*\[Zeta][2]*\[Zeta][5] - 78*Log[w]*\[Zeta][2]*\[Zeta][5] - 
     1212*\[Zeta][3]*\[Zeta][5] + (279*Log[w]*\[Zeta][7])/2 - 
     (264*\[Zeta][5, 3])/5
 
toLineE[DT8[296], {0, 0}] = (6*Log[u]^4*\[Zeta][2]^2)/5 - 
     (344*Log[u]^2*\[Zeta][2]^3)/35 - (276*Log[u]*Log[w]*\[Zeta][2]^3)/35 + 
     (4661*\[Zeta][2]^4)/125 - 8*Log[u]^3*\[Zeta][2]*\[Zeta][3] + 
     12*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] - 60*Log[u]*\[Zeta][2]^2*
      \[Zeta][3] - 60*Log[w]*\[Zeta][2]^2*\[Zeta][3] + 
     48*Log[u]^2*\[Zeta][3]^2 + 24*Log[u]*Log[w]*\[Zeta][3]^2 + 
     60*\[Zeta][2]*\[Zeta][3]^2 + 40*Log[u]^3*\[Zeta][5] - 
     24*Log[u]^2*Log[w]*\[Zeta][5] - 78*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     96*Log[w]*\[Zeta][2]*\[Zeta][5] - 1212*\[Zeta][3]*\[Zeta][5] + 
     (279*Log[u]*\[Zeta][7])/2 - (264*\[Zeta][5, 3])/5
 
toLineE[DT8[297], {0, 0}] = (Log[w]^4*\[Zeta][2]^2)/10 + 
     (8*Log[u]^2*\[Zeta][2]^3)/5 + (132*Log[u]*Log[w]*\[Zeta][2]^3)/35 + 
     (187*Log[w]^2*\[Zeta][2]^3)/70 - (27236*\[Zeta][2]^4)/2625 + 
     2*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 
     (4*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 - 2*Log[u]*\[Zeta][2]^2*
      \[Zeta][3] + (37*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     3*\[Zeta][2]*\[Zeta][3]^2 + 4*Log[u]^2*Log[w]*\[Zeta][5] + 
     4*Log[u]*Log[w]^2*\[Zeta][5] + (4*Log[w]^3*\[Zeta][5])/3 + 
     Log[u]*\[Zeta][2]*\[Zeta][5] - 17*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     47*\[Zeta][3]*\[Zeta][5] + (51*Log[w]*\[Zeta][7])/8 + (4*\[Zeta][5, 3])/5
 
toLineE[DT8[298], {0, 0}] = (Log[u]^4*\[Zeta][2]^2)/10 + 
     (187*Log[u]^2*\[Zeta][2]^3)/70 + (132*Log[u]*Log[w]*\[Zeta][2]^3)/35 + 
     (8*Log[w]^2*\[Zeta][2]^3)/5 - (27236*\[Zeta][2]^4)/2625 + 
     (4*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 + 2*Log[u]^2*Log[w]*\[Zeta][2]*
      \[Zeta][3] + (37*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     2*Log[w]*\[Zeta][2]^2*\[Zeta][3] + 3*\[Zeta][2]*\[Zeta][3]^2 + 
     (4*Log[u]^3*\[Zeta][5])/3 + 4*Log[u]^2*Log[w]*\[Zeta][5] + 
     4*Log[u]*Log[w]^2*\[Zeta][5] - 17*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     Log[w]*\[Zeta][2]*\[Zeta][5] + 47*\[Zeta][3]*\[Zeta][5] + 
     (51*Log[u]*\[Zeta][7])/8 + (4*\[Zeta][5, 3])/5
 
toLineE[DT8[299], {0, 0}] = (Log[w]^4*\[Zeta][2]^2)/12 - 
     (34693*\[Zeta][2]^4)/21000 - (2*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (49*Log[u]*\[Zeta][2]^2*\[Zeta][3])/20 - 
     (13*Log[w]*\[Zeta][2]^2*\[Zeta][3])/4 - (Log[w]^2*\[Zeta][3]^2)/2 + 
     (9*\[Zeta][2]*\[Zeta][3]^2)/2 + 3*Log[w]^3*\[Zeta][5] - 
     (43*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - (69*Log[w]*\[Zeta][2]*\[Zeta][5])/
      4 - (277*\[Zeta][3]*\[Zeta][5])/4 + 17*Log[w]*\[Zeta][7] - 
     (47*\[Zeta][5, 3])/10
 
toLineE[DT8[300], {0, 0}] = (Log[u]^4*\[Zeta][2]^2)/12 - 
     (34693*\[Zeta][2]^4)/21000 - (2*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (13*Log[u]*\[Zeta][2]^2*\[Zeta][3])/4 - 
     (49*Log[w]*\[Zeta][2]^2*\[Zeta][3])/20 - (Log[u]^2*\[Zeta][3]^2)/2 + 
     (9*\[Zeta][2]*\[Zeta][3]^2)/2 + 3*Log[u]^3*\[Zeta][5] - 
     (69*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - (43*Log[w]*\[Zeta][2]*\[Zeta][5])/
      4 - (277*\[Zeta][3]*\[Zeta][5])/4 + 17*Log[u]*\[Zeta][7] - 
     (47*\[Zeta][5, 3])/10
 
toLineE[DT8[301], {0, 0}] = (Log[w]^4*\[Zeta][2]^2)/30 + 
     (9*Log[u]*Log[w]*\[Zeta][2]^3)/5 + (473*Log[w]^2*\[Zeta][2]^3)/140 - 
     (633*\[Zeta][2]^4)/1000 - Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] - 
     (5*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 - 
     (5*Log[w]^3*\[Zeta][2]*\[Zeta][3])/6 + 
     (5*Log[u]*\[Zeta][2]^2*\[Zeta][3])/2 + 
     (2*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - (11*Log[u]*Log[w]*\[Zeta][3]^2)/
      2 - (29*Log[w]^2*\[Zeta][3]^2)/4 - (19*\[Zeta][2]*\[Zeta][3]^2)/2 + 
     2*Log[u]^2*Log[w]*\[Zeta][5] + 5*Log[u]*Log[w]^2*\[Zeta][5] + 
     (7*Log[w]^3*\[Zeta][5])/3 - 7*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     4*Log[w]*\[Zeta][2]*\[Zeta][5] + 42*\[Zeta][3]*\[Zeta][5] + 
     (399*Log[w]*\[Zeta][7])/16 + (93*\[Zeta][5, 3])/10
 
toLineE[DT8[302], {0, 0}] = (Log[u]^4*\[Zeta][2]^2)/30 + 
     (473*Log[u]^2*\[Zeta][2]^3)/140 + (9*Log[u]*Log[w]*\[Zeta][2]^3)/5 - 
     (633*\[Zeta][2]^4)/1000 - (5*Log[u]^3*\[Zeta][2]*\[Zeta][3])/6 - 
     (5*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 - Log[u]*Log[w]^2*\[Zeta][2]*
      \[Zeta][3] + (2*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (5*Log[w]*\[Zeta][2]^2*\[Zeta][3])/2 - (29*Log[u]^2*\[Zeta][3]^2)/4 - 
     (11*Log[u]*Log[w]*\[Zeta][3]^2)/2 - (19*\[Zeta][2]*\[Zeta][3]^2)/2 + 
     (7*Log[u]^3*\[Zeta][5])/3 + 5*Log[u]^2*Log[w]*\[Zeta][5] + 
     2*Log[u]*Log[w]^2*\[Zeta][5] - 4*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     7*Log[w]*\[Zeta][2]*\[Zeta][5] + 42*\[Zeta][3]*\[Zeta][5] + 
     (399*Log[u]*\[Zeta][7])/16 + (93*\[Zeta][5, 3])/10
 
toLineE[DT8[303], {0, 0}] = (-4*Log[w]^4*\[Zeta][2]^2)/5 + 
     (2892*Log[u]*Log[w]*\[Zeta][2]^3)/35 + (1654*Log[w]^2*\[Zeta][2]^3)/35 + 
     (10588*\[Zeta][2]^4)/125 - 48*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] - 
     60*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 4*Log[w]^3*\[Zeta][2]*
      \[Zeta][3] + (696*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (1356*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 276*Log[u]*Log[w]*
      \[Zeta][3]^2 - 258*Log[w]^2*\[Zeta][3]^2 + 
     336*\[Zeta][2]*\[Zeta][3]^2 + 96*Log[u]^2*Log[w]*\[Zeta][5] + 
     120*Log[u]*Log[w]^2*\[Zeta][5] - 24*Log[w]^3*\[Zeta][5] - 
     276*Log[u]*\[Zeta][2]*\[Zeta][5] - 48*Log[w]*\[Zeta][2]*\[Zeta][5] - 
     996*\[Zeta][3]*\[Zeta][5] + 534*Log[w]*\[Zeta][7] - 
     (1512*\[Zeta][5, 3])/5
 
toLineE[DT8[304], {0, 0}] = (-4*Log[u]^4*\[Zeta][2]^2)/5 + 
     (1654*Log[u]^2*\[Zeta][2]^3)/35 + (2892*Log[u]*Log[w]*\[Zeta][2]^3)/35 + 
     (10588*\[Zeta][2]^4)/125 + 4*Log[u]^3*\[Zeta][2]*\[Zeta][3] - 
     60*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] - 48*Log[u]*Log[w]^2*\[Zeta][2]*
      \[Zeta][3] - (1356*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (696*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 258*Log[u]^2*\[Zeta][3]^2 - 
     276*Log[u]*Log[w]*\[Zeta][3]^2 + 336*\[Zeta][2]*\[Zeta][3]^2 - 
     24*Log[u]^3*\[Zeta][5] + 120*Log[u]^2*Log[w]*\[Zeta][5] + 
     96*Log[u]*Log[w]^2*\[Zeta][5] - 48*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     276*Log[w]*\[Zeta][2]*\[Zeta][5] - 996*\[Zeta][3]*\[Zeta][5] + 
     534*Log[u]*\[Zeta][7] - (1512*\[Zeta][5, 3])/5
 
toLineE[DT8[305], {0, 0}] = (Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 + 
     (Log[u]*Log[w]^3*\[Zeta][2]^2)/3 + (7*Log[w]^4*\[Zeta][2]^2)/60 + 
     (Log[u]^2*\[Zeta][2]^3)/5 - (26*Log[u]*Log[w]*\[Zeta][2]^3)/15 - 
     (268*Log[w]^2*\[Zeta][2]^3)/105 - (38119*\[Zeta][2]^4)/10500 - 
     (Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 - 
     (Log[w]^3*\[Zeta][2]*\[Zeta][3])/6 - (2*Log[u]*\[Zeta][2]^2*\[Zeta][3])/
      5 + (143*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 + 
     (15*Log[u]*Log[w]*\[Zeta][3]^2)/2 + (27*Log[w]^2*\[Zeta][3]^2)/4 - 
     3*\[Zeta][2]*\[Zeta][3]^2 + 2*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     (25*Log[w]*\[Zeta][2]*\[Zeta][5])/2 + (57*\[Zeta][3]*\[Zeta][5])/2 - 
     (175*Log[w]*\[Zeta][7])/8 + (24*\[Zeta][5, 3])/5
 
toLineE[DT8[306], {0, 0}] = (7*Log[u]^4*\[Zeta][2]^2)/60 + 
     (Log[u]^3*Log[w]*\[Zeta][2]^2)/3 + (Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 - 
     (268*Log[u]^2*\[Zeta][2]^3)/105 - (26*Log[u]*Log[w]*\[Zeta][2]^3)/15 + 
     (Log[w]^2*\[Zeta][2]^3)/5 - (38119*\[Zeta][2]^4)/10500 - 
     (Log[u]^3*\[Zeta][2]*\[Zeta][3])/6 - 
     (Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 + 
     (143*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 - 
     (2*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + (27*Log[u]^2*\[Zeta][3]^2)/4 + 
     (15*Log[u]*Log[w]*\[Zeta][3]^2)/2 - 3*\[Zeta][2]*\[Zeta][3]^2 - 
     (25*Log[u]*\[Zeta][2]*\[Zeta][5])/2 + 2*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     (57*\[Zeta][3]*\[Zeta][5])/2 - (175*Log[u]*\[Zeta][7])/8 + 
     (24*\[Zeta][5, 3])/5
 
toLineE[DT8[307], {0, 0}] = (6*Log[w]^4*\[Zeta][2]^2)/5 - 
     (5232*Log[u]*Log[w]*\[Zeta][2]^3)/35 - (436*Log[w]^2*\[Zeta][2]^3)/5 - 
     (103241*\[Zeta][2]^4)/875 + 84*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 
     108*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 8*Log[w]^3*\[Zeta][2]*
      \[Zeta][3] - (1224*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (2436*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 504*Log[u]*Log[w]*
      \[Zeta][3]^2 + 468*Log[w]^2*\[Zeta][3]^2 - 
     720*\[Zeta][2]*\[Zeta][3]^2 - 168*Log[u]^2*Log[w]*\[Zeta][5] - 
     216*Log[u]*Log[w]^2*\[Zeta][5] + 40*Log[w]^3*\[Zeta][5] + 
     504*Log[u]*\[Zeta][2]*\[Zeta][5] + 156*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     1920*\[Zeta][3]*\[Zeta][5] - 1011*Log[w]*\[Zeta][7] + 
     (2292*\[Zeta][5, 3])/5
 
toLineE[DT8[308], {0, 0}] = (6*Log[u]^4*\[Zeta][2]^2)/5 - 
     (436*Log[u]^2*\[Zeta][2]^3)/5 - (5232*Log[u]*Log[w]*\[Zeta][2]^3)/35 - 
     (103241*\[Zeta][2]^4)/875 - 8*Log[u]^3*\[Zeta][2]*\[Zeta][3] + 
     108*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 84*Log[u]*Log[w]^2*
      \[Zeta][2]*\[Zeta][3] + (2436*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (1224*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 468*Log[u]^2*\[Zeta][3]^2 + 
     504*Log[u]*Log[w]*\[Zeta][3]^2 - 720*\[Zeta][2]*\[Zeta][3]^2 + 
     40*Log[u]^3*\[Zeta][5] - 216*Log[u]^2*Log[w]*\[Zeta][5] - 
     168*Log[u]*Log[w]^2*\[Zeta][5] + 156*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     504*Log[w]*\[Zeta][2]*\[Zeta][5] + 1920*\[Zeta][3]*\[Zeta][5] - 
     1011*Log[u]*\[Zeta][7] + (2292*\[Zeta][5, 3])/5
 
toLineE[DT8[309], {0, 0}] = -(Log[w]^4*\[Zeta][2]^2)/20 - 
     (81*Log[u]*Log[w]*\[Zeta][2]^3)/35 - (1759*Log[w]^2*\[Zeta][2]^3)/420 + 
     (113*\[Zeta][2]^4)/875 + Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 
     (5*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 + 
     (5*Log[w]^3*\[Zeta][2]*\[Zeta][3])/6 - 
     (12*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (9*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 + 7*Log[u]*Log[w]*\[Zeta][3]^2 + 
     (15*Log[w]^2*\[Zeta][3]^2)/2 - 2*\[Zeta][2]*\[Zeta][3]^2 - 
     2*Log[u]^2*Log[w]*\[Zeta][5] - 5*Log[u]*Log[w]^2*\[Zeta][5] - 
     (8*Log[w]^3*\[Zeta][5])/3 + 9*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     10*Log[w]*\[Zeta][2]*\[Zeta][5] - (35*\[Zeta][3]*\[Zeta][5])/2 - 
     (815*Log[w]*\[Zeta][7])/16 - (56*\[Zeta][5, 3])/5
 
toLineE[DT8[310], {0, 0}] = -(Log[u]^4*\[Zeta][2]^2)/20 - 
     (1759*Log[u]^2*\[Zeta][2]^3)/420 - (81*Log[u]*Log[w]*\[Zeta][2]^3)/35 + 
     (113*\[Zeta][2]^4)/875 + (5*Log[u]^3*\[Zeta][2]*\[Zeta][3])/6 + 
     (5*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 + Log[u]*Log[w]^2*\[Zeta][2]*
      \[Zeta][3] + (9*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 - 
     (12*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + (15*Log[u]^2*\[Zeta][3]^2)/2 + 
     7*Log[u]*Log[w]*\[Zeta][3]^2 - 2*\[Zeta][2]*\[Zeta][3]^2 - 
     (8*Log[u]^3*\[Zeta][5])/3 - 5*Log[u]^2*Log[w]*\[Zeta][5] - 
     2*Log[u]*Log[w]^2*\[Zeta][5] + 10*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     9*Log[w]*\[Zeta][2]*\[Zeta][5] - (35*\[Zeta][3]*\[Zeta][5])/2 - 
     (815*Log[u]*\[Zeta][7])/16 - (56*\[Zeta][5, 3])/5
 
toLineE[DT8[311], {0, 0}] = (Log[w]^4*\[Zeta][2]^2)/30 - 
     (52*Log[u]*Log[w]*\[Zeta][2]^3)/21 - (1601*Log[w]^2*\[Zeta][2]^3)/420 - 
     (63437*\[Zeta][2]^4)/7000 + Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 
     (5*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 + 
     (7*Log[w]^3*\[Zeta][2]*\[Zeta][3])/6 + 
     (13*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 + 7*Log[w]*\[Zeta][2]^2*
      \[Zeta][3] + (15*Log[u]*Log[w]*\[Zeta][3]^2)/2 + 
     (31*Log[w]^2*\[Zeta][3]^2)/4 + 3*\[Zeta][2]*\[Zeta][3]^2 - 
     2*Log[u]^2*Log[w]*\[Zeta][5] - (19*Log[u]*Log[w]^2*\[Zeta][5])/4 - 
     (7*Log[w]^3*\[Zeta][5])/4 - 13*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     23*Log[w]*\[Zeta][2]*\[Zeta][5] - (39*\[Zeta][3]*\[Zeta][5])/2 - 
     (19*Log[w]*\[Zeta][7])/2 + (3*\[Zeta][5, 3])/5
 
toLineE[DT8[312], {0, 0}] = (Log[u]^4*\[Zeta][2]^2)/30 - 
     (1601*Log[u]^2*\[Zeta][2]^3)/420 - (52*Log[u]*Log[w]*\[Zeta][2]^3)/21 - 
     (63437*\[Zeta][2]^4)/7000 + (7*Log[u]^3*\[Zeta][2]*\[Zeta][3])/6 + 
     (5*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 + Log[u]*Log[w]^2*\[Zeta][2]*
      \[Zeta][3] + 7*Log[u]*\[Zeta][2]^2*\[Zeta][3] + 
     (13*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 + (31*Log[u]^2*\[Zeta][3]^2)/4 + 
     (15*Log[u]*Log[w]*\[Zeta][3]^2)/2 + 3*\[Zeta][2]*\[Zeta][3]^2 - 
     (7*Log[u]^3*\[Zeta][5])/4 - (19*Log[u]^2*Log[w]*\[Zeta][5])/4 - 
     2*Log[u]*Log[w]^2*\[Zeta][5] - 23*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     13*Log[w]*\[Zeta][2]*\[Zeta][5] - (39*\[Zeta][3]*\[Zeta][5])/2 - 
     (19*Log[u]*\[Zeta][7])/2 + (3*\[Zeta][5, 3])/5
 
toLineE[DT8[313], {0, 0}] = (Log[w]^4*\[Zeta][2]^2)/30 - 
     (2*Log[u]^2*\[Zeta][2]^3)/5 - (17*Log[u]*Log[w]*\[Zeta][2]^3)/20 + 
     (151*Log[w]^2*\[Zeta][2]^3)/210 + (26491*\[Zeta][2]^4)/7000 + 
     (Log[w]^3*\[Zeta][2]*\[Zeta][3])/6 + (Log[u]*\[Zeta][2]^2*\[Zeta][3])/
      5 + (4*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - (Log[u]^2*\[Zeta][3]^2)/2 - 
     (5*Log[w]^2*\[Zeta][3]^2)/4 - (35*\[Zeta][2]*\[Zeta][3]^2)/2 - 
     2*Log[u]^2*Log[w]*\[Zeta][5] - (5*Log[u]*Log[w]^2*\[Zeta][5])/2 - 
     (Log[w]^3*\[Zeta][5])/2 + (23*Log[u]*\[Zeta][2]*\[Zeta][5])/4 + 
     (47*Log[w]*\[Zeta][2]*\[Zeta][5])/4 + (113*\[Zeta][3]*\[Zeta][5])/2 + 
     (127*\[Zeta][5, 3])/10
 
toLineE[DT8[314], {0, 0}] = (Log[u]^4*\[Zeta][2]^2)/30 + 
     (151*Log[u]^2*\[Zeta][2]^3)/210 - (17*Log[u]*Log[w]*\[Zeta][2]^3)/20 - 
     (2*Log[w]^2*\[Zeta][2]^3)/5 + (26491*\[Zeta][2]^4)/7000 + 
     (Log[u]^3*\[Zeta][2]*\[Zeta][3])/6 + (4*Log[u]*\[Zeta][2]^2*\[Zeta][3])/
      5 + (Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - (5*Log[u]^2*\[Zeta][3]^2)/4 - 
     (Log[w]^2*\[Zeta][3]^2)/2 - (35*\[Zeta][2]*\[Zeta][3]^2)/2 - 
     (Log[u]^3*\[Zeta][5])/2 - (5*Log[u]^2*Log[w]*\[Zeta][5])/2 - 
     2*Log[u]*Log[w]^2*\[Zeta][5] + (47*Log[u]*\[Zeta][2]*\[Zeta][5])/4 + 
     (23*Log[w]*\[Zeta][2]*\[Zeta][5])/4 + (113*\[Zeta][3]*\[Zeta][5])/2 + 
     (127*\[Zeta][5, 3])/10
 
toLineE[DT8[315], {0, 0}] = -(Log[w]^4*\[Zeta][2]^2)/30 - 
     (Log[u]*Log[w]*\[Zeta][2]^3)/20 - (57*Log[w]^2*\[Zeta][2]^3)/70 + 
     (84157*\[Zeta][2]^4)/21000 - (Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 - 
     (Log[w]^3*\[Zeta][2]*\[Zeta][3])/6 - (23*Log[w]*\[Zeta][2]^2*\[Zeta][3])/
      10 - (3*Log[w]^2*\[Zeta][3]^2)/4 - (\[Zeta][2]*\[Zeta][3]^2)/2 + 
     Log[u]*Log[w]^2*\[Zeta][5] + 3*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     (23*Log[w]*\[Zeta][2]*\[Zeta][5])/4 - (69*\[Zeta][3]*\[Zeta][5])/2 - 
     (71*\[Zeta][5, 3])/5
 
toLineE[DT8[316], {0, 0}] = -(Log[u]^4*\[Zeta][2]^2)/30 - 
     (57*Log[u]^2*\[Zeta][2]^3)/70 - (Log[u]*Log[w]*\[Zeta][2]^3)/20 + 
     (84157*\[Zeta][2]^4)/21000 - (Log[u]^3*\[Zeta][2]*\[Zeta][3])/6 - 
     (Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 - 
     (23*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 - (3*Log[u]^2*\[Zeta][3]^2)/4 - 
     (\[Zeta][2]*\[Zeta][3]^2)/2 + Log[u]^2*Log[w]*\[Zeta][5] - 
     (23*Log[u]*\[Zeta][2]*\[Zeta][5])/4 + 3*Log[w]*\[Zeta][2]*\[Zeta][5] - 
     (69*\[Zeta][3]*\[Zeta][5])/2 - (71*\[Zeta][5, 3])/5
 
