toLineE[DT8[1], {u, 1}] = -2*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 10*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 
       1 - u] + 30*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
       1 - u] + 90*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     21*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
     56*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
     25*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
     2*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] - 
     4*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     10*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] - 
     30*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     27*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     110*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     2*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] - 
     13*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] - 
     20*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] - 
     14*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] - 
     70*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     5*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] - 
     37*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     18*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     10*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
     72*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] - 
     6*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] - HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 
      1 - u] + 84*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     40*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[348], {u, 1}] = HPL[{0, 1}, 1 - u]^4/4 - 
     (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u])/2 - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]^2)/2 - 
     HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u] + 
     HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]^2 + 
     (5*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u])/2 + 
     HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u] - 
     HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     2*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] - 
     3*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u] + 
     2*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] + 
     4*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] + 
     6*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] - 
     (3*HPL[{0, 0, 1, 1}, 1 - u]^2)/2 - 
     (HPL[{1}, 1 - u]^4*HPL[{0, 1, 1, 1}, 1 - u])/12 + 
     8*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     10*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     7*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     4*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     HPL[{0, 1, 1, 1}, 1 - u]^2/2 - 
     (HPL[{1}, 1 - u]^3*HPL[{0, 0, 0, 0, 1}, 1 - u])/2 - 
     HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u] - 
     4*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u] + 
     HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] - 
     4*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] + 
     5*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] - 
     3*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u] + 
     HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u] - 
     2*HPL[{1}, 1 - u]^3*HPL[{0, 0, 1, 1, 1}, 1 - u] - 
     10*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     5*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] - 
     2*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] - 
     (HPL[{1}, 1 - u]^3*HPL[{0, 1, 0, 1, 1}, 1 - u])/6 + 
     HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] - 
     HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] - 
     4*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] + 
     (2*HPL[{1}, 1 - u]^3*HPL[{0, 1, 1, 1, 1}, 1 - u])/3 - 
     20*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] + 
     44*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] - 
     (3*HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 0, 1, 1}, 1 - u])/2 + 
     4*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1, 0, 1}, 1 - u])/2 - 
     4*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 
     14*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 
     HPL[{1}, 1 - u]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] + 
     18*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] - 
     3*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] - 
     60*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] + 
     18*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     8*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     2*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
     2*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
     50*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     10*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
     8*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1, 1}, 1 - u] - 
     144*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] - 
     51*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] - 
     3*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
     148*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] - 
     11*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
     5*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
     106*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     11*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
     56*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     15*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
     790*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     4*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
     49*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
     28*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
     9*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
     270*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 
      1 - u] + 162*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
     144*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
     76*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] - 
     88*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] - 
     27*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     2*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     46*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     20*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[349], {u, 1}] = 
    (-7*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]^2)/2 - 
     2*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u] + 
     2*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     (5*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u])/2 + 
     (3*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u])/2 + 
     5*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] + 
     4*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] + 
     (19*HPL[{0, 0, 1, 1}, 1 - u]^2)/2 - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u])/2 - 
     15*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     4*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] + 
     5*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] - 
     9*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] + 
     2*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u] - 
     (3*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u])/2 - 
     (HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u])/2 + 
     3*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     (7*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u])/2 - 
     (3*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u])/2 - 
     4*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] + 
     40*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] + 
     2*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] - 
     3*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 
     14*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] + 
     HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] + 
     22*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 
     2*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] - 
     200*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] - 
     90*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] - 
     50*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] - 
     20*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     230*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] - 
     19*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     9*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] - 
     75*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     7*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] - HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 
      1 - u] + 16*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
     40*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     2*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] - 
     12*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
     14*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
     13*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
     80*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
     5*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
     48*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
     14*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
     6*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] - 
     144*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     20*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     5*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     168*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     80*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[350], {u, 1}] = -HPL[{0, 1}, 1 - u]^4/2 + 
     HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u] + 
     HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]^2 - HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1}, 1 - u]^2 + HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 1}, 1 - u] - 2*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]^2 - 
     (7*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u])/2 - 
     5*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u] + 
     2*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] + 
     5*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] + 
     4*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] + 
     7*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u] - 
     4*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] - 
     8*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] - 
     4*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] - 
     2*HPL[{0, 0, 1, 1}, 1 - u]^2 + 
     (HPL[{1}, 1 - u]^4*HPL[{0, 1, 1, 1}, 1 - u])/6 - 
     16*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     20*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     5*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     8*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     HPL[{0, 1, 1, 1}, 1 - u]^2 + HPL[{1}, 1 - u]^3*HPL[{0, 0, 0, 0, 1}, 
       1 - u] + 6*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] - 4*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] - 6*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 2*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 2*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 11*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] - HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 4*HPL[{1}, 1 - u]^3*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 20*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] - 2*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 4*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     (HPL[{1}, 1 - u]^3*HPL[{0, 1, 0, 1, 1}, 1 - u])/3 - 
     2*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] + 
     2*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] + 
     8*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] - 
     (4*HPL[{1}, 1 - u]^3*HPL[{0, 1, 1, 1, 1}, 1 - u])/3 + 
     40*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] - 
     88*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] - 
     3*HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] - 
     4*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] - 
     HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1, 0, 1}, 1 - u] - 
     2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 0, 1}, 1 - u] + 
     8*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 
     28*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 
     2*HPL[{1}, 1 - u]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] - 
     36*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] + 
     6*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] + 
     120*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] - 
     21*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - u] - 
     9*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 0, 1, 1}, 1 - u] - 
     2*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     3*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     100*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     20*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     16*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     561*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     229*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     42*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     376*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
     61*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     2*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] - 
     259*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     34*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] - 
     138*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     42*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     1580*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     12*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] - 
     118*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] - 
     66*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] - 
     24*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] - 
     540*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     4*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] - 
     324*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     288*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     152*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
     176*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     54*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     4*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     92*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     40*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[351], {u, 1}] = HPL[{0, 1}, 1 - u]^4/8 - 
     (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u])/2 + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]^2)/2 - 
     2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]^2 + 
     HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u] + 
     2*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] + 
     HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] + 
     HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u] - 
     HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] + 
     HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] - 
     (3*HPL[{0, 0, 1, 1}, 1 - u]^2)/2 - HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 1, 1}, 1 - u] - 3*HPL[{0, 0, 0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1}, 1 - u] - 4*HPL[{0, 0, 1, 1}, 1 - u]*
      HPL[{0, 1, 1, 1}, 1 - u] + (3*HPL[{0, 1, 1, 1}, 1 - u]^2)/2 - 
     2*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u] - 
     HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] - 
     HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] + 
     4*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u] + 
     3*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     3*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] + 
     4*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] + 
     4*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 
     2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 0, 1}, 1 - u] - 
     6*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] - 
     2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] - 
     4*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 
     HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] - 
     15*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] + 
     150*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     46*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] - 
     4*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
     8*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     11*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] - 
     6*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     9*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] - 
     9*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     12*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
     80*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     6*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] - 
