MRKansatzWeight[1] = c[1, 1]/(1 - z) + c[1, 1]/(2*z) + c[1, 2]/z;
 (5*c[7, 91]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(4*z) + 
 (5*c[7, 92]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(2*z) + 
 (15*c[7, 93]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(4*(1 - z)) + 
 (95*c[7, 93]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(32*z) + 
 (35*c[7, 94]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(8*(1 - z)) + 
 (75*c[7, 94]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(16*z) + 
 (25*c[7, 95]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(6*(1 - z)) + 
 (55*c[7, 95]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(8*z) + 
 (5*c[7, 96]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(2*(1 - z)) + 
 (35*c[7, 96]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(4*z) + 
 (15*c[7, 97]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(2*z) + 
 (35*c[7, 98]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(24*(1 - z)) + 
 (5*c[7, 98]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(3*z) + 
 (5*c[7, 99]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(4*(1 - z)) + 
 (5*c[7, 99]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(2*z) - 
 (5*c[7, 100]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(12*(1 - z)) + 
 (5*c[7, 101]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(8*z) + 
 (5*c[7, 102]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(4*z) + 
 (5*c[7, 103]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(2*z) + 
 (5*c[7, 104]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(1 - z) + 
 (55*c[7, 104]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(16*z) + 
 (25*c[7, 105]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(4*(1 - z)) + 
 (45*c[7, 105]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(8*z) + 
 (20*c[7, 106]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(3*(1 - z)) + 
 (35*c[7, 106]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(4*z) + 
 (5*c[7, 107]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(1 - z) + 
 (25*c[7, 107]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(2*z) + 
 (15*c[7, 108]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/z - 
 (5*c[7, 111]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(8*(1 - z)) - 
 (5*c[7, 112]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(4*(1 - z)) - 
 (5*c[7, 113]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(2*(1 - z)) - 
 (5*c[7, 114]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(1 - z) + 
 (15*c[7, 115]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(16*z) + 
 (15*c[7, 116]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(8*z) + 
 (15*c[7, 117]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(4*z) + 
 (15*c[7, 118]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(2*z) + 
 (15*c[7, 119]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/z + 
 (30*c[7, 120]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/z + 
 (105*c[7, 121]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(8*(1 - z)) + 
 (105*c[7, 121]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(16*z) + 
 (75*c[7, 122]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(4*(1 - z)) + 
 (45*c[7, 122]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(4*z) + 
 (25*c[7, 123]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(1 - z) + 
 (75*c[7, 123]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(4*z) + 
 (30*c[7, 124]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(1 - z) + 
 (30*c[7, 124]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/z + 
 (30*c[7, 125]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(1 - z) + 
 (45*c[7, 125]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/z + 
 (20*c[7, 126]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/(1 - z) + 
 (60*c[7, 126]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/z + 
 (60*c[7, 127]*HPL[{0}, z]^2*HPL[{0}, zb]^3*HPL[{1}, zb])/z + 
 (c[7, 1]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(96*z) + 
 (c[7, 2]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(96*z) + 
 (c[7, 3]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(96*z) + 
 (c[7, 4]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(96*z) + 
 (c[7, 5]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(96*z) + 
 (c[7, 6]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(96*z) + 
 (c[7, 7]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(96*z) + 
 (c[7, 8]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(96*z) + 
 (c[7, 9]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(96*z) + 
 (c[7, 10]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(96*z) + 
 (c[7, 11]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(96*z) + 
 (c[7, 12]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(96*z) + 
 (c[7, 13]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(96*z) + 
 (c[7, 14]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(96*z) + 
 (c[7, 15]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(96*z) + 
 (c[7, 16]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(96*z) + 
 (c[7, 17]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(96*z) + 
 (c[7, 18]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(48*z) + 
 (c[7, 19]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*z) + 
 (c[7, 20]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (c[7, 21]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*z) + 
 (c[7, 22]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (c[7, 23]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*z) + 
 (c[7, 24]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (c[7, 25]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*z) + 
 (c[7, 26]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (c[7, 27]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*z) + 
 (c[7, 28]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (c[7, 29]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*z) + 
 (c[7, 30]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (c[7, 31]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*z) + 
 (c[7, 32]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (c[7, 33]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*z) + 
 (c[7, 34]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (c[7, 35]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (c[7, 36]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(8*z) + 
 (c[7, 37]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (7*c[7, 38]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(48*(1 - z)) + 
 (13*c[7, 38]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(64*z) + 
 (5*c[7, 39]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(48*(1 - z)) + 
 (9*c[7, 39]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*z) + 
 (5*c[7, 40]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (c[7, 41]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (7*c[7, 42]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(48*(1 - z)) + 
 (13*c[7, 42]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(64*z) + 
 (5*c[7, 43]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(48*(1 - z)) + 
 (9*c[7, 43]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*z) + 
 (5*c[7, 44]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (c[7, 45]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (7*c[7, 46]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(48*(1 - z)) + 
 (13*c[7, 46]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(64*z) + 
 (5*c[7, 47]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(48*(1 - z)) + 
 (9*c[7, 47]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*z) + 
 (5*c[7, 48]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (c[7, 49]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (7*c[7, 50]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(48*(1 - z)) + 
 (13*c[7, 50]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(64*z) + 
 (5*c[7, 51]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(48*(1 - z)) + 
 (9*c[7, 51]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*z) + 
 (5*c[7, 52]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (c[7, 53]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (7*c[7, 54]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(48*(1 - z)) + 
 (13*c[7, 54]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(64*z) + 
 (5*c[7, 55]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(48*(1 - z)) + 
 (9*c[7, 55]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*z) + 
 (5*c[7, 56]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (c[7, 57]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (c[7, 58]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(4*(1 - z)) + 
 (9*c[7, 58]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*z) + 
 (5*c[7, 59]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(24*(1 - z)) + 
 (7*c[7, 59]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (5*c[7, 60]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(8*z) + 
 (5*c[7, 61]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(48*z) + 
 (5*c[7, 62]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(48*z) - 
 (5*c[7, 63]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(48*(1 - z)) - 
 (5*c[7, 64]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(24*(1 - z)) + 
 (5*c[7, 65]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*z) + 
 (5*c[7, 66]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (5*c[7, 67]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(8*z) + 
 (5*c[7, 68]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(4*z) + 
 (5*c[7, 69]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(48*z) + 
 (5*c[7, 70]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(48*z) - 
 (5*c[7, 71]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(48*(1 - z)) - 
 (5*c[7, 72]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(24*(1 - z)) + 
 (5*c[7, 73]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*z) + 
 (5*c[7, 74]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (5*c[7, 75]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(8*z) + 
 (5*c[7, 76]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(4*z) + 
 (5*c[7, 77]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(24*z) + 
 (5*c[7, 78]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(24*z) - 
 (5*c[7, 79]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(24*(1 - z)) - 
 (5*c[7, 80]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(12*(1 - z)) + 
 (5*c[7, 81]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (5*c[7, 82]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(8*z) + 
 (5*c[7, 83]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(4*z) + 
 (5*c[7, 84]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(2*z) + 
 (55*c[7, 85]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(192*(1 - z)) + 
 (25*c[7, 85]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(48*z) + 
 (5*c[7, 86]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*(1 - z)) + 
 (5*c[7, 86]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(8*z) + 
 (15*c[7, 87]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*(1 - z)) + 
 (65*c[7, 87]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(96*z) + 
 (5*c[7, 88]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*(1 - z)) + 
 (15*c[7, 88]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) - 
 (5*c[7, 89]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(24*(1 - z)) + 
 (5*c[7, 90]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (5*c[7, 91]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(8*z) + 
 (5*c[7, 92]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(4*z) + 
 (15*c[7, 93]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(8*(1 - z)) + 
 (95*c[7, 93]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(64*z) + 
 (35*c[7, 94]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*(1 - z)) + 
 (75*c[7, 94]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*z) + 
 (25*c[7, 95]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(12*(1 - z)) + 
 (55*c[7, 95]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (5*c[7, 96]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(4*(1 - z)) + 
 (35*c[7, 96]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(8*z) + 
 (15*c[7, 97]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(4*z) + 
 (35*c[7, 98]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(48*(1 - z)) + 
 (5*c[7, 98]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(6*z) + 
 (5*c[7, 99]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(8*(1 - z)) + 
 (5*c[7, 99]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(4*z) - 
 (5*c[7, 100]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(24*(1 - z)) + 
 (5*c[7, 101]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (5*c[7, 102]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(8*z) + 
 (5*c[7, 103]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(4*z) + 
 (5*c[7, 104]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(2*(1 - z)) + 
 (55*c[7, 104]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*z) + 
 (25*c[7, 105]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(8*(1 - z)) + 
 (45*c[7, 105]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (10*c[7, 106]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(3*(1 - z)) + 
 (35*c[7, 106]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(8*z) + 
 (5*c[7, 107]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(2*(1 - z)) + 
 (25*c[7, 107]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(4*z) + 
 (15*c[7, 108]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(2*z) - 
 (5*c[7, 111]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*(1 - z)) - 
 (5*c[7, 112]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(8*(1 - z)) - 
 (5*c[7, 113]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(4*(1 - z)) - 
 (5*c[7, 114]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(2*(1 - z)) + 
 (15*c[7, 115]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*z) + 
 (15*c[7, 116]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*z) + 
 (15*c[7, 117]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(8*z) + 
 (15*c[7, 118]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(4*z) + 
 (15*c[7, 119]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(2*z) + 
 (15*c[7, 120]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/z + 
 (105*c[7, 121]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(16*(1 - z)) + 
 (105*c[7, 121]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(32*z) + 
 (75*c[7, 122]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(8*(1 - z)) + 
 (45*c[7, 122]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(8*z) + 
 (25*c[7, 123]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(2*(1 - z)) + 
 (75*c[7, 123]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(8*z) + 
 (15*c[7, 124]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(1 - z) + 
 (15*c[7, 124]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/z + 
 (15*c[7, 125]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(1 - z) + 
 (45*c[7, 125]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(2*z) + 
 (10*c[7, 126]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/(1 - z) + 
 (30*c[7, 126]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/z + 
 (30*c[7, 127]*HPL[{0}, z]*HPL[{0}, zb]^4*HPL[{1}, zb])/z + 
 (c[7, 1]*HPL[{0}, zb]^5*HPL[{1}, zb])/(480*z) + 
 (c[7, 2]*HPL[{0}, zb]^5*HPL[{1}, zb])/(480*z) + 
 (c[7, 3]*HPL[{0}, zb]^5*HPL[{1}, zb])/(480*z) + 
 (c[7, 4]*HPL[{0}, zb]^5*HPL[{1}, zb])/(480*z) + 
 (c[7, 5]*HPL[{0}, zb]^5*HPL[{1}, zb])/(480*z) + 
 (c[7, 6]*HPL[{0}, zb]^5*HPL[{1}, zb])/(480*z) + 
 (c[7, 7]*HPL[{0}, zb]^5*HPL[{1}, zb])/(480*z) + 
 (c[7, 8]*HPL[{0}, zb]^5*HPL[{1}, zb])/(480*z) + 
 (c[7, 9]*HPL[{0}, zb]^5*HPL[{1}, zb])/(480*z) + 
 (c[7, 10]*HPL[{0}, zb]^5*HPL[{1}, zb])/(480*z) + 
 (c[7, 11]*HPL[{0}, zb]^5*HPL[{1}, zb])/(480*z) + 
 (c[7, 12]*HPL[{0}, zb]^5*HPL[{1}, zb])/(480*z) + 
 (c[7, 13]*HPL[{0}, zb]^5*HPL[{1}, zb])/(480*z) + 
 (c[7, 14]*HPL[{0}, zb]^5*HPL[{1}, zb])/(480*z) + 
 (c[7, 15]*HPL[{0}, zb]^5*HPL[{1}, zb])/(480*z) + 
 (c[7, 16]*HPL[{0}, zb]^5*HPL[{1}, zb])/(480*z) + 
 (c[7, 17]*HPL[{0}, zb]^5*HPL[{1}, zb])/(480*z) + 
 (c[7, 18]*HPL[{0}, zb]^5*HPL[{1}, zb])/(240*z) + 
 (c[7, 19]*HPL[{0}, zb]^5*HPL[{1}, zb])/(160*z) + 
 (c[7, 20]*HPL[{0}, zb]^5*HPL[{1}, zb])/(80*z) + 
 (c[7, 21]*HPL[{0}, zb]^5*HPL[{1}, zb])/(160*z) + 
 (c[7, 22]*HPL[{0}, zb]^5*HPL[{1}, zb])/(80*z) + 
 (c[7, 23]*HPL[{0}, zb]^5*HPL[{1}, zb])/(160*z) + 
 (c[7, 24]*HPL[{0}, zb]^5*HPL[{1}, zb])/(80*z) + 
 (c[7, 25]*HPL[{0}, zb]^5*HPL[{1}, zb])/(160*z) + 
 (c[7, 26]*HPL[{0}, zb]^5*HPL[{1}, zb])/(80*z) + 
 (c[7, 27]*HPL[{0}, zb]^5*HPL[{1}, zb])/(160*z) + 
 (c[7, 28]*HPL[{0}, zb]^5*HPL[{1}, zb])/(80*z) + 
 (c[7, 29]*HPL[{0}, zb]^5*HPL[{1}, zb])/(160*z) + 
 (c[7, 30]*HPL[{0}, zb]^5*HPL[{1}, zb])/(80*z) + 
 (c[7, 31]*HPL[{0}, zb]^5*HPL[{1}, zb])/(160*z) + 
 (c[7, 32]*HPL[{0}, zb]^5*HPL[{1}, zb])/(80*z) + 
 (c[7, 33]*HPL[{0}, zb]^5*HPL[{1}, zb])/(160*z) + 
 (c[7, 34]*HPL[{0}, zb]^5*HPL[{1}, zb])/(80*z) + 
 (c[7, 35]*HPL[{0}, zb]^5*HPL[{1}, zb])/(80*z) + 
 (c[7, 36]*HPL[{0}, zb]^5*HPL[{1}, zb])/(40*z) + 
 (c[7, 37]*HPL[{0}, zb]^5*HPL[{1}, zb])/(80*z) + 
 (7*c[7, 38]*HPL[{0}, zb]^5*HPL[{1}, zb])/(240*(1 - z)) + 
 (13*c[7, 38]*HPL[{0}, zb]^5*HPL[{1}, zb])/(320*z) + 
 (c[7, 39]*HPL[{0}, zb]^5*HPL[{1}, zb])/(48*(1 - z)) + 
 (9*c[7, 39]*HPL[{0}, zb]^5*HPL[{1}, zb])/(160*z) + 
