EMRKansatzWeight[1] = c[1, 1]/z + c[1, 2]/(1 - z) + c[1, 2]/(2*z)
     (4*c[8, 5]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^4)/(1 - z) - 
     (10*c[8, 5]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^4)/z - 
     (10*c[8, 6]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^4)/(1 - z) - 
     (25*c[8, 6]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^4)/(2*z) - 
     (15*c[8, 7]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^4)/(1 - z) - 
     (25*c[8, 7]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^4)/(2*z) - 
     (35*c[8, 8]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^4)/(2*(1 - z)) - 
     (175*c[8, 8]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^4)/(16*z) - 
     (35*c[8, 9]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^4)/(2*(1 - z)) - 
     (35*c[8, 9]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^4)/(4*z) - 
     (6*c[8, 3]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^5)/z - 
     (3*c[8, 4]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^5)/(1 - z) - 
     (9*c[8, 4]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^5)/z - 
     (6*c[8, 5]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^5)/(1 - z) - 
     (9*c[8, 5]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^5)/z - 
     (15*c[8, 6]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^5)/(2*(1 - z)) - 
     (15*c[8, 6]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^5)/(2*z) - 
     (15*c[8, 7]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^5)/(2*(1 - z)) - 
     (45*c[8, 7]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^5)/(8*z) - 
     (105*c[8, 8]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^5)/(16*(1 - z)) - 
     (63*c[8, 8]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^5)/(16*z) - 
     (21*c[8, 9]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^5)/(4*(1 - z)) - 
     (21*c[8, 9]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^5)/(8*z) - 
     (12*c[8, 3]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5)/z - 
     (6*c[8, 4]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5)/(1 - z) - 
     (18*c[8, 4]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5)/z - 
     (12*c[8, 5]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5)/
      (1 - z) - (18*c[8, 5]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^5)/z - (15*c[8, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^5)/(1 - z) - (15*c[8, 6]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5)/z - 
     (15*c[8, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5)/
      (1 - z) - (45*c[8, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^5)/(4*z) - (105*c[8, 8]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5)/(8*(1 - z)) - 
     (63*c[8, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5)/(8*z) - 
     (21*c[8, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5)/
      (2*(1 - z)) - (21*c[8, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^5)/(4*z) - (6*c[8, 3]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^5)/z - (3*c[8, 4]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^5)/(1 - z) - (9*c[8, 4]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^5)/z - (6*c[8, 5]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^5)/(1 - z) - (9*c[8, 5]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^5)/z - (15*c[8, 6]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^5)/(2*(1 - z)) - (15*c[8, 6]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^5)/(2*z) - (15*c[8, 7]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^5)/(2*(1 - z)) - (45*c[8, 7]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^5)/(8*z) - (105*c[8, 8]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^5)/(16*(1 - z)) - (63*c[8, 8]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^5)/(16*z) - (21*c[8, 9]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^5)/(4*(1 - z)) - (21*c[8, 9]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^5)/(8*z) - (7*c[8, 2]*HPL[{0}, 1 - z]*
       HPL[{1}, 1 - z]^6)/z - (2*c[8, 3]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^6)/
      (1 - z) - (7*c[8, 3]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^6)/z - 
     (3*c[8, 4]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^6)/(1 - z) - 
     (21*c[8, 4]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^6)/(4*z) - 
     (3*c[8, 5]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^6)/(1 - z) - 
     (7*c[8, 5]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^6)/(2*z) - 
     (5*c[8, 6]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^6)/(2*(1 - z)) - 
     (35*c[8, 6]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^6)/(16*z) - 
     (15*c[8, 7]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^6)/(8*(1 - z)) - 
     (21*c[8, 7]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^6)/(16*z) - 
     (21*c[8, 8]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^6)/(16*(1 - z)) - 
     (49*c[8, 8]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^6)/(64*z) - 
     (7*c[8, 9]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^6)/(8*(1 - z)) - 
     (7*c[8, 9]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^6)/(16*z) - 
     (7*c[8, 2]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^6)/z - 
     (2*c[8, 3]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^6)/(1 - z) - 
     (7*c[8, 3]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^6)/z - 
     (3*c[8, 4]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^6)/(1 - z) - 
     (21*c[8, 4]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^6)/(4*z) - 
     (3*c[8, 5]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^6)/(1 - z) - 
     (7*c[8, 5]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^6)/(2*z) - 
     (5*c[8, 6]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^6)/(2*(1 - z)) - 
     (35*c[8, 6]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^6)/(16*z) - 
     (15*c[8, 7]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^6)/(8*(1 - z)) - 
     (21*c[8, 7]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^6)/(16*z) - 
     (21*c[8, 8]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^6)/(16*(1 - z)) - 
     (49*c[8, 8]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^6)/(64*z) - 
     (7*c[8, 9]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^6)/(8*(1 - z)) - 
     (7*c[8, 9]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^6)/(16*z) - 
     (8*c[8, 1]*HPL[{1}, 1 - z]^7)/z - (c[8, 2]*HPL[{1}, 1 - z]^7)/(1 - z) - 
     (4*c[8, 2]*HPL[{1}, 1 - z]^7)/z - (c[8, 3]*HPL[{1}, 1 - z]^7)/(1 - z) - 
     (2*c[8, 3]*HPL[{1}, 1 - z]^7)/z - (3*c[8, 4]*HPL[{1}, 1 - z]^7)/
      (4*(1 - z)) - (c[8, 4]*HPL[{1}, 1 - z]^7)/z - 
     (c[8, 5]*HPL[{1}, 1 - z]^7)/(2*(1 - z)) - (c[8, 5]*HPL[{1}, 1 - z]^7)/
      (2*z) - (5*c[8, 6]*HPL[{1}, 1 - z]^7)/(16*(1 - z)) - 
     (c[8, 6]*HPL[{1}, 1 - z]^7)/(4*z) - (3*c[8, 7]*HPL[{1}, 1 - z]^7)/
      (16*(1 - z)) - (c[8, 7]*HPL[{1}, 1 - z]^7)/(8*z) - 
     (7*c[8, 8]*HPL[{1}, 1 - z]^7)/(64*(1 - z)) - (c[8, 8]*HPL[{1}, 1 - z]^7)/
      (16*z) - (c[8, 9]*HPL[{1}, 1 - z]^7)/(16*(1 - z)) - 
     (c[8, 9]*HPL[{1}, 1 - z]^7)/(32*z) - 
     (2*c[8, 7]*HPL[{0}, 1 - z]^6*HPL[{1}, 1 - zb])/z - 
     (7*c[8, 8]*HPL[{0}, 1 - z]^6*HPL[{1}, 1 - zb])/(1 - z) - 
     (7*c[8, 8]*HPL[{0}, 1 - z]^6*HPL[{1}, 1 - zb])/z - 
     (28*c[8, 9]*HPL[{0}, 1 - z]^6*HPL[{1}, 1 - zb])/(1 - z) - 
     (14*c[8, 9]*HPL[{0}, 1 - z]^6*HPL[{1}, 1 - zb])/z - 
     (12*c[8, 7]*HPL[{0}, 1 - z]^5*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb])/z - 
     (42*c[8, 8]*HPL[{0}, 1 - z]^5*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb])/
      (1 - z) - (42*c[8, 8]*HPL[{0}, 1 - z]^5*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - zb])/z - (168*c[8, 9]*HPL[{0}, 1 - z]^5*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - zb])/(1 - z) - (84*c[8, 9]*HPL[{0}, 1 - z]^5*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb])/z - 
     (30*c[8, 7]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb])/z - 
     (105*c[8, 8]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb])/
      (1 - z) - (105*c[8, 8]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb])/z - (420*c[8, 9]*HPL[{0}, 1 - z]^4*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb])/(1 - z) - 
     (210*c[8, 9]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb])/z - 
     (40*c[8, 7]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb])/z - 
     (140*c[8, 8]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb])/
      (1 - z) - (140*c[8, 8]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - zb])/z - (560*c[8, 9]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb])/(1 - z) - 
     (280*c[8, 9]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb])/z - 
     (30*c[8, 7]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb])/z - 
     (105*c[8, 8]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb])/
      (1 - z) - (105*c[8, 8]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^4*
       HPL[{1}, 1 - zb])/z - (420*c[8, 9]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb])/(1 - z) - 
     (210*c[8, 9]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb])/z - 
     (12*c[8, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb])/z - 
     (42*c[8, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb])/
      (1 - z) - (42*c[8, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^5*
       HPL[{1}, 1 - zb])/z - (168*c[8, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^5*
       HPL[{1}, 1 - zb])/(1 - z) - (84*c[8, 9]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb])/z - 
     (2*c[8, 7]*HPL[{0}, 1 - zb]^6*HPL[{1}, 1 - zb])/z - 
     (7*c[8, 8]*HPL[{0}, 1 - zb]^6*HPL[{1}, 1 - zb])/(1 - z) - 
     (7*c[8, 8]*HPL[{0}, 1 - zb]^6*HPL[{1}, 1 - zb])/z - 
     (28*c[8, 9]*HPL[{0}, 1 - zb]^6*HPL[{1}, 1 - zb])/(1 - z) - 
     (14*c[8, 9]*HPL[{0}, 1 - zb]^6*HPL[{1}, 1 - zb])/z - 
     (6*c[8, 6]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/z - 
     (12*c[8, 7]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/
      (1 - z) - (18*c[8, 7]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/z - (42*c[8, 8]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/(1 - z) - (63*c[8, 8]*HPL[{0}, 1 - z]^5*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/(2*z) - 
     (84*c[8, 9]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/
      (1 - z) - (42*c[8, 9]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/z - (30*c[8, 6]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/z - 
     (60*c[8, 7]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/(1 - z) - (90*c[8, 7]*HPL[{0}, 1 - z]^4*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/z - 
     (210*c[8, 8]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/(1 - z) - (315*c[8, 8]*HPL[{0}, 1 - z]^4*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/(2*z) - 
     (420*c[8, 9]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/(1 - z) - (210*c[8, 9]*HPL[{0}, 1 - z]^4*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/z - 
     (60*c[8, 6]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/z - (120*c[8, 7]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/(1 - z) - 
     (180*c[8, 7]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/z - (420*c[8, 8]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/(1 - z) - 
     (315*c[8, 8]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/z - (840*c[8, 9]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/(1 - z) - 
     (420*c[8, 9]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/z - (60*c[8, 6]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/z - 
     (120*c[8, 7]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/(1 - z) - (180*c[8, 7]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/z - 
     (420*c[8, 8]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/(1 - z) - (315*c[8, 8]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/z - 
     (840*c[8, 9]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/(1 - z) - (420*c[8, 9]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/z - 
     (30*c[8, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/z - (60*c[8, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/(1 - z) - 
     (90*c[8, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/z - (210*c[8, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/(1 - z) - 
     (315*c[8, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/(2*z) - (420*c[8, 9]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/(1 - z) - 
     (210*c[8, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/z - (6*c[8, 6]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/z - (12*c[8, 7]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/(1 - z) - (18*c[8, 7]*HPL[{0}, 1 - zb]^5*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/z - 
     (42*c[8, 8]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/
      (1 - z) - (63*c[8, 8]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/(2*z) - (84*c[8, 9]*HPL[{0}, 1 - zb]^5*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/(1 - z) - 
     (42*c[8, 9]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/z - 
     (12*c[8, 5]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/z - 
     (15*c[8, 6]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/
      (1 - z) - (30*c[8, 6]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/z - (45*c[8, 7]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/(1 - z) - (45*c[8, 7]*HPL[{0}, 1 - z]^4*
       HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/z - 
     (315*c[8, 8]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/
      (4*(1 - z)) - (105*c[8, 8]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/(2*z) - (105*c[8, 9]*HPL[{0}, 1 - z]^4*
       HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/(1 - z) - 
     (105*c[8, 9]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/
      (2*z) - (48*c[8, 5]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/z - 
     (60*c[8, 6]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/(1 - z) - (120*c[8, 6]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/z - 
     (180*c[8, 7]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/(1 - z) - (180*c[8, 7]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/z - 
     (315*c[8, 8]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/(1 - z) - (210*c[8, 8]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/z - 
     (420*c[8, 9]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/(1 - z) - (210*c[8, 9]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/z - 
     (72*c[8, 5]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/z - (90*c[8, 6]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/(1 - z) - 
     (180*c[8, 6]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/z - (270*c[8, 7]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/(1 - z) - 
     (270*c[8, 7]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/z - (945*c[8, 8]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/(2*(1 - z)) - 
     (315*c[8, 8]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/z - (630*c[8, 9]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/(1 - z) - 
     (315*c[8, 9]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/z - (48*c[8, 5]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/z - 
     (60*c[8, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/(1 - z) - (120*c[8, 6]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/z - 
     (180*c[8, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/(1 - z) - (180*c[8, 7]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/z - 
     (315*c[8, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/(1 - z) - (210*c[8, 8]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/z - 
     (420*c[8, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/(1 - z) - (210*c[8, 9]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/z - 
     (12*c[8, 5]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/z - 
     (15*c[8, 6]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/
      (1 - z) - (30*c[8, 6]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/z - (45*c[8, 7]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/(1 - z) - (45*c[8, 7]*HPL[{0}, 1 - zb]^4*
