LyndRedReplacements2Ew10HPL[var_] := LyndRedReplacements2Ew10HPL[var] = <|HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 0}, var] -> 
       3320*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       340*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       1040*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       672*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       192*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       124*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var] + 
       264*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, var] - 
       132*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 1}, var] - 
       42*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 1, 0, 0, 1, 0, 0, 0, 1, 1}, var] -> 
      HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       9*HPL[{0, 0, 0, 1, 1}, var]^2 - 3*HPL[{0, 0, 0, 1, 1}, var]*
        HPL[{0, 0, 1, 0, 1}, var] + 24*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 0, 0, 1, 1, 1}, var] + 10*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 0, 1, 0, 1, 1}, var] + 2*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 0, 1}, var] - 30*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 0, 0, 1, 1, 1}, var] - 14*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] - 4*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] - 5*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] - HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] - HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       360*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1, 1}, var] - 
       270*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       180*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       90*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 0, 1}, var] - 
       132*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       94*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       50*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 1}, var] - 
       8*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1, 1}, var] - 
       28*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 0, 1}, var] - 
       24*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 0, 1}, var] - 
       36*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 1}, var] - 
       27*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 1}, var] - 
       15*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 0, 1}, var] - 
       4*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1, 1}, var] - 
       11*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 0, 1}, var] - 
       10*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 0, 1}, var] - 
       3*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 0, 1}, var] + 
       4*HPL[{0, 0, 1, 0, 0, 1, 0, 0, 1, 1}, var], 
     HPL[{0, 1, 0, 0, 1, 0, 0, 1, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]^2)/4 - 
       (4*HPL[{0}, var]*HPL[{0, 0, 1}, var]^3)/3 - 3*HPL[{0}, var]*
        HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1}, var] + 
       6*HPL[{0, 0, 1}, var]^2*HPL[{0, 0, 0, 1}, var] - 
       (9*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1}, var]^2)/2 + 
       6*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] + 
       6*HPL[{0}, var]^2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       18*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       36*HPL[{0, 0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       (3*HPL[{0}, var]^2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var])/2 + 
       9*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] - 
       18*HPL[{0, 0, 0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] - 
       3*HPL[{0}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] + 
       180*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] - 
       (3*HPL[{0}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var])/2 + 
       60*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1, 1}, var] - 
       120*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1, 1}, var] + 
       30*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 0, 1}, var] - 
       60*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 0, 1}, var] + 
       9*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 0, 1}, var] - 
       18*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 0, 1}, var] - 
       180*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       66*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       6*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       15*HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       6*HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       9*HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       (9*HPL[{0}, var]^2*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, var])/2 - 
       360*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       240*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       120*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       120*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       60*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       36*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       18*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       15120*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       6480*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       1440*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       2160*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       180*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       720*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       432*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
       144*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       90*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var] - 
       180*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, var] + 
       90*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 1}, var] + 
       27*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 1, 0, 0, 1, 0, 0, 1, 0, 1}, var] -> 
      -36*HPL[{0, 0, 0, 1, 1}, var]^2 - (3*HPL[{0, 0, 1, 0, 1}, var]^2)/2 + 
       12*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1}, var] + 
       12*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1, 0, 1}, var] + 
       HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       4320*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1, 1}, var] + 
       1800*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       240*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       360*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 0, 1}, var] + 
       576*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       12*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       180*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       168*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1, 1}, var] - 
       60*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 0, 1}, var] + 
       108*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 1}, var] - 
       18*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 1}, var] - 
       54*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 0, 1}, var] + 
       36*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1, 1}, var] - 
       12*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 0, 1}, var] - 
       12*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 0, 1}, var] - 
       42*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 0, 1}, var] - 
       12*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 0, 1}, var] + 
       8*HPL[{0, 0, 1, 0, 0, 1, 0, 0, 1, 1}, var] + 
       8*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 0, 1}, var], 
     HPL[{0, 1, 0, 0, 1, 0, 0, 1, 1, 0}, var] -> 
      -3*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       63*HPL[{0, 0, 0, 1, 1}, var]^2 + 9*HPL[{0, 0, 0, 1, 1}, var]*
        HPL[{0, 0, 1, 0, 1}, var] + (3*HPL[{0, 0, 1, 0, 1}, var]^2)/2 - 
       9*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] - 
       72*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1, 1}, var] - 
       42*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1}, var] - 
       18*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1, 0, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 0, 1, 1}, var] + 
       90*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       42*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       12*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       12*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       3*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       3*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       360*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 1}, var] + 
       162*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       72*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1}, var] + 
       36*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1}, var] + 
       45*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       15*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] + 
       9*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       12*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1}, var] + 
       9*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1}, var] + 
       9*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 1, 0, 0, 1}, var] - 
       4*HPL[{0}, var]*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 1, 0, 0, 1, 1, 0, 1}, var] - 
       3*HPL[{0}, var]*HPL[{0, 0, 1, 0, 1, 0, 0, 1, 1}, var] - 
       3240*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1, 1}, var] - 
       990*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       300*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 1}, var] + 
       630*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 0, 1}, var] - 
       144*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       282*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, var] + 
       330*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 1}, var] - 
       120*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1, 1}, var] + 
       144*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 0, 1}, var] + 
       72*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 0, 1}, var] + 
       27*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 1}, var] + 
       111*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 1}, var] + 
       102*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 0, 1}, var] - 
       12*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1, 1}, var] + 
       45*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 0, 1}, var] + 
       42*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 0, 1}, var] + 
       51*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 0, 1}, var] + 
       18*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 0, 1}, var] - 
       16*HPL[{0, 0, 1, 0, 0, 1, 0, 0, 1, 1}, var] - 
       8*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 0, 1}, var], 
     HPL[{0, 1, 0, 0, 1, 0, 0, 1, 1, 1}, var] -> 
      -12*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1, 1}, var] + 
       HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       600*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 1, 1}, var] + 
       264*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1, 1}, var] + 
       144*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1, 1}, var] + 
       96*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1, 1}, var] + 
       48*HPL[{0, 0, 0, 0, 1, 1, 1, 1, 0, 1}, var] + 
       72*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1, 1}, var] + 
       33*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1, 1}, var] + 
       24*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1, 1}, var] + 
       12*HPL[{0, 0, 0, 1, 0, 1, 1, 1, 0, 1}, var] + 
       30*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1, 1}, var] + 
       24*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1, 1}, var] + 
       12*HPL[{0, 0, 0, 1, 1, 0, 1, 1, 0, 1}, var] + 
       24*HPL[{0, 0, 0, 1, 1, 1, 0, 0, 1, 1}, var] + 
       12*HPL[{0, 0, 0, 1, 1, 1, 0, 1, 0, 1}, var] + 
       12*HPL[{0, 0, 0, 1, 1, 1, 1, 0, 0, 1}, var] - 
       5*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{0, 0, 1, 0, 0, 1, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 1, 0, 0, 1, 1, 1, 0, 1}, var] - 
       3*HPL[{0, 0, 1, 0, 1, 0, 0, 1, 1, 1}, var], 
     HPL[{0, 1, 0, 0, 1, 0, 1, 0, 0, 0}, var] -> 
      -(HPL[{0}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]^2)/2 + 
       (2*HPL[{0}, var]*HPL[{0, 0, 1}, var]^3)/3 + 3*HPL[{0}, var]*
        HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1}, var] - 
       2*HPL[{0, 0, 1}, var]^2*HPL[{0, 0, 0, 1}, var] + 
       (3*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1}, var]^2)/2 - 
       4*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] - 
       12*HPL[{0}, var]^2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       18*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       24*HPL[{0, 0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       (HPL[{0}, var]^3*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var])/6 + 
       3*HPL[{0}, var]^2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] - 
       9*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] + 
       12*HPL[{0, 0, 0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] + 
       6*HPL[{0}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] + 
       24*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] - 
       24*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] + 
       (3*HPL[{0}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var])/2 + 
       6*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] - 
       60*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1, 1}, var] - 
       24*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 0, 1}, var] + 
       8*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 0, 1}, var] - 
       6*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 0, 1}, var] + 
       4*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 0, 1}, var] - 
       HPL[{0}, var]^3*HPL[{0, 0, 0, 1, 0, 1, 1}, var] - 
       HPL[{0}, var]^3*HPL[{0, 0, 0, 1, 1, 0, 1}, var] - 
       (2*HPL[{0}, var]^3*HPL[{0, 0, 1, 0, 0, 1, 1}, var])/3 - 
       (2*HPL[{0}, var]^3*HPL[{0, 0, 1, 0, 1, 0, 1}, var])/3 + 
       60*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       20*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       360*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       4*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       144*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       24*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       36*HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       (9*HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var])/2 + 
       18*HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       7*HPL[{0}, var]^2*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       360*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       180*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       60*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       72*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       24*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       24*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       18*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       6*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       6*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var] + 
       2520*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       1080*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       240*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       360*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       30*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       120*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       72*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       24*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       16*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var] + 
       24*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, var] - 
       15*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 1}, var] - 
       4*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 1, 0, 0, 1, 0, 1, 0, 0, 1}, var] -> 
      -6*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       108*HPL[{0, 0, 0, 1, 1}, var]^2 + HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 1, 0, 1}, var] + 18*HPL[{0, 0, 0, 1, 1}, var]*
        HPL[{0, 0, 1, 0, 1}, var] + (9*HPL[{0, 0, 1, 0, 1}, var]^2)/2 - 
       144*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1, 1}, var] - 
       84*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1}, var] - 
       36*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1, 0, 1}, var] - 
       4*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 0, 1, 1}, var] - 
       4*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1, 0, 1}, var] + 
       180*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       72*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       12*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       18*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       3*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       6*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       4*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       4320*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1, 1}, var] - 
       900*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       960*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 1}, var] + 
       1260*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 0, 1}, var] + 
       144*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       720*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, var] + 
       672*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 1}, var] - 
       168*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1, 1}, var] + 
       300*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 0, 1}, var] + 
       144*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 0, 1}, var] + 
       162*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 1}, var] + 
       264*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 1}, var] + 
       210*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 0, 1}, var] + 
       102*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 0, 1}, var] + 
       78*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 0, 1}, var] + 
       90*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 0, 1}, var] + 
       30*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 0, 1}, var] - 
       28*HPL[{0, 0, 1, 0, 0, 1, 0, 0, 1, 1}, var] - 
       10*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 0, 1}, var], 
     HPL[{0, 1, 0, 0, 1, 0, 1, 0, 1, 0}, var] -> 
      12*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       144*HPL[{0, 0, 0, 1, 1}, var]^2 - 2*HPL[{0, 1}, var]*
        HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] - 
       36*HPL[{0, 0, 0, 1, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] - 
       6*HPL[{0, 0, 1, 0, 1}, var]^2 + 288*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 0, 0, 1, 1, 1}, var] + 144*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 0, 1, 0, 1, 1}, var] + 48*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 0, 1}, var] + 8*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 1, 0, 0, 1, 1}, var] + HPL[{0}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 0, 1}, var] + 8*HPL[{0, 0, 1}, var]*
